R_START(908) =   1.575839979791e+00    Z_START(908) =  -3.166470717550e-01    PHI_START(908) =   1.761152496508e+03
R_START(909) =   1.583368429814e+00    Z_START(909) =  -3.168137791646e-01    PHI_START(909) =   1.761173832895e+03
R_START(910) =   1.590141123391e+00    Z_START(910) =  -3.166892895573e-01    PHI_START(910) =   1.761193145000e+03
R_START(911) =   1.596438272591e+00    Z_START(911) =  -3.163052708804e-01    PHI_START(911) =   1.761211227488e+03
R_START(912) =   1.600148465629e+00    Z_START(912) =  -3.159152852520e-01    PHI_START(912) =   1.761221963435e+03
R_START(913) =   1.610168420809e+00    Z_START(913) =  -3.144805526702e-01    PHI_START(913) =   1.761251294634e+03
R_START(914) =   1.616566212739e+00    Z_START(914) =  -3.131778933724e-01    PHI_START(914) =   1.761270408767e+03
R_START(915) =   1.619888847068e+00    Z_START(915) =  -3.123969033770e-01    PHI_START(915) =   1.761280419709e+03
R_START(916) =   1.625042356230e+00    Z_START(916) =  -3.109727535781e-01    PHI_START(916) =   1.761296214106e+03
R_START(917) =   1.629073929514e+00    Z_START(917) =  -3.097006852219e-01    PHI_START(917) =   1.761308770714e+03
R_START(918) =   1.638643062129e+00    Z_START(918) =  -3.061488337574e-01    PHI_START(918) =   1.761339306162e+03
R_START(919) =   1.640589624275e+00    Z_START(919) =  -3.053206498227e-01    PHI_START(919) =   1.761345675003e+03
R_START(920) =   1.647288411053e+00    Z_START(920) =  -3.022180019338e-01    PHI_START(920) =   1.761368001916e+03
R_START(921) =   1.650377883712e+00    Z_START(921) =  -3.005927850130e-01    PHI_START(921) =   1.761378629713e+03
R_START(922) =   1.659656995349e+00    Z_START(922) =  -2.951367468330e-01    PHI_START(922) =   1.761411602708e+03
R_START(923) =   1.664239063703e+00    Z_START(923) =  -2.920451768534e-01    PHI_START(923) =   1.761428660985e+03
R_START(924) =   1.664742396038e+00    Z_START(924) =  -2.916872008455e-01    PHI_START(924) =   1.761430572177e+03
R_START(925) =   1.670602826679e+00    Z_START(925) =  -2.872574174123e-01    PHI_START(925) =   1.761453392215e+03
R_START(926) =   1.675944267463e+00    Z_START(926) =  -2.826796128914e-01    PHI_START(926) =   1.761475402852e+03
R_START(927) =   1.680015619160e+00    Z_START(927) =  -2.787747171560e-01    PHI_START(927) =   1.761493146275e+03
R_START(928) =   1.682458316790e+00    Z_START(928) =  -2.762170116799e-01    PHI_START(928) =   1.761504322337e+03
R_START(929) =   1.688237464338e+00    Z_START(929) =  -2.693961381239e-01    PHI_START(929) =   1.761532717605e+03
R_START(930) =   1.688648372240e+00    Z_START(930) =  -2.688579588924e-01    PHI_START(930) =   1.761534874943e+03
R_START(931) =   1.693570706952e+00    Z_START(931) =  -2.617914915771e-01    PHI_START(931) =   1.761562372915e+03
R_START(932) =   1.697200907975e+00    Z_START(932) =  -2.553329507187e-01    PHI_START(932) =   1.761586044065e+03
R_START(933) =   1.699438483600e+00    Z_START(933) =  -2.506162276254e-01    PHI_START(933) =   1.761602698022e+03
R_START(934) =   1.700588414608e+00    Z_START(934) =  -2.479381415771e-01    PHI_START(934) =   1.761611977728e+03
R_START(935) =   1.702207756000e+00    Z_START(935) =  -2.434593392813e-01    PHI_START(935) =   1.761627072978e+03
R_START(936) =   1.704052291548e+00    Z_START(936) =  -2.372833554626e-01    PHI_START(936) =   1.761647372786e+03
R_START(937) =   1.705522431418e+00    Z_START(937) =  -2.304161875194e-01    PHI_START(937) =   1.761669230612e+03
R_START(938) =   1.705886214546e+00    Z_START(938) =  -2.281637657462e-01    PHI_START(938) =   1.761676266783e+03
R_START(939) =   1.706847826132e+00    Z_START(939) =  -2.199786793042e-01    PHI_START(939) =   1.761701473044e+03
R_START(940) =   1.707153735227e+00    Z_START(940) =  -2.127317972670e-01    PHI_START(940) =   1.761723295119e+03
R_START(941) =   1.707152456798e+00    Z_START(941) =  -2.076247683565e-01    PHI_START(941) =   1.761738499700e+03
R_START(942) =   1.707084384982e+00    Z_START(942) =  -2.055496825484e-01    PHI_START(942) =   1.761744627137e+03
R_START(943) =   1.706362468829e+00    Z_START(943) =  -1.946262645094e-01    PHI_START(943) =   1.761776644796e+03
R_START(944) =   1.706007660107e+00    Z_START(944) =  -1.910765769274e-01    PHI_START(944) =   1.761786973659e+03
R_START(945) =   1.705378069108e+00    Z_START(945) =  -1.859916046198e-01    PHI_START(945) =   1.761801691596e+03
R_START(946) =   1.704600973842e+00    Z_START(946) =  -1.804802135952e-01    PHI_START(946) =   1.761817579230e+03
R_START(947) =   1.703081107119e+00    Z_START(947) =  -1.710424358565e-01    PHI_START(947) =   1.761844673841e+03
R_START(948) =   1.701835481176e+00    Z_START(948) =  -1.639956543869e-01    PHI_START(948) =   1.761864846722e+03
R_START(949) =   1.701107557098e+00    Z_START(949) =  -1.599859449244e-01    PHI_START(949) =   1.761876311091e+03
R_START(950) =   1.699705417979e+00    Z_START(950) =  -1.524097112217e-01    PHI_START(950) =   1.761897928761e+03
R_START(951) =   1.698938008421e+00    Z_START(951) =  -1.482915269197e-01    PHI_START(951) =   1.761909665123e+03
R_START(952) =   1.697704598513e+00    Z_START(952) =  -1.416313013379e-01    PHI_START(952) =   1.761928630820e+03
R_START(953) =   1.696356101326e+00    Z_START(953) =  -1.341678035026e-01    PHI_START(953) =   1.761949886168e+03
R_START(954) =   1.696107004504e+00    Z_START(954) =  -1.327620471557e-01    PHI_START(954) =   1.761953891742e+03
R_START(955) =   1.694294501001e+00    Z_START(955) =  -1.222643489990e-01    PHI_START(955) =   1.761983860181e+03
R_START(956) =   1.693665614719e+00    Z_START(956) =  -1.184776906296e-01    PHI_START(956) =   1.761994709932e+03
R_START(957) =   1.692550389191e+00    Z_START(957) =  -1.115176252760e-01    PHI_START(957) =   1.762014742020e+03
R_START(958) =   1.691539635406e+00    Z_START(958) =  -1.048333961166e-01    PHI_START(958) =   1.762034115090e+03
R_START(959) =   1.690748396654e+00    Z_START(959) =  -9.931373914710e-02    PHI_START(959) =   1.762050202189e+03
R_START(960) =   1.690182194344e+00    Z_START(960) =  -9.507919648204e-02    PHI_START(960) =   1.762062611645e+03
R_START(961) =   1.689572688994e+00    Z_START(961) =  -9.023013457812e-02    PHI_START(961) =   1.762076871818e+03
R_START(962) =   1.688458319078e+00    Z_START(962) =  -8.014070591906e-02    PHI_START(962) =   1.762106705693e+03
R_START(963) =   1.688042127132e+00    Z_START(963) =  -7.576290832394e-02    PHI_START(963) =   1.762119704207e+03
R_START(964) =   1.687713063383e+00    Z_START(964) =  -7.157613554275e-02    PHI_START(964) =   1.762132135179e+03
R_START(965) =   1.687140944295e+00    Z_START(965) =  -6.132798189374e-02    PHI_START(965) =   1.762162293496e+03
R_START(966) =   1.687123682120e+00    Z_START(966) =  -6.086218557904e-02    PHI_START(966) =   1.762163649243e+03
R_START(967) =   1.686929691638e+00    Z_START(967) =  -5.263859297137e-02    PHI_START(967) =   1.762187288579e+03
R_START(968) =   1.686929387353e+00    Z_START(968) =  -4.868106479569e-02    PHI_START(968) =   1.762198382400e+03
R_START(969) =   1.687045767965e+00    Z_START(969) =  -4.139365665957e-02    PHI_START(969) =   1.762218420315e+03
R_START(970) =   1.687401210523e+00    Z_START(970) =  -3.285593258402e-02    PHI_START(970) =   1.762241130099e+03
R_START(971) =   1.688084539054e+00    Z_START(971) =  -2.268078990256e-02    PHI_START(971) =   1.762266767229e+03
R_START(972) =   1.688332601098e+00    Z_START(972) =  -1.938257403846e-02    PHI_START(972) =   1.762274852711e+03
R_START(973) =   1.689205591548e+00    Z_START(973) =  -9.302555185562e-03    PHI_START(973) =   1.762298533980e+03
R_START(974) =   1.689859827141e+00    Z_START(974) =  -2.493611461934e-03    PHI_START(974) =   1.762313938340e+03
R_START(975) =   1.690485514128e+00    Z_START(975) =   3.628466863137e-03    PHI_START(975) =   1.762327375707e+03
R_START(976) =   1.691640096307e+00    Z_START(976) =   1.451943916029e-02    PHI_START(976) =   1.762350318183e+03
R_START(977) =   1.692040900158e+00    Z_START(977) =   1.825252368118e-02    PHI_START(977) =   1.762357937887e+03
R_START(978) =   1.693143353599e+00    Z_START(978) =   2.831555715535e-02    PHI_START(978) =   1.762378069060e+03
R_START(979) =   1.694263885927e+00    Z_START(979) =   3.825037562433e-02    PHI_START(979) =   1.762397371490e+03
R_START(980) =   1.695292529680e+00    Z_START(980) =   4.737760588149e-02    PHI_START(980) =   1.762414661293e+03
R_START(981) =   1.696278310937e+00    Z_START(981) =   5.631195300685e-02    PHI_START(981) =   1.762431265393e+03
R_START(982) =   1.697504681745e+00    Z_START(982) =   6.768165291131e-02    PHI_START(982) =   1.762452028973e+03
R_START(983) =   1.698728840369e+00    Z_START(983) =   7.954930767083e-02    PHI_START(983) =   1.762473297245e+03
R_START(984) =   1.698976545246e+00    Z_START(984) =   8.206137981449e-02    PHI_START(984) =   1.762477761273e+03
R_START(985) =   1.700558089442e+00    Z_START(985) =   9.975418640374e-02    PHI_START(985) =   1.762508908207e+03
R_START(986) =   1.700793562305e+00    Z_START(986) =   1.027873369111e-01    PHI_START(986) =   1.762514189020e+03
R_START(987) =   1.701947915390e+00    Z_START(987) =   1.204328783035e-01    PHI_START(987) =   1.762544687891e+03
R_START(988) =   1.702449598557e+00    Z_START(988) =   1.315131168161e-01    PHI_START(988) =   1.762563651232e+03
R_START(989) =   1.702503635714e+00    Z_START(989) =   1.330310001874e-01    PHI_START(989) =   1.762566237769e+03
R_START(990) =   1.702798858568e+00    Z_START(990) =   1.463610613121e-01    PHI_START(990) =   1.762588855051e+03
R_START(991) =   1.702770614044e+00    Z_START(991) =   1.590060744655e-01    PHI_START(991) =   1.762610160553e+03
R_START(992) =   1.702614350014e+00    Z_START(992) =   1.672123527401e-01    PHI_START(992) =   1.762623910866e+03
R_START(993) =   1.702246235025e+00    Z_START(993) =   1.772874442054e-01    PHI_START(993) =   1.762640732048e+03
R_START(994) =   1.701239975484e+00    Z_START(994) =   1.933543432101e-01    PHI_START(994) =   1.762667561243e+03
R_START(995) =   1.701028513245e+00    Z_START(995) =   1.960725485440e-01    PHI_START(995) =   1.762672102300e+03
R_START(996) =   1.700063076090e+00    Z_START(996) =   2.068767775966e-01    PHI_START(996) =   1.762690155127e+03
R_START(997) =   1.698197461334e+00    Z_START(997) =   2.233036396063e-01    PHI_START(997) =   1.762717672843e+03
R_START(998) =   1.696669293816e+00    Z_START(998) =   2.342933475959e-01    PHI_START(998) =   1.762736234385e+03
R_START(999) =   1.695375729471e+00    Z_START(999) =   2.426527577908e-01    PHI_START(999) =   1.762750464190e+03
R_START(1000) =   1.694287803137e+00    Z_START(1000) =   2.491055765236e-01    PHI_START(1000) =   1.762761525969e+03
R_START(1001) =   1.691557933457e+00    Z_START(1001) =   2.637788296761e-01    PHI_START(1001) =   1.762786922184e+03
R_START(1002) =   1.690029678245e+00    Z_START(1002) =   2.712421849364e-01    PHI_START(1002) =   1.762800002041e+03
R_START(1003) =   1.688668833952e+00    Z_START(1003) =   2.772563486732e-01    PHI_START(1003) =   1.762810738069e+03
R_START(1004) =   1.685377489402e+00    Z_START(1004) =   2.908950493893e-01    PHI_START(1004) =   1.762835401683e+03
R_START(1005) =   1.682461032033e+00    Z_START(1005) =   3.016671454100e-01    PHI_START(1005) =   1.762855380488e+03
R_START(1006) =   1.679024838151e+00    Z_START(1006) =   3.130638431314e-01    PHI_START(1006) =   1.762877084429e+03
R_START(1007) =   1.676844633854e+00    Z_START(1007) =   3.197358999154e-01    PHI_START(1007) =   1.762890073905e+03
R_START(1008) =   1.674934268260e+00    Z_START(1008) =   3.251863607000e-01    PHI_START(1008) =   1.762900916011e+03
R_START(1009) =   1.672453343081e+00    Z_START(1009) =   3.318737516714e-01    PHI_START(1009) =   1.762914441040e+03
R_START(1010) =   1.666791566133e+00    Z_START(1010) =   3.458231813935e-01    PHI_START(1010) =   1.762943435468e+03
R_START(1011) =   1.663548094629e+00    Z_START(1011) =   3.530614912385e-01    PHI_START(1011) =   1.762958951924e+03
R_START(1012) =   1.659343225218e+00    Z_START(1012) =   3.616976392553e-01    PHI_START(1012) =   1.762977978432e+03
R_START(1013) =   1.657805126392e+00    Z_START(1013) =   3.646650768968e-01    PHI_START(1013) =   1.762984663883e+03
R_START(1014) =   1.650978470987e+00    Z_START(1014) =   3.770503761859e-01    PHI_START(1014) =   1.763013202979e+03
R_START(1015) =   1.649636086172e+00    Z_START(1015) =   3.792998653308e-01    PHI_START(1015) =   1.763018543194e+03
R_START(1016) =   1.641401883584e+00    Z_START(1016) =   3.922198511408e-01    PHI_START(1016) =   1.763049967571e+03
R_START(1017) =   1.636517903516e+00    Z_START(1017) =   3.991543898092e-01    PHI_START(1017) =   1.763067501189e+03
R_START(1018) =   1.633186351200e+00    Z_START(1018) =   4.036682231653e-01    PHI_START(1018) =   1.763079128820e+03
R_START(1019) =   1.625464785664e+00    Z_START(1019) =   4.132276466425e-01    PHI_START(1019) =   1.763104672143e+03
R_START(1020) =   1.623477647633e+00    Z_START(1020) =   4.155716458699e-01    PHI_START(1020) =   1.763111061480e+03
R_START(1021) =   1.618886161048e+00    Z_START(1021) =   4.206995869948e-01    PHI_START(1021) =   1.763125369022e+03
R_START(1022) =   1.608797348792e+00    Z_START(1022) =   4.310506202100e-01    PHI_START(1022) =   1.763155369575e+03
R_START(1023) =   1.603950931699e+00    Z_START(1023) =   4.356291224017e-01    PHI_START(1023) =   1.763169173795e+03
R_START(1024) =   1.600643754744e+00    Z_START(1024) =   4.385814009081e-01    PHI_START(1024) =   1.763178331726e+03
R_START(1025) =   1.593735155686e+00    Z_START(1025) =   4.444493571074e-01    PHI_START(1025) =   1.763197022340e+03
R_START(1026) =   1.583359301863e+00    Z_START(1026) =   4.524640045309e-01    PHI_START(1026) =   1.763223992913e+03
R_START(1027) =   1.580131542926e+00    Z_START(1027) =   4.547876201970e-01    PHI_START(1027) =   1.763232165137e+03
R_START(1028) =   1.570917956374e+00    Z_START(1028) =   4.610084004973e-01    PHI_START(1028) =   1.763255004960e+03
R_START(1029) =   1.561682003480e+00    Z_START(1029) =   4.666065932562e-01    PHI_START(1029) =   1.763277215244e+03
R_START(1030) =   1.553814207195e+00    Z_START(1030) =   4.709638765834e-01    PHI_START(1030) =   1.763295762224e+03
R_START(1031) =   1.550981422172e+00    Z_START(1031) =   4.724521415209e-01    PHI_START(1031) =   1.763302373827e+03
R_START(1032) =   1.538484519065e+00    Z_START(1032) =   4.783863267167e-01    PHI_START(1032) =   1.763331098273e+03
R_START(1033) =   1.535765381834e+00    Z_START(1033) =   4.795739229389e-01    PHI_START(1033) =   1.763337279171e+03
R_START(1034) =   1.526298348155e+00    Z_START(1034) =   4.833690657343e-01    PHI_START(1034) =   1.763358613093e+03
R_START(1035) =   1.516226474379e+00    Z_START(1035) =   4.867988134168e-01    PHI_START(1035) =   1.763381043890e+03
R_START(1036) =   1.514005393272e+00    Z_START(1036) =   4.874825782123e-01    PHI_START(1036) =   1.763385962109e+03
R_START(1037) =   1.499648350873e+00    Z_START(1037) =   4.913137941640e-01    PHI_START(1037) =   1.763417553246e+03
R_START(1038) =   1.491064652598e+00    Z_START(1038) =   4.930742875415e-01    PHI_START(1038) =   1.763436314317e+03
R_START(1039) =   1.487837750646e+00    Z_START(1039) =   4.936563832495e-01    PHI_START(1039) =   1.763443356201e+03
R_START(1040) =   1.474680296526e+00    Z_START(1040) =   4.953449267892e-01    PHI_START(1040) =   1.763471987719e+03
R_START(1041) =   1.469862568682e+00    Z_START(1041) =   4.957640567130e-01    PHI_START(1041) =   1.763482456572e+03
R_START(1042) =   1.464162831341e+00    Z_START(1042) =   4.960441740656e-01    PHI_START(1042) =   1.763494852705e+03
R_START(1043) =   1.453110181887e+00    Z_START(1043) =   4.960876797748e-01    PHI_START(1043) =   1.763518953337e+03
R_START(1044) =   1.448630294951e+00    Z_START(1044) =   4.959070502296e-01    PHI_START(1044) =   1.763528744463e+03
R_START(1045) =   1.439209185158e+00    Z_START(1045) =   4.951887103052e-01    PHI_START(1045) =   1.763549401890e+03
R_START(1046) =   1.434193849516e+00    Z_START(1046) =   4.945456729616e-01    PHI_START(1046) =   1.763560479416e+03
R_START(1047) =   1.426494930269e+00    Z_START(1047) =   4.933356743990e-01    PHI_START(1047) =   1.763577560526e+03
R_START(1048) =   1.417286616748e+00    Z_START(1048) =   4.914676914772e-01    PHI_START(1048) =   1.763598134018e+03
R_START(1049) =   1.404270396681e+00    Z_START(1049) =   4.879587808075e-01    PHI_START(1049) =   1.763627673246e+03
R_START(1050) =   1.401099002135e+00    Z_START(1050) =   4.869717336282e-01    PHI_START(1050) =   1.763634953681e+03
R_START(1051) =   1.391493401434e+00    Z_START(1051) =   4.836180818214e-01    PHI_START(1051) =   1.763657216239e+03
R_START(1052) =   1.386275140234e+00    Z_START(1052) =   4.815654253048e-01    PHI_START(1052) =   1.763669502132e+03
R_START(1053) =   1.375950869069e+00    Z_START(1053) =   4.770195680509e-01    PHI_START(1053) =   1.763694289186e+03
R_START(1054) =   1.370637665318e+00    Z_START(1054) =   4.744734524800e-01    PHI_START(1054) =   1.763707242781e+03
R_START(1055) =   1.363616275409e+00    Z_START(1055) =   4.708432703841e-01    PHI_START(1055) =   1.763724649828e+03
R_START(1056) =   1.356046230706e+00    Z_START(1056) =   4.665455437443e-01    PHI_START(1056) =   1.763743917187e+03
R_START(1057) =   1.352066741677e+00    Z_START(1057) =   4.641169564540e-01    PHI_START(1057) =   1.763754269179e+03
R_START(1058) =   1.341250157377e+00    Z_START(1058) =   4.571093733803e-01    PHI_START(1058) =   1.763783019362e+03
R_START(1059) =   1.339334810020e+00    Z_START(1059) =   4.557825114186e-01    PHI_START(1059) =   1.763788241735e+03
R_START(1060) =   1.333246786513e+00    Z_START(1060) =   4.513783321073e-01    PHI_START(1060) =   1.763805147555e+03
R_START(1061) =   1.326829122939e+00    Z_START(1061) =   4.464384299323e-01    PHI_START(1061) =   1.763823478763e+03
R_START(1062) =   1.319904817056e+00    Z_START(1062) =   4.407819631554e-01    PHI_START(1062) =   1.763843900709e+03
R_START(1063) =   1.310951358195e+00    Z_START(1063) =   4.328112180057e-01    PHI_START(1063) =   1.763871629837e+03
R_START(1064) =   1.305483141565e+00    Z_START(1064) =   4.275924270580e-01    PHI_START(1064) =   1.763889321990e+03
R_START(1065) =   1.301124057977e+00    Z_START(1065) =   4.232317004577e-01    PHI_START(1065) =   1.763903934431e+03
R_START(1066) =   1.296582877270e+00    Z_START(1066) =   4.184540062295e-01    PHI_START(1066) =   1.763919759896e+03
R_START(1067) =   1.294311201595e+00    Z_START(1067) =   4.159500645924e-01    PHI_START(1067) =   1.763927961679e+03
R_START(1068) =   1.288964126828e+00    Z_START(1068) =   4.098559965593e-01    PHI_START(1068) =   1.763947842258e+03
R_START(1069) =   1.285484223603e+00    Z_START(1069) =   4.056577992831e-01    PHI_START(1069) =   1.763961457159e+03
R_START(1070) =   1.279901757371e+00    Z_START(1070) =   3.985200239897e-01    PHI_START(1070) =   1.763984473764e+03
R_START(1071) =   1.276434764020e+00    Z_START(1071) =   3.937754978457e-01    PHI_START(1071) =   1.763999749786e+03
R_START(1072) =   1.270285792734e+00    Z_START(1072) =   3.846649712136e-01    PHI_START(1072) =   1.764029079966e+03
R_START(1073) =   1.268436042680e+00    Z_START(1073) =   3.817332009447e-01    PHI_START(1073) =   1.764038501181e+03
R_START(1074) =   1.265166518353e+00    Z_START(1074) =   3.761839560572e-01    PHI_START(1074) =   1.764056364343e+03
R_START(1075) =   1.261406554984e+00    Z_START(1075) =   3.691730770525e-01    PHI_START(1075) =   1.764079081879e+03
R_START(1076) =   1.260453703212e+00    Z_START(1076) =   3.672606626909e-01    PHI_START(1076) =   1.764085287447e+03
R_START(1077) =   1.256101384813e+00    Z_START(1077) =   3.575295417906e-01    PHI_START(1077) =   1.764116936750e+03
R_START(1078) =   1.254940384634e+00    Z_START(1078) =   3.546537373522e-01    PHI_START(1078) =   1.764126324010e+03
R_START(1079) =   1.253221685174e+00    Z_START(1079) =   3.498619229234e-01    PHI_START(1079) =   1.764142014702e+03
R_START(1080) =   1.251458343978e+00    Z_START(1080) =   3.442111892989e-01    PHI_START(1080) =   1.764160516774e+03
R_START(1081) =   1.250151392342e+00    Z_START(1081) =   3.391408277684e-01    PHI_START(1081) =   1.764177117724e+03
R_START(1082) =   1.248503267537e+00    Z_START(1082) =   3.306681260886e-01    PHI_START(1082) =   1.764204904605e+03
R_START(1083) =   1.248416211123e+00    Z_START(1083) =   3.301121579043e-01    PHI_START(1083) =   1.764206728426e+03
R_START(1084) =   1.247518830005e+00    Z_START(1084) =   3.223483169372e-01    PHI_START(1084) =   1.764232158575e+03
R_START(1085) =   1.247278497225e+00    Z_START(1085) =   3.175869064520e-01    PHI_START(1085) =   1.764247725486e+03
R_START(1086) =   1.247264714763e+00    Z_START(1086) =   3.146113217009e-01    PHI_START(1086) =   1.764257453238e+03
R_START(1087) =   1.247462740575e+00    Z_START(1087) =   3.082893787316e-01    PHI_START(1087) =   1.764278112831e+03
R_START(1088) =   1.248143211704e+00    Z_START(1088) =   3.011907342601e-01    PHI_START(1088) =   1.764301298438e+03
R_START(1089) =   1.249544174796e+00    Z_START(1089) =   2.933593379494e-01    PHI_START(1089) =   1.764326917334e+03
R_START(1090) =   1.250639309464e+00    Z_START(1090) =   2.887562067739e-01    PHI_START(1090) =   1.764342023237e+03
R_START(1091) =   1.251659703449e+00    Z_START(1091) =   2.850519456324e-01    PHI_START(1091) =   1.764354212653e+03
R_START(1092) =   1.253669285189e+00    Z_START(1092) =   2.790866516254e-01    PHI_START(1092) =   1.764373965374e+03
R_START(1093) =   1.255082676353e+00    Z_START(1093) =   2.754143692909e-01    PHI_START(1093) =   1.764386199830e+03
R_START(1094) =   1.256996069116e+00    Z_START(1094) =   2.710358983080e-01    PHI_START(1094) =   1.764400908843e+03
R_START(1095) =   1.261327364168e+00    Z_START(1095) =   2.625774897774e-01    PHI_START(1095) =   1.764429749440e+03
R_START(1096) =   1.262054556630e+00    Z_START(1096) =   2.613066337035e-01    PHI_START(1096) =   1.764434140744e+03
R_START(1097) =   1.265779266997e+00    Z_START(1097) =   2.552899548807e-01    PHI_START(1097) =   1.764455179974e+03
R_START(1098) =   1.270697226737e+00    Z_START(1098) =   2.484440699254e-01    PHI_START(1098) =   1.764479783136e+03
R_START(1099) =   1.274796737452e+00    Z_START(1099) =   2.434180833946e-01    PHI_START(1099) =   1.764498399895e+03
R_START(1100) =   1.278571056369e+00    Z_START(1100) =   2.392143502253e-01    PHI_START(1100) =   1.764514406604e+03
R_START(1101) =   1.281140460459e+00    Z_START(1101) =   2.365617611862e-01    PHI_START(1101) =   1.764524757096e+03
R_START(1102) =   1.284470777971e+00    Z_START(1102) =   2.333767635349e-01    PHI_START(1102) =   1.764537535763e+03
R_START(1103) =   1.291199942566e+00    Z_START(1103) =   2.275153382997e-01    PHI_START(1103) =   1.764561965780e+03
R_START(1104) =   1.299299198203e+00    Z_START(1104) =   2.215589958561e-01    PHI_START(1104) =   1.764588877813e+03
R_START(1105) =   1.302501069344e+00    Z_START(1105) =   2.194154040596e-01    PHI_START(1105) =   1.764599067637e+03
R_START(1106) =   1.307717644283e+00    Z_START(1106) =   2.162610017511e-01    PHI_START(1106) =   1.764614993401e+03
R_START(1107) =   1.315533620167e+00    Z_START(1107) =   2.122139297542e-01    PHI_START(1107) =   1.764637611942e+03
R_START(1108) =   1.322688242374e+00    Z_START(1108) =   2.090802450949e-01    PHI_START(1108) =   1.764657377169e+03
R_START(1109) =   1.329720718602e+00    Z_START(1109) =   2.065119418366e-01    PHI_START(1109) =   1.764676052217e+03
R_START(1110) =   1.330209475092e+00    Z_START(1110) =   2.063507947712e-01    PHI_START(1110) =   1.764677326122e+03
R_START(1111) =   1.342156899651e+00    Z_START(1111) =   2.031383483019e-01    PHI_START(1111) =   1.764707601582e+03
R_START(1112) =   1.350231499602e+00    Z_START(1112) =   2.017287924290e-01    PHI_START(1112) =   1.764727272229e+03
R_START(1113) =   1.355165677083e+00    Z_START(1113) =   2.011131445893e-01    PHI_START(1113) =   1.764739081897e+03
R_START(1114) =   1.364396956370e+00    Z_START(1114) =   2.006414417730e-01    PHI_START(1114) =   1.764760708497e+03
R_START(1115) =   1.365630546850e+00    Z_START(1115) =   2.006372313227e-01    PHI_START(1115) =   1.764763565742e+03
R_START(1116) =   1.377340223392e+00    Z_START(1116) =   2.011486277967e-01    PHI_START(1116) =   1.764790477691e+03
R_START(1117) =   1.387834808242e+00    Z_START(1117) =   2.027424102718e-01    PHI_START(1117) =   1.764814332951e+03
R_START(1118) =   1.390915724149e+00    Z_START(1118) =   2.033605939455e-01    PHI_START(1118) =   1.764821326328e+03
R_START(1119) =   1.401579577691e+00    Z_START(1119) =   2.062806854820e-01    PHI_START(1119) =   1.764845643497e+03
R_START(1120) =   1.410853598459e+00    Z_START(1120) =   2.097627598271e-01    PHI_START(1120) =   1.764867077463e+03
R_START(1121) =   1.415496407403e+00    Z_START(1121) =   2.117781014141e-01    PHI_START(1121) =   1.764877931806e+03
R_START(1122) =   1.423597328570e+00    Z_START(1122) =   2.160279640978e-01    PHI_START(1122) =   1.764897345900e+03
R_START(1123) =   1.428279401745e+00    Z_START(1123) =   2.188474463997e-01    PHI_START(1123) =   1.764908854471e+03
R_START(1124) =   1.438629154595e+00    Z_START(1124) =   2.262348260676e-01    PHI_START(1124) =   1.764935431755e+03
R_START(1125) =   1.440570257092e+00    Z_START(1125) =   2.278108509044e-01    PHI_START(1125) =   1.764940623886e+03
R_START(1126) =   1.450946983340e+00    Z_START(1126) =   2.375319577757e-01    PHI_START(1126) =   1.764970065554e+03
R_START(1127) =   1.452699518340e+00    Z_START(1127) =   2.394317815929e-01    PHI_START(1127) =   1.764975395308e+03
R_START(1128) =   1.458747515277e+00    Z_START(1128) =   2.466782142101e-01    PHI_START(1128) =   1.764994852533e+03
R_START(1129) =   1.463024432696e+00    Z_START(1129) =   2.526929485267e-01    PHI_START(1129) =   1.765010062489e+03
R_START(1130) =   1.469488688284e+00    Z_START(1130) =   2.636504942526e-01    PHI_START(1130) =   1.765036328671e+03
R_START(1131) =   1.473205953901e+00    Z_START(1131) =   2.717820367685e-01    PHI_START(1131) =   1.765054848152e+03
R_START(1132) =   1.474679225784e+00    Z_START(1132) =   2.756476115141e-01    PHI_START(1132) =   1.765063438721e+03
R_START(1133) =   1.477737641602e+00    Z_START(1133) =   2.853543872803e-01    PHI_START(1133) =   1.765084652455e+03
R_START(1134) =   1.479307443588e+00    Z_START(1134) =   2.926287920984e-01    PHI_START(1134) =   1.765100242888e+03
R_START(1135) =   1.480724904693e+00    Z_START(1135) =   3.040508937058e-01    PHI_START(1135) =   1.765124495987e+03
R_START(1136) =   1.480864442730e+00    Z_START(1136) =   3.074786119179e-01    PHI_START(1136) =   1.765131752111e+03
R_START(1137) =   1.480358391305e+00    Z_START(1137) =   3.215964391643e-01    PHI_START(1137) =   1.765161789335e+03
R_START(1138) =   1.479775403075e+00    Z_START(1138) =   3.264220338793e-01    PHI_START(1138) =   1.765172150703e+03
R_START(1139) =   1.478589154517e+00    Z_START(1139) =   3.325955955660e-01    PHI_START(1139) =   1.765185590210e+03
R_START(1140) =   1.476353742815e+00    Z_START(1140) =   3.412239523528e-01    PHI_START(1140) =   1.765204689794e+03
R_START(1141) =   1.473505153754e+00    Z_START(1141) =   3.494030311313e-01    PHI_START(1141) =   1.765223286798e+03
R_START(1142) =   1.471377793567e+00    Z_START(1142) =   3.543472213176e-01    PHI_START(1142) =   1.765234863150e+03
R_START(1143) =   1.466364604153e+00    Z_START(1143) =   3.642382384278e-01    PHI_START(1143) =   1.765258746757e+03
