R_START(242) =   1.424173707058e+00    Z_START(242) =  -2.193894183699e-01    PHI_START(242) =   1.749539501266e+03
R_START(243) =   1.415412032990e+00    Z_START(243) =  -2.154255373902e-01    PHI_START(243) =   1.749561056957e+03
R_START(244) =   1.408049538130e+00    Z_START(244) =  -2.127581883162e-01    PHI_START(244) =   1.749578928977e+03
R_START(245) =   1.404801437513e+00    Z_START(245) =  -2.117164946454e-01    PHI_START(245) =   1.749586777013e+03
R_START(246) =   1.398795362770e+00    Z_START(246) =  -2.102082935876e-01    PHI_START(246) =   1.749601258146e+03
R_START(247) =   1.390257353565e+00    Z_START(247) =  -2.086110279514e-01    PHI_START(247) =   1.749621895732e+03
R_START(248) =   1.379957953548e+00    Z_START(248) =  -2.077276487737e-01    PHI_START(248) =   1.749647081331e+03
R_START(249) =   1.377376104530e+00    Z_START(249) =  -2.076441212332e-01    PHI_START(249) =   1.749653454832e+03
R_START(250) =   1.370637186282e+00    Z_START(250) =  -2.077697578712e-01    PHI_START(250) =   1.749670307232e+03
R_START(251) =   1.362871497781e+00    Z_START(251) =  -2.084449472804e-01    PHI_START(251) =   1.749690129075e+03
R_START(252) =   1.358020069152e+00    Z_START(252) =  -2.092096553115e-01    PHI_START(252) =   1.749702831584e+03
R_START(253) =   1.346602312207e+00    Z_START(253) =  -2.119014375671e-01    PHI_START(253) =   1.749733750946e+03
R_START(254) =   1.341836543834e+00    Z_START(254) =  -2.134168130679e-01    PHI_START(254) =   1.749747171303e+03
R_START(255) =   1.334648026965e+00    Z_START(255) =  -2.162591545392e-01    PHI_START(255) =   1.749768276329e+03
R_START(256) =   1.330213140882e+00    Z_START(256) =  -2.182864895869e-01    PHI_START(256) =   1.749781766148e+03
R_START(257) =   1.325562911119e+00    Z_START(257) =  -2.207065011414e-01    PHI_START(257) =   1.749796456557e+03
R_START(258) =   1.320059892146e+00    Z_START(258) =  -2.239682154012e-01    PHI_START(258) =   1.749814643127e+03
R_START(259) =   1.314568740005e+00    Z_START(259) =  -2.277192234572e-01    PHI_START(259) =   1.749833877432e+03
R_START(260) =   1.310330451387e+00    Z_START(260) =  -2.309469204329e-01    PHI_START(260) =   1.749849501384e+03
R_START(261) =   1.307708046928e+00    Z_START(261) =  -2.331766766154e-01    PHI_START(261) =   1.749859744526e+03
R_START(262) =   1.300862274061e+00    Z_START(262) =  -2.395903508534e-01    PHI_START(262) =   1.749888050393e+03
R_START(263) =   1.299598033159e+00    Z_START(263) =  -2.409328875677e-01    PHI_START(263) =   1.749893708820e+03
R_START(264) =   1.294561544047e+00    Z_START(264) =  -2.466647438994e-01    PHI_START(264) =   1.749917347083e+03
R_START(265) =   1.290945798311e+00    Z_START(265) =  -2.513835943541e-01    PHI_START(265) =   1.749936092175e+03
R_START(266) =   1.286447554665e+00    Z_START(266) =  -2.582869921412e-01    PHI_START(266) =   1.749962595556e+03
R_START(267) =   1.284965398247e+00    Z_START(267) =  -2.607775146825e-01    PHI_START(267) =   1.749972007665e+03
R_START(268) =   1.283297383478e+00    Z_START(268) =  -2.639583248829e-01    PHI_START(268) =   1.749983813185e+03
R_START(269) =   1.279856091359e+00    Z_START(269) =  -2.714884974525e-01    PHI_START(269) =   1.750011354653e+03
R_START(270) =   1.278235365904e+00    Z_START(270) =  -2.757907914122e-01    PHI_START(270) =   1.750026846574e+03
R_START(271) =   1.277350329166e+00    Z_START(271) =  -2.785201469752e-01    PHI_START(271) =   1.750036588362e+03
R_START(272) =   1.276180093198e+00    Z_START(272) =  -2.826444564988e-01    PHI_START(272) =   1.750051221945e+03
R_START(273) =   1.274858722462e+00    Z_START(273) =  -2.885417388246e-01    PHI_START(273) =   1.750071989591e+03
R_START(274) =   1.273721450051e+00    Z_START(274) =  -2.968063833204e-01    PHI_START(274) =   1.750100869880e+03
R_START(275) =   1.273454112605e+00    Z_START(275) =  -3.002549977805e-01    PHI_START(275) =   1.750112872919e+03
R_START(276) =   1.273343779569e+00    Z_START(276) =  -3.045082815692e-01    PHI_START(276) =   1.750127640027e+03
R_START(277) =   1.273613299938e+00    Z_START(277) =  -3.113647629655e-01    PHI_START(277) =   1.750151385650e+03
R_START(278) =   1.273849091527e+00    Z_START(278) =  -3.141209978484e-01    PHI_START(278) =   1.750160915094e+03
R_START(279) =   1.274330503251e+00    Z_START(279) =  -3.178613264958e-01    PHI_START(279) =   1.750173840116e+03
R_START(280) =   1.276225901211e+00    Z_START(280) =  -3.274345287911e-01    PHI_START(280) =   1.750206879260e+03
R_START(281) =   1.276615226993e+00    Z_START(281) =  -3.289889704634e-01    PHI_START(281) =   1.750212233236e+03
R_START(282) =   1.278491814383e+00    Z_START(282) =  -3.353741956456e-01    PHI_START(282) =   1.750234173554e+03
R_START(283) =   1.279501698376e+00    Z_START(283) =  -3.382040857705e-01    PHI_START(283) =   1.750243881175e+03
R_START(284) =   1.282083056711e+00    Z_START(284) =  -3.447844488696e-01    PHI_START(284) =   1.750266426730e+03
R_START(285) =   1.284153078106e+00    Z_START(285) =  -3.493930944847e-01    PHI_START(285) =   1.750282145087e+03
R_START(286) =   1.286716490418e+00    Z_START(286) =  -3.545928452368e-01    PHI_START(286) =   1.750299803272e+03
R_START(287) =   1.289562005021e+00    Z_START(287) =  -3.598145106556e-01    PHI_START(287) =   1.750317490010e+03
R_START(288) =   1.291719916632e+00    Z_START(288) =  -3.634714464701e-01    PHI_START(288) =   1.750329848911e+03
R_START(289) =   1.296929497480e+00    Z_START(289) =  -3.716827879312e-01    PHI_START(289) =   1.750357447203e+03
R_START(290) =   1.301256365147e+00    Z_START(290) =  -3.778347353208e-01    PHI_START(290) =   1.750378066061e+03
R_START(291) =   1.303602430349e+00    Z_START(291) =  -3.809916901008e-01    PHI_START(291) =   1.750388676248e+03
R_START(292) =   1.306927125756e+00    Z_START(292) =  -3.852513442638e-01    PHI_START(292) =   1.750402993300e+03
R_START(293) =   1.312250500592e+00    Z_START(293) =  -3.917625760089e-01    PHI_START(293) =   1.750424856557e+03
R_START(294) =   1.316662263041e+00    Z_START(294) =  -3.967941699696e-01    PHI_START(294) =   1.750441866117e+03
R_START(295) =   1.321920095001e+00    Z_START(295) =  -4.024498977009e-01    PHI_START(295) =   1.750461157743e+03
R_START(296) =   1.326355771716e+00    Z_START(296) =  -4.069908989408e-01    PHI_START(296) =   1.750476749946e+03
R_START(297) =   1.329433161147e+00    Z_START(297) =  -4.099957413652e-01    PHI_START(297) =   1.750487203894e+03
R_START(298) =   1.335159584032e+00    Z_START(298) =  -4.153721500594e-01    PHI_START(298) =   1.750506131169e+03
R_START(299) =   1.341432150415e+00    Z_START(299) =  -4.209193148561e-01    PHI_START(299) =   1.750526041991e+03
R_START(300) =   1.345835783583e+00    Z_START(300) =  -4.246007022755e-01    PHI_START(300) =   1.750539565049e+03
R_START(301) =   1.352109256181e+00    Z_START(301) =  -4.295751292129e-01    PHI_START(301) =   1.750558311692e+03
R_START(302) =   1.359427223363e+00    Z_START(302) =  -4.350050110608e-01    PHI_START(302) =   1.750579497955e+03
R_START(303) =   1.369750469171e+00    Z_START(303) =  -4.419906406102e-01    PHI_START(303) =   1.750608229291e+03
R_START(304) =   1.373450300916e+00    Z_START(304) =  -4.443420714753e-01    PHI_START(304) =   1.750618287371e+03
R_START(305) =   1.380460762980e+00    Z_START(305) =  -4.484925879468e-01    PHI_START(305) =   1.750636892657e+03
R_START(306) =   1.387487227383e+00    Z_START(306) =  -4.523613945029e-01    PHI_START(306) =   1.750655167802e+03
R_START(307) =   1.393163893781e+00    Z_START(307) =  -4.552698959646e-01    PHI_START(307) =   1.750669660596e+03
R_START(308) =   1.402843984440e+00    Z_START(308) =  -4.597064881501e-01    PHI_START(308) =   1.750693800884e+03
R_START(309) =   1.408360681685e+00    Z_START(309) =  -4.620341199970e-01    PHI_START(309) =   1.750707362351e+03
R_START(310) =   1.418173166520e+00    Z_START(310) =  -4.656805806865e-01    PHI_START(310) =   1.750731043222e+03
R_START(311) =   1.424043179927e+00    Z_START(311) =  -4.676062660403e-01    PHI_START(311) =   1.750745006109e+03
R_START(312) =   1.432885117800e+00    Z_START(312) =  -4.701324404299e-01    PHI_START(312) =   1.750765810077e+03
R_START(313) =   1.434963971174e+00    Z_START(313) =  -4.706765298146e-01    PHI_START(313) =   1.750770678225e+03
R_START(314) =   1.441450119541e+00    Z_START(314) =  -4.721575972835e-01    PHI_START(314) =   1.750785754438e+03
R_START(315) =   1.453495301808e+00    Z_START(315) =  -4.742710641849e-01    PHI_START(315) =   1.750813465647e+03
R_START(316) =   1.457971102412e+00    Z_START(316) =  -4.748410073640e-01    PHI_START(316) =   1.750823703117e+03
R_START(317) =   1.467693899349e+00    Z_START(317) =  -4.756867781221e-01    PHI_START(317) =   1.750845826712e+03
R_START(318) =   1.472248125037e+00    Z_START(318) =  -4.758536106596e-01    PHI_START(318) =   1.750856134663e+03
R_START(319) =   1.480644725030e+00    Z_START(319) =  -4.758966380699e-01    PHI_START(319) =   1.750875122868e+03
R_START(320) =   1.488988982356e+00    Z_START(320) =  -4.755353489395e-01    PHI_START(320) =   1.750893980324e+03
R_START(321) =   1.497822427414e+00    Z_START(321) =  -4.747270934064e-01    PHI_START(321) =   1.750913935053e+03
R_START(322) =   1.506947031322e+00    Z_START(322) =  -4.733775539200e-01    PHI_START(322) =   1.750934600464e+03
R_START(323) =   1.512745594295e+00    Z_START(323) =  -4.722958909604e-01    PHI_START(323) =   1.750947785712e+03
R_START(324) =   1.519820732025e+00    Z_START(324) =  -4.707000167032e-01    PHI_START(324) =   1.750963946851e+03
R_START(325) =   1.526749987369e+00    Z_START(325) =  -4.688595981951e-01    PHI_START(325) =   1.750979856141e+03
R_START(326) =   1.532425407295e+00    Z_START(326) =  -4.671427576625e-01    PHI_START(326) =   1.750992972927e+03
R_START(327) =   1.542496511369e+00    Z_START(327) =  -4.636753195929e-01    PHI_START(327) =   1.751016456681e+03
R_START(328) =   1.551560313428e+00    Z_START(328) =  -4.600347653473e-01    PHI_START(328) =   1.751037879251e+03
R_START(329) =   1.559491819813e+00    Z_START(329) =  -4.564141736774e-01    PHI_START(329) =   1.751056909757e+03
R_START(330) =   1.568833461262e+00    Z_START(330) =  -4.516282905072e-01    PHI_START(330) =   1.751079751465e+03
R_START(331) =   1.571328136648e+00    Z_START(331) =  -4.502750085159e-01    PHI_START(331) =   1.751085918257e+03
R_START(332) =   1.582450660404e+00    Z_START(332) =  -4.436098122760e-01    PHI_START(332) =   1.751114051322e+03
R_START(333) =   1.583402488137e+00    Z_START(333) =  -4.429991460959e-01    PHI_START(333) =   1.751116502502e+03
R_START(334) =   1.593433064328e+00    Z_START(334) =  -4.361456179665e-01    PHI_START(334) =   1.751142863069e+03
R_START(335) =   1.597506820650e+00    Z_START(335) =  -4.330830376072e-01    PHI_START(335) =   1.751153947276e+03
R_START(336) =   1.608283565213e+00    Z_START(336) =  -4.242530815247e-01    PHI_START(336) =   1.751184341629e+03
R_START(337) =   1.611998186845e+00    Z_START(337) =  -4.209586893110e-01    PHI_START(337) =   1.751195204466e+03
R_START(338) =   1.617334808708e+00    Z_START(338) =  -4.158981031356e-01    PHI_START(338) =   1.751211343148e+03
R_START(339) =   1.625336727467e+00    Z_START(339) =  -4.074970351228e-01    PHI_START(339) =   1.751236938277e+03
R_START(340) =   1.627000603113e+00    Z_START(340) =  -4.056567519726e-01    PHI_START(340) =   1.751242420644e+03
R_START(341) =   1.631780974397e+00    Z_START(341) =  -4.000424457258e-01    PHI_START(341) =   1.751258738669e+03
R_START(342) =   1.636973622457e+00    Z_START(342) =  -3.934754315240e-01    PHI_START(342) =   1.751277275532e+03
R_START(343) =   1.640782134599e+00    Z_START(343) =  -3.882734610228e-01    PHI_START(343) =   1.751291544986e+03
R_START(344) =   1.647080170722e+00    Z_START(344) =  -3.789761186521e-01    PHI_START(344) =   1.751316334506e+03
R_START(345) =   1.649570680888e+00    Z_START(345) =  -3.749253300087e-01    PHI_START(345) =   1.751326777062e+03
R_START(346) =   1.656910782413e+00    Z_START(346) =  -3.619561616872e-01    PHI_START(346) =   1.751359286840e+03
R_START(347) =   1.659364231785e+00    Z_START(347) =  -3.571997724068e-01    PHI_START(347) =   1.751370858087e+03
R_START(348) =   1.663626704668e+00    Z_START(348) =  -3.482045546837e-01    PHI_START(348) =   1.751392162447e+03
R_START(349) =   1.664681398666e+00    Z_START(349) =  -3.458547963268e-01    PHI_START(349) =   1.751397633147e+03
R_START(350) =   1.669218183685e+00    Z_START(350) =  -3.350447175813e-01    PHI_START(350) =   1.751422292447e+03
R_START(351) =   1.670447626351e+00    Z_START(351) =  -3.318257946972e-01    PHI_START(351) =   1.751429439002e+03
R_START(352) =   1.675629068218e+00    Z_START(352) =  -3.171755273572e-01    PHI_START(352) =   1.751461282605e+03
R_START(353) =   1.678129220077e+00    Z_START(353) =  -3.092346938319e-01    PHI_START(353) =   1.751478028206e+03
R_START(354) =   1.678754427945e+00    Z_START(354) =  -3.071322026489e-01    PHI_START(354) =   1.751482397726e+03
R_START(355) =   1.682507642357e+00    Z_START(355) =  -2.936318483787e-01    PHI_START(355) =   1.751509984616e+03
R_START(356) =   1.684624390352e+00    Z_START(356) =  -2.850993793984e-01    PHI_START(356) =   1.751526976474e+03
R_START(357) =   1.686663742858e+00    Z_START(357) =  -2.761482489179e-01    PHI_START(357) =   1.751544480602e+03
R_START(358) =   1.688030354417e+00    Z_START(358) =  -2.697101294651e-01    PHI_START(358) =   1.751556887033e+03
R_START(359) =   1.689414130434e+00    Z_START(359) =  -2.628262214028e-01    PHI_START(359) =   1.751570010115e+03
R_START(360) =   1.692658778828e+00    Z_START(360) =  -2.450498730715e-01    PHI_START(360) =   1.751603263957e+03
R_START(361) =   1.693274808441e+00    Z_START(361) =  -2.413954928485e-01    PHI_START(361) =   1.751610007243e+03
R_START(362) =   1.695437216932e+00    Z_START(362) =  -2.275134934397e-01    PHI_START(362) =   1.751635320936e+03
R_START(363) =   1.697005056652e+00    Z_START(363) =  -2.165927907292e-01    PHI_START(363) =   1.751655002489e+03
R_START(364) =   1.697581030579e+00    Z_START(364) =  -2.123927994239e-01    PHI_START(364) =   1.751662526605e+03
R_START(365) =   1.698634227189e+00    Z_START(365) =  -2.040460899985e-01    PHI_START(365) =   1.751677355515e+03
R_START(366) =   1.700352414828e+00    Z_START(366) =  -1.885930671876e-01    PHI_START(366) =   1.751704584444e+03
R_START(367) =   1.700887054647e+00    Z_START(367) =  -1.831954927304e-01    PHI_START(367) =   1.751714048004e+03
R_START(368) =   1.702279453716e+00    Z_START(368) =  -1.664062635262e-01    PHI_START(368) =   1.751743327543e+03
R_START(369) =   1.702739306517e+00    Z_START(369) =  -1.593744398061e-01    PHI_START(369) =   1.751755519630e+03
R_START(370) =   1.703078392184e+00    Z_START(370) =  -1.529218904996e-01    PHI_START(370) =   1.751766664268e+03
R_START(371) =   1.703627842807e+00    Z_START(371) =  -1.373635480679e-01    PHI_START(371) =   1.751793507291e+03
R_START(372) =   1.703752211832e+00    Z_START(372) =  -1.318525215918e-01    PHI_START(372) =   1.751803010973e+03
R_START(373) =   1.703790917648e+00    Z_START(373) =  -1.180481399970e-01    PHI_START(373) =   1.751826792815e+03
R_START(374) =   1.703644434807e+00    Z_START(374) =  -1.084672851337e-01    PHI_START(374) =   1.751843303847e+03
R_START(375) =   1.703431623116e+00    Z_START(375) =  -1.003248545100e-01    PHI_START(375) =   1.751857350097e+03
R_START(376) =   1.703148180817e+00    Z_START(376) =  -9.270843412625e-02    PHI_START(376) =   1.751870515307e+03
R_START(377) =   1.702764453330e+00    Z_START(377) =  -8.419823150961e-02    PHI_START(377) =   1.751885256836e+03
R_START(378) =   1.701734066810e+00    Z_START(378) =  -6.625008300007e-02    PHI_START(378) =   1.751916524790e+03
R_START(379) =   1.701410420930e+00    Z_START(379) =  -6.128771706982e-02    PHI_START(379) =   1.751925214232e+03
R_START(380) =   1.700451302528e+00    Z_START(380) =  -4.752992133241e-02    PHI_START(380) =   1.751949514526e+03
R_START(381) =   1.699664789273e+00    Z_START(381) =  -3.674559484982e-02    PHI_START(381) =   1.751968808013e+03
R_START(382) =   1.699368336647e+00    Z_START(382) =  -3.276720246610e-02    PHI_START(382) =   1.751975980582e+03
R_START(383) =   1.698794784476e+00    Z_START(383) =  -2.524681260826e-02    PHI_START(383) =   1.751989688157e+03
R_START(384) =   1.697626717468e+00    Z_START(384) =  -1.008243957091e-02    PHI_START(384) =   1.752017840277e+03
R_START(385) =   1.697373688115e+00    Z_START(385) =  -6.767109091448e-03    PHI_START(385) =   1.752024124421e+03
R_START(386) =   1.696341800974e+00    Z_START(386) =   6.759027328507e-03    PHI_START(386) =   1.752050235973e+03
R_START(387) =   1.695556387160e+00    Z_START(387) =   1.688557136008e-02    PHI_START(387) =   1.752070556507e+03
R_START(388) =   1.694914078180e+00    Z_START(388) =   2.524557077911e-02    PHI_START(388) =   1.752087841513e+03
R_START(389) =   1.694203071800e+00    Z_START(389) =   3.482965300347e-02    PHI_START(389) =   1.752108315338e+03
R_START(390) =   1.694074399765e+00    Z_START(390) =   3.660428339459e-02    PHI_START(390) =   1.752112181344e+03
R_START(391) =   1.693442996190e+00    Z_START(391) =   4.548170368511e-02    PHI_START(391) =   1.752131942861e+03
R_START(392) =   1.692849630440e+00    Z_START(392) =   5.433782302539e-02    PHI_START(392) =   1.752152388643e+03
R_START(393) =   1.692287574377e+00    Z_START(393) =   6.458653033641e-02    PHI_START(393) =   1.752177020189e+03
R_START(394) =   1.692134752021e+00    Z_START(394) =   6.797908448835e-02    PHI_START(394) =   1.752185337161e+03
R_START(395) =   1.691803648504e+00    Z_START(395) =   7.816705106832e-02    PHI_START(395) =   1.752210887962e+03
R_START(396) =   1.691675409728e+00    Z_START(396) =   8.600608260396e-02    PHI_START(396) =   1.752231059434e+03
R_START(397) =   1.691663134344e+00    Z_START(397) =   9.180076383562e-02    PHI_START(397) =   1.752246212396e+03
R_START(398) =   1.691749761670e+00    Z_START(398) =   9.871506655025e-02    PHI_START(398) =   1.752264476356e+03
R_START(399) =   1.691896669505e+00    Z_START(399) =   1.046351016459e-01    PHI_START(399) =   1.752280184729e+03
R_START(400) =   1.692052854441e+00    Z_START(400) =   1.093521753130e-01    PHI_START(400) =   1.752292714964e+03
R_START(401) =   1.692422608021e+00    Z_START(401) =   1.175211746117e-01    PHI_START(401) =   1.752314357657e+03
R_START(402) =   1.692804864177e+00    Z_START(402) =   1.243927804483e-01    PHI_START(402) =   1.752332510946e+03
R_START(403) =   1.693161421484e+00    Z_START(403) =   1.300633478823e-01    PHI_START(403) =   1.752347453452e+03
R_START(404) =   1.693398355444e+00    Z_START(404) =   1.335023612428e-01    PHI_START(404) =   1.752356490545e+03
R_START(405) =   1.693996319899e+00    Z_START(405) =   1.417051789394e-01    PHI_START(405) =   1.752378001079e+03
R_START(406) =   1.694492088257e+00    Z_START(406) =   1.480068568002e-01    PHI_START(406) =   1.752394480498e+03
R_START(407) =   1.695370889030e+00    Z_START(407) =   1.585460102017e-01    PHI_START(407) =   1.752422015840e+03
R_START(408) =   1.695596079286e+00    Z_START(408) =   1.611654905970e-01    PHI_START(408) =   1.752428863005e+03
R_START(409) =   1.696132291364e+00    Z_START(409) =   1.673106641051e-01    PHI_START(409) =   1.752444955656e+03
R_START(410) =   1.696936014894e+00    Z_START(410) =   1.764205838550e-01    PHI_START(410) =   1.752468904476e+03
R_START(411) =   1.697707357943e+00    Z_START(411) =   1.852900890992e-01    PHI_START(411) =   1.752492399463e+03
R_START(412) =   1.698159302944e+00    Z_START(412) =   1.907263539716e-01    PHI_START(412) =   1.752506890310e+03
R_START(413) =   1.698513474566e+00    Z_START(413) =   1.951998276073e-01    PHI_START(413) =   1.752518872418e+03
R_START(414) =   1.698915143736e+00    Z_START(414) =   2.007470158766e-01    PHI_START(414) =   1.752533829010e+03
R_START(415) =   1.699385693796e+00    Z_START(415) =   2.081883280534e-01    PHI_START(415) =   1.752554029692e+03
R_START(416) =   1.699715687554e+00    Z_START(416) =   2.155626589451e-01    PHI_START(416) =   1.752574250433e+03
R_START(417) =   1.699838775044e+00    Z_START(417) =   2.202737146316e-01    PHI_START(417) =   1.752587275287e+03
R_START(418) =   1.699853972589e+00    Z_START(418) =   2.285559640271e-01    PHI_START(418) =   1.752610381641e+03
R_START(419) =   1.699771261358e+00    Z_START(419) =   2.318217817692e-01    PHI_START(419) =   1.752619574872e+03
R_START(420) =   1.699505037400e+00    Z_START(420) =   2.373748926004e-01    PHI_START(420) =   1.752635314086e+03
R_START(421) =   1.698956867543e+00    Z_START(421) =   2.438933271562e-01    PHI_START(421) =   1.752653991589e+03
R_START(422) =   1.697741981677e+00    Z_START(422) =   2.527021255828e-01    PHI_START(422) =   1.752679648804e+03
R_START(423) =   1.696217584151e+00    Z_START(423) =   2.600014689858e-01    PHI_START(423) =   1.752701386142e+03
R_START(424) =   1.695425725923e+00    Z_START(424) =   2.632113720605e-01    PHI_START(424) =   1.752711060759e+03
R_START(425) =   1.692651619491e+00    Z_START(425) =   2.717518879708e-01    PHI_START(425) =   1.752737500422e+03
R_START(426) =   1.691630253933e+00    Z_START(426) =   2.744902899661e-01    PHI_START(426) =   1.752746130163e+03
R_START(427) =   1.688819207666e+00    Z_START(427) =   2.807770384604e-01    PHI_START(427) =   1.752766535926e+03
R_START(428) =   1.686763625633e+00    Z_START(428) =   2.847572171312e-01    PHI_START(428) =   1.752779813364e+03
R_START(429) =   1.683172035246e+00    Z_START(429) =   2.908170999739e-01    PHI_START(429) =   1.752800672082e+03
R_START(430) =   1.680441109103e+00    Z_START(430) =   2.948372763425e-01    PHI_START(430) =   1.752815029619e+03
R_START(431) =   1.677797818637e+00    Z_START(431) =   2.983362155875e-01    PHI_START(431) =   1.752827941642e+03
R_START(432) =   1.671729859268e+00    Z_START(432) =   3.054752809605e-01    PHI_START(432) =   1.752855413349e+03
R_START(433) =   1.667051004063e+00    Z_START(433) =   3.102270092235e-01    PHI_START(433) =   1.752874850027e+03
R_START(434) =   1.662755533658e+00    Z_START(434) =   3.141677754431e-01    PHI_START(434) =   1.752891754270e+03
R_START(435) =   1.660739934026e+00    Z_START(435) =   3.158942271289e-01    PHI_START(435) =   1.752899426251e+03
R_START(436) =   1.654015113688e+00    Z_START(436) =   3.211808307691e-01    PHI_START(436) =   1.752924083539e+03
R_START(437) =   1.652137837981e+00    Z_START(437) =   3.225158097746e-01    PHI_START(437) =   1.752930701164e+03
R_START(438) =   1.644726572035e+00    Z_START(438) =   3.274623387451e-01    PHI_START(438) =   1.752956245885e+03
R_START(439) =   1.641208136603e+00    Z_START(439) =   3.295314788587e-01    PHI_START(439) =   1.752967902011e+03
R_START(440) =   1.634213768533e+00    Z_START(440) =   3.333522463560e-01    PHI_START(440) =   1.752990647313e+03
R_START(441) =   1.627834011853e+00    Z_START(441) =   3.363844885891e-01    PHI_START(441) =   1.753010766816e+03
R_START(442) =   1.624305153915e+00    Z_START(442) =   3.378918285063e-01    PHI_START(442) =   1.753021671174e+03
R_START(443) =   1.619147945483e+00    Z_START(443) =   3.399089873540e-01    PHI_START(443) =   1.753037396056e+03
R_START(444) =   1.613922301851e+00    Z_START(444) =   3.417252652842e-01    PHI_START(444) =   1.753053081022e+03
R_START(445) =   1.603272294272e+00    Z_START(445) =   3.447473143030e-01    PHI_START(445) =   1.753084347823e+03
R_START(446) =   1.600573351447e+00    Z_START(446) =   3.453768376677e-01    PHI_START(446) =   1.753092144909e+03
R_START(447) =   1.595253375557e+00    Z_START(447) =   3.464384059026e-01    PHI_START(447) =   1.753107378219e+03
R_START(448) =   1.586931621041e+00    Z_START(448) =   3.477306361066e-01    PHI_START(448) =   1.753130915003e+03
R_START(449) =   1.580140338406e+00    Z_START(449) =   3.483816174996e-01    PHI_START(449) =   1.753149851707e+03
R_START(450) =   1.576990023497e+00    Z_START(450) =   3.485618060708e-01    PHI_START(450) =   1.753158590472e+03
R_START(451) =   1.565016840707e+00    Z_START(451) =   3.487398697947e-01    PHI_START(451) =   1.753191593334e+03
R_START(452) =   1.560964174250e+00    Z_START(452) =   3.486084848334e-01    PHI_START(452) =   1.753202696746e+03
R_START(453) =   1.552493938147e+00    Z_START(453) =   3.479591504072e-01    PHI_START(453) =   1.753225894979e+03
R_START(454) =   1.550514085327e+00    Z_START(454) =   3.477619308400e-01    PHI_START(454) =   1.753231319817e+03
R_START(455) =   1.541553171570e+00    Z_START(455) =   3.465437409251e-01    PHI_START(455) =   1.753255905469e+03
R_START(456) =   1.536818909606e+00    Z_START(456) =   3.456931301521e-01    PHI_START(456) =   1.753268983069e+03
R_START(457) =   1.531185100131e+00    Z_START(457) =   3.445191101629e-01    PHI_START(457) =   1.753284603404e+03
R_START(458) =   1.524280773967e+00    Z_START(458) =   3.428653657699e-01    PHI_START(458) =   1.753303892248e+03
R_START(459) =   1.517824400063e+00    Z_START(459) =   3.410506999794e-01    PHI_START(459) =   1.753322109671e+03
R_START(460) =   1.511407490570e+00    Z_START(460) =   3.389948534550e-01    PHI_START(460) =   1.753340496337e+03
R_START(461) =   1.505543548142e+00    Z_START(461) =   3.369117804538e-01    PHI_START(461) =   1.753357617747e+03
R_START(462) =   1.501979430908e+00    Z_START(462) =   3.355169332261e-01    PHI_START(462) =   1.753368188163e+03
R_START(463) =   1.493090014997e+00    Z_START(463) =   3.317449664142e-01    PHI_START(463) =   1.753395024459e+03
R_START(464) =   1.489170787774e+00    Z_START(464) =   3.299067959225e-01    PHI_START(464) =   1.753407204586e+03
R_START(465) =   1.484633917254e+00    Z_START(465) =   3.276502563232e-01    PHI_START(465) =   1.753421585174e+03
R_START(466) =   1.479047912809e+00    Z_START(466) =   3.246840599185e-01    PHI_START(466) =   1.753439717354e+03
R_START(467) =   1.470870687243e+00    Z_START(467) =   3.199242722696e-01    PHI_START(467) =   1.753467345127e+03
R_START(468) =   1.467090969968e+00    Z_START(468) =   3.175741390924e-01    PHI_START(468) =   1.753480584056e+03
R_START(469) =   1.461714124675e+00    Z_START(469) =   3.140126870710e-01    PHI_START(469) =   1.753500123949e+03
R_START(470) =   1.457449921792e+00    Z_START(470) =   3.110232679687e-01    PHI_START(470) =   1.753516214469e+03
R_START(471) =   1.453483817558e+00    Z_START(471) =   3.080895520510e-01    PHI_START(471) =   1.753531810960e+03
R_START(472) =   1.448477996733e+00    Z_START(472) =   3.041690013749e-01    PHI_START(472) =   1.753552485870e+03
R_START(473) =   1.444567933484e+00    Z_START(473) =   3.009303020178e-01    PHI_START(473) =   1.753569461301e+03
R_START(474) =   1.442633511430e+00    Z_START(474) =   2.992449511904e-01    PHI_START(474) =   1.753578280384e+03
R_START(475) =   1.437838739877e+00    Z_START(475) =   2.948904438052e-01    PHI_START(475) =   1.753601101815e+03
R_START(476) =   1.432722377703e+00    Z_START(476) =   2.897847994309e-01    PHI_START(476) =   1.753627931946e+03
R_START(477) =   1.431705827421e+00    Z_START(477) =   2.887187782983e-01    PHI_START(477) =   1.753633545594e+03
R_START(478) =   1.427620885770e+00    Z_START(478) =   2.841110330033e-01    PHI_START(478) =   1.753657983519e+03
R_START(479) =   1.424753639969e+00    Z_START(479) =   2.805387658195e-01    PHI_START(479) =   1.753677106616e+03
R_START(480) =   1.423612130704e+00    Z_START(480) =   2.790199402777e-01    PHI_START(480) =   1.753685273214e+03
R_START(481) =   1.421061730046e+00    Z_START(481) =   2.753393874792e-01    PHI_START(481) =   1.753705190809e+03
R_START(482) =   1.418969765425e+00    Z_START(482) =   2.719236875837e-01    PHI_START(482) =   1.753723890613e+03
R_START(483) =   1.418021396447e+00    Z_START(483) =   2.701543673219e-01    PHI_START(483) =   1.753733676979e+03
R_START(484) =   1.415881243770e+00    Z_START(484) =   2.656755365467e-01    PHI_START(484) =   1.753758630688e+03
