R_START(4536) =   1.349331498775e+00    Z_START(4536) =  -4.202909287010e-01    PHI_START(4536) =   4.997224768622e+03
R_START(4537) =   1.381046762389e+00    Z_START(4537) =  -4.163555185835e-01    PHI_START(4537) =   4.997293060370e+03
R_START(4538) =   1.406891366070e+00    Z_START(4538) =  -4.076556058861e-01    PHI_START(4538) =   4.997352835354e+03
R_START(4539) =   1.432418364876e+00    Z_START(4539) =  -3.926803403203e-01    PHI_START(4539) =   4.997418747059e+03
R_START(4540) =   1.452373177668e+00    Z_START(4540) =  -3.739044896101e-01    PHI_START(4540) =   4.997480021591e+03
R_START(4541) =   1.469532380090e+00    Z_START(4541) =  -3.471013163832e-01    PHI_START(4541) =   4.997550933984e+03
R_START(4542) =   1.476710016178e+00    Z_START(4542) =  -3.253988576491e-01    PHI_START(4542) =   4.997601351436e+03
R_START(4543) =   1.478247504101e+00    Z_START(4543) =  -2.932707271638e-01    PHI_START(4543) =   4.997671456750e+03
R_START(4544) =   1.472452767687e+00    Z_START(4544) =  -2.693981712574e-01    PHI_START(4544) =   4.997723778648e+03
R_START(4545) =   1.457533751140e+00    Z_START(4545) =  -2.423916286879e-01    PHI_START(4545) =   4.997788216470e+03
R_START(4546) =   1.437008027777e+00    Z_START(4546) =  -2.214733335659e-01    PHI_START(4546) =   4.997848707679e+03
R_START(4547) =   1.406943107663e+00    Z_START(4547) =  -2.039321517993e-01    PHI_START(4547) =   4.997921326149e+03
R_START(4548) =   1.379783645156e+00    Z_START(4548) =  -1.964669515626e-01    PHI_START(4548) =   4.997981775864e+03
R_START(4549) =   1.353898371998e+00    Z_START(4549) =  -1.953459329149e-01    PHI_START(4549) =   4.998039395960e+03
R_START(4550) =   1.325745217556e+00    Z_START(4550) =  -2.005013731105e-01    PHI_START(4550) =   4.998105658776e+03
R_START(4551) =   1.303202648803e+00    Z_START(4551) =  -2.098073921975e-01    PHI_START(4551) =   4.998164465908e+03
R_START(4552) =   1.282554270861e+00    Z_START(4552) =  -2.232171335594e-01    PHI_START(4552) =   4.998226450870e+03
R_START(4553) =   1.264835920431e+00    Z_START(4553) =  -2.398393655676e-01    PHI_START(4553) =   4.998290627501e+03
R_START(4554) =   1.250066685720e+00    Z_START(4554) =  -2.599209659272e-01    PHI_START(4554) =   4.998360074160e+03
R_START(4555) =   1.240954695473e+00    Z_START(4555) =  -2.785295673766e-01    PHI_START(4555) =   4.998420738254e+03
R_START(4556) =   1.234804201793e+00    Z_START(4556) =  -3.003667938180e-01    PHI_START(4556) =   4.998490183660e+03
R_START(4557) =   1.233141434106e+00    Z_START(4557) =  -3.214123559920e-01    PHI_START(4557) =   4.998556916352e+03
R_START(4558) =   1.234674945457e+00    Z_START(4558) =  -3.378830490110e-01    PHI_START(4558) =   4.998609441098e+03
R_START(4559) =   1.239508125833e+00    Z_START(4559) =  -3.569803163056e-01    PHI_START(4559) =   4.998670514318e+03
R_START(4560) =   1.247508748117e+00    Z_START(4560) =  -3.761363048512e-01    PHI_START(4560) =   4.998731519703e+03
R_START(4561) =   1.261817748711e+00    Z_START(4561) =  -4.001343381494e-01    PHI_START(4561) =   4.998807406857e+03
R_START(4562) =   1.274303218186e+00    Z_START(4562) =  -4.165760267070e-01    PHI_START(4562) =   4.998859475900e+03
R_START(4563) =   1.291939505760e+00    Z_START(4563) =  -4.358351828553e-01    PHI_START(4563) =   4.998921894526e+03
R_START(4564) =   1.314824471921e+00    Z_START(4564) =  -4.560778703963e-01    PHI_START(4564) =   4.998991643653e+03
R_START(4565) =   1.333792498401e+00    Z_START(4565) =  -4.697258085690e-01    PHI_START(4565) =   4.999043455181e+03
R_START(4566) =   1.363539458997e+00    Z_START(4566) =  -4.863652975332e-01    PHI_START(4566) =   4.999117719841e+03
R_START(4567) =   1.392408545535e+00    Z_START(4567) =  -4.975895092968e-01    PHI_START(4567) =   4.999184617582e+03
R_START(4568) =   1.420897992935e+00    Z_START(4568) =  -5.040421776785e-01    PHI_START(4568) =   4.999247588529e+03
R_START(4569) =   1.444430585317e+00    Z_START(4569) =  -5.059084076273e-01    PHI_START(4569) =   4.999298372064e+03
R_START(4570) =   1.474591294085e+00    Z_START(4570) =  -5.038346096116e-01    PHI_START(4570) =   4.999362801293e+03
R_START(4571) =   1.502277733563e+00    Z_START(4571) =  -4.977222953000e-01    PHI_START(4571) =   4.999422174739e+03
R_START(4572) =   1.533796332317e+00    Z_START(4572) =  -4.858855943390e-01    PHI_START(4572) =   4.999491237880e+03
R_START(4573) =   1.558222182089e+00    Z_START(4573) =  -4.729656111753e-01    PHI_START(4573) =   4.999546885559e+03
R_START(4574) =   1.585917259185e+00    Z_START(4574) =  -4.536884627835e-01    PHI_START(4574) =   4.999614355984e+03
R_START(4575) =   1.607725925543e+00    Z_START(4575) =  -4.342307895786e-01    PHI_START(4575) =   4.999673027363e+03
R_START(4576) =   1.629296877514e+00    Z_START(4576) =  -4.098527908114e-01    PHI_START(4576) =   4.999738693464e+03
R_START(4577) =   1.649026196976e+00    Z_START(4577) =  -3.809848866105e-01    PHI_START(4577) =   4.999808405455e+03
R_START(4578) =   1.664265766290e+00    Z_START(4578) =  -3.517988292469e-01    PHI_START(4578) =   4.999871814188e+03
R_START(4579) =   1.675845841643e+00    Z_START(4579) =  -3.227444729255e-01    PHI_START(4579) =   4.999929299162e+03
R_START(4580) =   1.685774093454e+00    Z_START(4580) =  -2.887497733177e-01    PHI_START(4580) =   4.999990916763e+03
R_START(4581) =   1.694026452676e+00    Z_START(4581) =  -2.471339773551e-01    PHI_START(4581) =   5.000061662067e+03
R_START(4582) =   1.698458475220e+00    Z_START(4582) =  -2.081153315118e-01    PHI_START(4582) =   5.000126142821e+03
R_START(4583) =   1.699843351421e+00    Z_START(4583) =  -1.703341859602e-01    PHI_START(4583) =   5.000188970507e+03
R_START(4584) =   1.698954634434e+00    Z_START(4584) =  -1.399101302557e-01    PHI_START(4584) =   5.000240850499e+03
R_START(4585) =   1.695305901364e+00    Z_START(4585) =  -9.951922664642e-02    PHI_START(4585) =   5.000312372703e+03
R_START(4586) =   1.691664868721e+00    Z_START(4586) =  -7.160322657006e-02    PHI_START(4586) =   5.000364243579e+03
R_START(4587) =   1.687320944077e+00    Z_START(4587) =  -4.099614200688e-02    PHI_START(4587) =   5.000425012429e+03
R_START(4588) =   1.682873660436e+00    Z_START(4588) =  -6.396242241134e-03    PHI_START(4588) =   5.000503144006e+03
R_START(4589) =   1.681277179902e+00    Z_START(4589) =   1.308500381434e-02    PHI_START(4589) =   5.000554461622e+03
R_START(4590) =   1.681292242151e+00    Z_START(4590) =   3.575353988987e-02    PHI_START(4590) =   5.000622397086e+03
R_START(4591) =   1.683380835543e+00    Z_START(4591) =   5.541237397970e-02    PHI_START(4591) =   5.000686185483e+03
R_START(4592) =   1.687361827781e+00    Z_START(4592) =   7.685856972030e-02    PHI_START(4592) =   5.000756019475e+03
R_START(4593) =   1.691798136683e+00    Z_START(4593) =   9.606796724570e-02    PHI_START(4593) =   5.000816968526e+03
R_START(4594) =   1.696240520457e+00    Z_START(4594) =   1.133536698277e-01    PHI_START(4594) =   5.000870552331e+03
R_START(4595) =   1.701412773674e+00    Z_START(4595) =   1.323091249113e-01    PHI_START(4595) =   5.000928452298e+03
R_START(4596) =   1.707425031020e+00    Z_START(4596) =   1.554788561328e-01    PHI_START(4596) =   5.000998553592e+03
R_START(4597) =   1.711596713863e+00    Z_START(4597) =   1.783555802853e-01    PHI_START(4597) =   5.001068097609e+03
R_START(4598) =   1.712496452136e+00    Z_START(4598) =   1.949013509770e-01    PHI_START(4598) =   5.001119724859e+03
R_START(4599) =   1.710326912536e+00    Z_START(4599) =   2.131801951173e-01    PHI_START(4599) =   5.001180028816e+03
R_START(4600) =   1.702484536099e+00    Z_START(4600) =   2.338364108026e-01    PHI_START(4600) =   5.001255620927e+03
R_START(4601) =   1.693135228640e+00    Z_START(4601) =   2.473823119812e-01    PHI_START(4601) =   5.001312305088e+03
R_START(4602) =   1.678110394902e+00    Z_START(4602) =   2.618651195847e-01    PHI_START(4602) =   5.001382746053e+03
R_START(4603) =   1.665547352682e+00    Z_START(4603) =   2.705688515797e-01    PHI_START(4603) =   5.001432789912e+03
R_START(4604) =   1.647943689790e+00    Z_START(4604) =   2.793359945328e-01    PHI_START(4604) =   5.001495253902e+03
R_START(4605) =   1.628332795540e+00    Z_START(4605) =   2.856145583218e-01    PHI_START(4605) =   5.001558513488e+03
R_START(4606) =   1.604011067651e+00    Z_START(4606) =   2.892612559989e-01    PHI_START(4606) =   5.001631704981e+03
R_START(4607) =   1.582619148893e+00    Z_START(4607) =   2.893653462127e-01    PHI_START(4607) =   5.001694269777e+03
R_START(4608) =   1.564774261657e+00    Z_START(4608) =   2.874128734242e-01    PHI_START(4608) =   5.001747066602e+03
R_START(4609) =   1.540307962928e+00    Z_START(4609) =   2.817317799426e-01    PHI_START(4609) =   5.001823636290e+03
R_START(4610) =   1.524692758230e+00    Z_START(4610) =   2.762127991202e-01    PHI_START(4610) =   5.001876990765e+03
R_START(4611) =   1.507633513504e+00    Z_START(4611) =   2.683772807221e-01    PHI_START(4611) =   5.001941989177e+03
R_START(4612) =   1.494072948919e+00    Z_START(4612) =   2.606759521404e-01    PHI_START(4612) =   5.002001589445e+03
R_START(4613) =   1.481163045226e+00    Z_START(4613) =   2.516895261080e-01    PHI_START(4613) =   5.002070413070e+03
R_START(4614) =   1.473730563608e+00    Z_START(4614) =   2.451023610186e-01    PHI_START(4614) =   5.002121775547e+03
R_START(4615) =   1.467448444245e+00    Z_START(4615) =   2.370676029819e-01    PHI_START(4615) =   5.002187125118e+03
R_START(4616) =   1.465183256510e+00    Z_START(4616) =   2.296302169785e-01    PHI_START(4616) =   5.002253603774e+03
R_START(4617) =   1.466900255555e+00    Z_START(4617) =   2.239195434425e-01    PHI_START(4617) =   5.002314592496e+03
R_START(4618) =   1.472735946232e+00    Z_START(4618) =   2.193424607829e-01    PHI_START(4618) =   5.002382526697e+03
R_START(4619) =   1.480898427656e+00    Z_START(4619) =   2.174499544969e-01    PHI_START(4619) =   5.002442267217e+03
R_START(4620) =   1.491740919484e+00    Z_START(4620) =   2.184550125516e-01    PHI_START(4620) =   5.002503381829e+03
R_START(4621) =   1.504893008817e+00    Z_START(4621) =   2.236455657536e-01    PHI_START(4621) =   5.002565976194e+03
R_START(4622) =   1.518319367761e+00    Z_START(4622) =   2.333616785365e-01    PHI_START(4622) =   5.002624083145e+03
R_START(4623) =   1.533807970642e+00    Z_START(4623) =   2.511635941691e-01    PHI_START(4623) =   5.002690470430e+03
R_START(4624) =   1.547899349291e+00    Z_START(4624) =   2.780613616541e-01    PHI_START(4624) =   5.002759902753e+03
R_START(4625) =   1.555709401202e+00    Z_START(4625) =   3.064224195135e-01    PHI_START(4625) =   5.002817964675e+03
R_START(4626) =   1.558084183555e+00    Z_START(4626) =   3.405506409577e-01    PHI_START(4626) =   5.002879925980e+03
R_START(4627) =   1.553513310098e+00    Z_START(4627) =   3.741774160725e-01    PHI_START(4627) =   5.002938339982e+03
R_START(4628) =   1.539288247095e+00    Z_START(4628) =   4.132208711884e-01    PHI_START(4628) =   5.003008432975e+03
R_START(4629) =   1.517377084013e+00    Z_START(4629) =   4.473992934904e-01    PHI_START(4629) =   5.003076400896e+03
R_START(4630) =   1.490232841003e+00    Z_START(4630) =   4.757572253590e-01    PHI_START(4630) =   5.003141745204e+03
R_START(4631) =   1.460149607119e+00    Z_START(4631) =   4.983060627447e-01    PHI_START(4631) =   5.003204267078e+03
R_START(4632) =   1.433023787654e+00    Z_START(4632) =   5.135258403776e-01    PHI_START(4632) =   5.003256517204e+03
R_START(4633) =   1.396261930689e+00    Z_START(4633) =   5.280396620764e-01    PHI_START(4633) =   5.003324680539e+03
R_START(4634) =   1.363750938073e+00    Z_START(4634) =   5.355223287798e-01    PHI_START(4634) =   5.003384267135e+03
R_START(4635) =   1.326689556896e+00    Z_START(4635) =   5.379651247555e-01    PHI_START(4635) =   5.003452471908e+03
R_START(4636) =   1.293527357903e+00    Z_START(4636) =   5.346889517864e-01    PHI_START(4636) =   5.003514305232e+03
R_START(4637) =   1.257735652799e+00    Z_START(4637) =   5.253260692956e-01    PHI_START(4637) =   5.003583001156e+03
R_START(4638) =   1.227193063039e+00    Z_START(4638) =   5.124692757979e-01    PHI_START(4638) =   5.003644765783e+03
R_START(4639) =   1.199775160026e+00    Z_START(4639) =   4.969399119416e-01    PHI_START(4639) =   5.003704441031e+03
R_START(4640) =   1.174477122772e+00    Z_START(4640) =   4.786192073776e-01    PHI_START(4640) =   5.003765655157e+03
R_START(4641) =   1.154575932658e+00    Z_START(4641) =   4.606143800257e-01    PHI_START(4641) =   5.003820881974e+03
R_START(4642) =   1.132121782553e+00    Z_START(4642) =   4.343190970458e-01    PHI_START(4642) =   5.003896970040e+03
R_START(4643) =   1.120901376840e+00    Z_START(4643) =   4.173728738332e-01    PHI_START(4643) =   5.003944567881e+03
R_START(4644) =   1.108322905756e+00    Z_START(4644) =   3.926673503918e-01    PHI_START(4644) =   5.004013011754e+03
R_START(4645) =   1.100336117978e+00    Z_START(4645) =   3.704219693091e-01    PHI_START(4645) =   5.004074031971e+03
R_START(4646) =   1.094536066758e+00    Z_START(4646) =   3.444961639102e-01    PHI_START(4646) =   5.004144172796e+03
R_START(4647) =   1.092315608972e+00    Z_START(4647) =   3.231939394322e-01    PHI_START(4647) =   5.004200489225e+03
R_START(4648) =   1.092370741967e+00    Z_START(4648) =   2.973059253016e-01    PHI_START(4648) =   5.004266769520e+03
R_START(4649) =   1.094922394821e+00    Z_START(4649) =   2.723985359710e-01    PHI_START(4649) =   5.004328045641e+03
R_START(4650) =   1.099245005299e+00    Z_START(4650) =   2.490680295240e-01    PHI_START(4650) =   5.004383156121e+03
R_START(4651) =   1.107254783708e+00    Z_START(4651) =   2.192556081094e-01    PHI_START(4651) =   5.004450752696e+03
R_START(4652) =   1.119115083502e+00    Z_START(4652) =   1.868435501241e-01    PHI_START(4652) =   5.004522163025e+03
R_START(4653) =   1.129873478813e+00    Z_START(4653) =   1.631632069775e-01    PHI_START(4653) =   5.004574212596e+03
R_START(4654) =   1.147147141024e+00    Z_START(4654) =   1.315586377621e-01    PHI_START(4654) =   5.004645160432e+03
R_START(4655) =   1.163930891600e+00    Z_START(4655) =   1.062419348665e-01    PHI_START(4655) =   5.004704400193e+03
R_START(4656) =   1.187931663963e+00    Z_START(4656) =   7.709084600272e-02    PHI_START(4656) =   5.004776890657e+03
R_START(4657) =   1.206537646495e+00    Z_START(4657) =   5.893508996507e-02    PHI_START(4657) =   5.004825722339e+03
R_START(4658) =   1.233172815336e+00    Z_START(4658) =   3.797282636600e-02    PHI_START(4658) =   5.004888012881e+03
R_START(4659) =   1.264526846782e+00    Z_START(4659) =   1.906885747291e-02    PHI_START(4659) =   5.004954282375e+03
R_START(4660) =   1.300960465169e+00    Z_START(4660) =   3.302889164935e-03    PHI_START(4660) =   5.005025833818e+03
R_START(4661) =   1.333346393007e+00    Z_START(4661) =  -5.738805912588e-03    PHI_START(4661) =   5.005086308030e+03
R_START(4662) =   1.368169231030e+00    Z_START(4662) =  -1.078683779605e-02    PHI_START(4662) =   5.005149615769e+03
R_START(4663) =   1.401044147830e+00    Z_START(4663) =  -1.092964116832e-02    PHI_START(4663) =   5.005210132622e+03
R_START(4664) =   1.428590355208e+00    Z_START(4664) =  -7.241266180892e-03    PHI_START(4664) =   5.005264307804e+03
R_START(4665) =   1.456207096240e+00    Z_START(4665) =   8.914135655522e-04    PHI_START(4665) =   5.005326850893e+03
R_START(4666) =   1.479095414951e+00    Z_START(4666) =   1.332642438062e-02    PHI_START(4666) =   5.005394755629e+03
R_START(4667) =   1.493481324304e+00    Z_START(4667) =   2.777059182095e-02    PHI_START(4667) =   5.005460524019e+03
R_START(4668) =   1.500352659179e+00    Z_START(4668) =   4.338249766788e-02    PHI_START(4668) =   5.005526681032e+03
R_START(4669) =   1.499997039676e+00    Z_START(4669) =   5.865945603401e-02    PHI_START(4669) =   5.005591841110e+03
R_START(4670) =   1.495146486009e+00    Z_START(4670) =   6.962509161034e-02    PHI_START(4670) =   5.005641712792e+03
R_START(4671) =   1.483015788460e+00    Z_START(4671) =   8.218371703435e-02    PHI_START(4671) =   5.005706896473e+03
R_START(4672) =   1.461401839901e+00    Z_START(4672) =   9.293773434119e-02    PHI_START(4672) =   5.005781643107e+03
R_START(4673) =   1.436944754063e+00    Z_START(4673) =   9.803445808948e-02    PHI_START(4673) =   5.005845274199e+03
R_START(4674) =   1.409183117975e+00    Z_START(4674) =   9.900287607121e-02    PHI_START(4674) =   5.005905592554e+03
R_START(4675) =   1.379481884459e+00    Z_START(4675) =   9.593301648753e-02    PHI_START(4675) =   5.005963373920e+03
R_START(4676) =   1.343713006768e+00    Z_START(4676) =   8.781434606819e-02    PHI_START(4676) =   5.006029843110e+03
R_START(4677) =   1.316286630271e+00    Z_START(4677) =   7.865474193952e-02    PHI_START(4677) =   5.006081245207e+03
R_START(4678) =   1.278031680891e+00    Z_START(4678) =   6.048528909152e-02    PHI_START(4678) =   5.006157138685e+03
R_START(4679) =   1.251988100302e+00    Z_START(4679) =   4.432310754482e-02    PHI_START(4679) =   5.006212903277e+03
R_START(4680) =   1.227044165026e+00    Z_START(4680) =   2.533149843037e-02    PHI_START(4680) =   5.006270551624e+03
R_START(4681) =   1.202382074560e+00    Z_START(4681) =   2.464872893791e-03    PHI_START(4681) =   5.006333122698e+03
R_START(4682) =   1.178781589720e+00    Z_START(4682) =  -2.450142842169e-02    PHI_START(4682) =   5.006401233244e+03
R_START(4683) =   1.158176100585e+00    Z_START(4683) =  -5.390319337316e-02    PHI_START(4683) =   5.006471467075e+03
R_START(4684) =   1.145761068565e+00    Z_START(4684) =  -7.528686638017e-02    PHI_START(4684) =   5.006520830442e+03
R_START(4685) =   1.131748203802e+00    Z_START(4685) =  -1.037265884714e-01    PHI_START(4685) =   5.006584739381e+03
R_START(4686) =   1.118477980238e+00    Z_START(4686) =  -1.370064287476e-01    PHI_START(4686) =   5.006657643942e+03
R_START(4687) =   1.109852072521e+00    Z_START(4687) =  -1.644871449482e-01    PHI_START(4687) =   5.006717334322e+03
R_START(4688) =   1.103354897638e+00    Z_START(4688) =  -1.914720012855e-01    PHI_START(4688) =   5.006776630766e+03
R_START(4689) =   1.098189845147e+00    Z_START(4689) =  -2.227477011620e-01    PHI_START(4689) =   5.006847312763e+03
R_START(4690) =   1.096202822163e+00    Z_START(4690) =  -2.442334774727e-01    PHI_START(4690) =   5.006897337008e+03
R_START(4691) =   1.095797116133e+00    Z_START(4691) =  -2.718980660585e-01    PHI_START(4691) =   5.006963707381e+03
R_START(4692) =   1.097876363422e+00    Z_START(4692) =  -2.977513533534e-01    PHI_START(4692) =   5.007027854976e+03
R_START(4693) =   1.101942560109e+00    Z_START(4693) =  -3.206323180256e-01    PHI_START(4693) =   5.007086203517e+03
R_START(4694) =   1.110978464363e+00    Z_START(4694) =  -3.505447676545e-01    PHI_START(4694) =   5.007163950340e+03
R_START(4695) =   1.118878034736e+00    Z_START(4695) =  -3.690137231152e-01    PHI_START(4695) =   5.007212432204e+03
R_START(4696) =   1.134321408741e+00    Z_START(4696) =  -3.961329538709e-01    PHI_START(4696) =   5.007284727865e+03
R_START(4697) =   1.151002164968e+00    Z_START(4697) =  -4.182940315682e-01    PHI_START(4697) =   5.007345829503e+03
R_START(4698) =   1.170503318159e+00    Z_START(4698) =  -4.386405259212e-01    PHI_START(4698) =   5.007405070645e+03
R_START(4699) =   1.198110999954e+00    Z_START(4699) =  -4.607552994987e-01    PHI_START(4699) =   5.007475879315e+03
R_START(4700) =   1.222225027633e+00    Z_START(4700) =  -4.755794609383e-01    PHI_START(4700) =   5.007530450020e+03
R_START(4701) =   1.250928809793e+00    Z_START(4701) =  -4.890418564077e-01    PHI_START(4701) =   5.007590485647e+03
R_START(4702) =   1.284096655103e+00    Z_START(4702) =  -4.994357621730e-01    PHI_START(4702) =   5.007656053741e+03
R_START(4703) =   1.316653861045e+00    Z_START(4703) =  -5.044302236607e-01    PHI_START(4703) =   5.007718480531e+03
R_START(4704) =   1.354442118386e+00    Z_START(4704) =  -5.035335207134e-01    PHI_START(4704) =   5.007790482940e+03
R_START(4705) =   1.382855088390e+00    Z_START(4705) =  -4.979754490054e-01    PHI_START(4705) =   5.007845272233e+03
R_START(4706) =   1.416837475549e+00    Z_START(4706) =  -4.854093318736e-01    PHI_START(4706) =   5.007912608979e+03
R_START(4707) =   1.446210367062e+00    Z_START(4707) =  -4.685342438578e-01    PHI_START(4707) =   5.007974190063e+03
R_START(4708) =   1.472520546178e+00    Z_START(4708) =  -4.470604262288e-01    PHI_START(4708) =   5.008035311152e+03
R_START(4709) =   1.495000559899e+00    Z_START(4709) =  -4.207425090546e-01    PHI_START(4709) =   5.008097816611e+03
R_START(4710) =   1.510582206959e+00    Z_START(4710) =  -3.926580962243e-01    PHI_START(4710) =   5.008156390964e+03
R_START(4711) =   1.520892493025e+00    Z_START(4711) =  -3.552511154384e-01    PHI_START(4711) =   5.008228021675e+03
R_START(4712) =   1.521030892216e+00    Z_START(4712) =  -3.195195167564e-01    PHI_START(4712) =   5.008295281990e+03
R_START(4713) =   1.515714294964e+00    Z_START(4713) =  -2.955413896328e-01    PHI_START(4713) =   5.008343128922e+03
R_START(4714) =   1.502501991853e+00    Z_START(4714) =  -2.671569827365e-01    PHI_START(4714) =   5.008408333287e+03
R_START(4715) =   1.483337913941e+00    Z_START(4715) =  -2.441760569289e-01    PHI_START(4715) =   5.008478069656e+03
R_START(4716) =   1.463829088055e+00    Z_START(4716) =  -2.306788909141e-01    PHI_START(4716) =   5.008541539333e+03
R_START(4717) =   1.443224024596e+00    Z_START(4717) =  -2.236586040412e-01    PHI_START(4717) =   5.008608923887e+03
R_START(4718) =   1.428661747908e+00    Z_START(4718) =  -2.226828124442e-01    PHI_START(4718) =   5.008660359279e+03
R_START(4719) =   1.413096157190e+00    Z_START(4719) =  -2.255455278386e-01    PHI_START(4719) =   5.008723287966e+03
R_START(4720) =   1.400474215609e+00    Z_START(4720) =  -2.317969652738e-01    PHI_START(4720) =   5.008786723878e+03
R_START(4721) =   1.391842757636e+00    Z_START(4721) =  -2.398894358043e-01    PHI_START(4721) =   5.008845929708e+03
R_START(4722) =   1.386279196267e+00    Z_START(4722) =  -2.502192109859e-01    PHI_START(4722) =   5.008908694974e+03
R_START(4723) =   1.384446920415e+00    Z_START(4723) =  -2.621563889995e-01    PHI_START(4723) =   5.008973188433e+03
R_START(4724) =   1.386378136314e+00    Z_START(4724) =  -2.745054925206e-01    PHI_START(4724) =   5.009035253864e+03
R_START(4725) =   1.392254208084e+00    Z_START(4725) =  -2.884671138590e-01    PHI_START(4725) =   5.009102382484e+03
R_START(4726) =   1.402682183637e+00    Z_START(4726) =  -3.038101230121e-01    PHI_START(4726) =   5.009173817570e+03
R_START(4727) =   1.412535177988e+00    Z_START(4727) =  -3.148416825965e-01    PHI_START(4727) =   5.009224294079e+03
R_START(4728) =   1.430346514093e+00    Z_START(4728) =  -3.309403876046e-01    PHI_START(4728) =   5.009298142279e+03
R_START(4729) =   1.446710405335e+00    Z_START(4729) =  -3.429812398777e-01    PHI_START(4729) =   5.009355794246e+03
R_START(4730) =   1.468067008869e+00    Z_START(4730) =  -3.555470515535e-01    PHI_START(4730) =   5.009422907038e+03
R_START(4731) =   1.487482404632e+00    Z_START(4731) =  -3.642953146670e-01    PHI_START(4731) =   5.009479197252e+03
R_START(4732) =   1.509577215237e+00    Z_START(4732) =  -3.714066522303e-01    PHI_START(4732) =   5.009540022160e+03
R_START(4733) =   1.533895363102e+00    Z_START(4733) =  -3.759797054082e-01    PHI_START(4733) =   5.009605053299e+03
R_START(4734) =   1.557549039283e+00    Z_START(4734) =  -3.769787160694e-01    PHI_START(4734) =   5.009667950854e+03
R_START(4735) =   1.581330195945e+00    Z_START(4735) =  -3.742013014795e-01    PHI_START(4735) =   5.009732216672e+03
R_START(4736) =   1.604884763417e+00    Z_START(4736) =  -3.674258248272e-01    PHI_START(4736) =   5.009798324758e+03
R_START(4737) =   1.622723038939e+00    Z_START(4737) =  -3.593102501434e-01    PHI_START(4737) =   5.009851123759e+03
R_START(4738) =   1.642918450423e+00    Z_START(4738) =  -3.464275436263e-01    PHI_START(4738) =   5.009915760634e+03
R_START(4739) =   1.660222751273e+00    Z_START(4739) =  -3.307602325263e-01    PHI_START(4739) =   5.009979540405e+03
R_START(4740) =   1.675008375801e+00    Z_START(4740) =  -3.108884638933e-01    PHI_START(4740) =   5.010048652033e+03
R_START(4741) =   1.684688966793e+00    Z_START(4741) =  -2.893849500561e-01    PHI_START(4741) =   5.010115145069e+03
R_START(4742) =   1.689174799133e+00    Z_START(4742) =  -2.720787197971e-01    PHI_START(4742) =   5.010165024315e+03
R_START(4743) =   1.692166659335e+00    Z_START(4743) =  -2.493007230215e-01    PHI_START(4743) =   5.010227547586e+03
R_START(4744) =   1.693306776270e+00    Z_START(4744) =  -2.195588600362e-01    PHI_START(4744) =   5.010305037458e+03
R_START(4745) =   1.693212355211e+00    Z_START(4745) =  -1.942053835769e-01    PHI_START(4745) =   5.010368259097e+03
R_START(4746) =   1.692919245727e+00    Z_START(4746) =  -1.738614995659e-01    PHI_START(4746) =   5.010417906149e+03
R_START(4747) =   1.692653993483e+00    Z_START(4747) =  -1.455453594485e-01    PHI_START(4747) =   5.010486633050e+03
R_START(4748) =   1.692911053032e+00    Z_START(4748) =  -1.213402792758e-01    PHI_START(4748) =   5.010545270326e+03
R_START(4749) =   1.694062071988e+00    Z_START(4749) =  -9.240471480108e-02    PHI_START(4749) =   5.010613432859e+03
R_START(4750) =   1.695757972207e+00    Z_START(4750) =  -6.314661467729e-02    PHI_START(4750) =   5.010677832248e+03
R_START(4751) =   1.697233186810e+00    Z_START(4751) =  -3.616586804250e-02    PHI_START(4751) =   5.010732705989e+03
R_START(4752) =   1.698691218757e+00    Z_START(4752) =  -4.344582261475e-03    PHI_START(4752) =   5.010793158285e+03
R_START(4753) =   1.700115553758e+00    Z_START(4753) =   3.158467274694e-02    PHI_START(4753) =   5.010858353479e+03
R_START(4754) =   1.701202669632e+00    Z_START(4754) =   7.145580094852e-02    PHI_START(4754) =   5.010929576403e+03
R_START(4755) =   1.701048209205e+00    Z_START(4755) =   1.060367626812e-01    PHI_START(4755) =   5.010992032958e+03
R_START(4756) =   1.699328394839e+00    Z_START(4756) =   1.415170517841e-01    PHI_START(4756) =   5.011057869542e+03
R_START(4757) =   1.696778209094e+00    Z_START(4757) =   1.721312852660e-01    PHI_START(4757) =   5.011116400410e+03
R_START(4758) =   1.693541264805e+00    Z_START(4758) =   2.040534911901e-01    PHI_START(4758) =   5.011179098359e+03
R_START(4759) =   1.689770073220e+00    Z_START(4759) =   2.361662251237e-01    PHI_START(4759) =   5.011244024606e+03
R_START(4760) =   1.686076673074e+00    Z_START(4760) =   2.614237699911e-01    PHI_START(4760) =   5.011296784516e+03
R_START(4761) =   1.679916954153e+00    Z_START(4761) =   2.924012537313e-01    PHI_START(4761) =   5.011364722424e+03
R_START(4762) =   1.672894127801e+00    Z_START(4762) =   3.172589196068e-01    PHI_START(4762) =   5.011423162094e+03
R_START(4763) =   1.661858812654e+00    Z_START(4763) =   3.448075057095e-01    PHI_START(4763) =   5.011493288033e+03
R_START(4764) =   1.649001226685e+00    Z_START(4764) =   3.673476627922e-01    PHI_START(4764) =   5.011556154603e+03
R_START(4765) =   1.631667994331e+00    Z_START(4765) =   3.888313692389e-01    PHI_START(4765) =   5.011622871807e+03
R_START(4766) =   1.612221142554e+00    Z_START(4766) =   4.062765636431e-01    PHI_START(4766) =   5.011684852893e+03
