R_START(1331) =   1.447291799474e+00    Z_START(1331) =   4.836453891330e-01    PHI_START(1331) =   3.225085811270e+03
R_START(1332) =   1.409887655627e+00    Z_START(1332) =   5.032486034815e-01    PHI_START(1332) =   3.225160165232e+03
R_START(1333) =   1.379851358884e+00    Z_START(1333) =   5.131582944142e-01    PHI_START(1333) =   3.225217413982e+03
R_START(1334) =   1.342168093666e+00    Z_START(1334) =   5.190748112405e-01    PHI_START(1334) =   3.225288216002e+03
R_START(1335) =   1.316947882344e+00    Z_START(1335) =   5.191386768562e-01    PHI_START(1335) =   3.225335485255e+03
R_START(1336) =   1.281502167647e+00    Z_START(1336) =   5.139793071967e-01    PHI_START(1336) =   3.225402613186e+03
R_START(1337) =   1.245882409230e+00    Z_START(1337) =   5.026781253403e-01    PHI_START(1337) =   3.225472463830e+03
R_START(1338) =   1.220482258697e+00    Z_START(1338) =   4.908218026496e-01    PHI_START(1338) =   3.225525111336e+03
R_START(1339) =   1.191304058280e+00    Z_START(1339) =   4.728618020329e-01    PHI_START(1339) =   3.225590799961e+03
R_START(1340) =   1.166714896000e+00    Z_START(1340) =   4.531973186854e-01    PHI_START(1340) =   3.225653692921e+03
R_START(1341) =   1.144820233317e+00    Z_START(1341) =   4.305410740898e-01    PHI_START(1341) =   3.225720201772e+03
R_START(1342) =   1.129498564468e+00    Z_START(1342) =   4.101688546035e-01    PHI_START(1342) =   3.225777079295e+03
R_START(1343) =   1.114628424547e+00    Z_START(1343) =   3.843097127015e-01    PHI_START(1343) =   3.225847313594e+03
R_START(1344) =   1.105893780501e+00    Z_START(1344) =   3.637701808271e-01    PHI_START(1344) =   3.225902308002e+03
R_START(1345) =   1.097831528692e+00    Z_START(1345) =   3.362709021497e-01    PHI_START(1345) =   3.225975208886e+03
R_START(1346) =   1.094164526866e+00    Z_START(1346) =   3.152147716460e-01    PHI_START(1346) =   3.226030076785e+03
R_START(1347) =   1.092300164952e+00    Z_START(1347) =   2.887416595080e-01    PHI_START(1347) =   3.226097120273e+03
R_START(1348) =   1.093170137731e+00    Z_START(1348) =   2.614941256032e-01    PHI_START(1348) =   3.226163632006e+03
R_START(1349) =   1.095710457761e+00    Z_START(1349) =   2.392980241136e-01    PHI_START(1349) =   3.226215969321e+03
R_START(1350) =   1.101480779896e+00    Z_START(1350) =   2.090555400423e-01    PHI_START(1350) =   3.226284770216e+03
R_START(1351) =   1.108606862249e+00    Z_START(1351) =   1.824470612656e-01    PHI_START(1351) =   3.226343374224e+03
R_START(1352) =   1.119573754163e+00    Z_START(1352) =   1.511717424009e-01    PHI_START(1352) =   3.226411284448e+03
R_START(1353) =   1.133326416060e+00    Z_START(1353) =   1.200067487666e-01    PHI_START(1353) =   3.226479598568e+03
R_START(1354) =   1.145211305581e+00    Z_START(1354) =   9.739297529439e-02    PHI_START(1354) =   3.226530393157e+03
R_START(1355) =   1.166804115163e+00    Z_START(1355) =   6.351082071276e-02    PHI_START(1355) =   3.226609388550e+03
R_START(1356) =   1.186034988297e+00    Z_START(1356) =   3.939981726082e-02    PHI_START(1356) =   3.226668639842e+03
R_START(1357) =   1.207454561694e+00    Z_START(1357) =   1.734094123203e-02    PHI_START(1357) =   3.226726288741e+03
R_START(1358) =   1.235669126059e+00    Z_START(1358) =  -6.074586736589e-03    PHI_START(1358) =   3.226793648443e+03
R_START(1359) =   1.264089889897e+00    Z_START(1359) =  -2.481297443944e-02    PHI_START(1359) =   3.226855522027e+03
R_START(1360) =   1.293836389855e+00    Z_START(1360) =  -4.009670384265e-02    PHI_START(1360) =   3.226915847171e+03
R_START(1361) =   1.321980942913e+00    Z_START(1361) =  -5.095592855204e-02    PHI_START(1361) =   3.226969821140e+03
R_START(1362) =   1.359350000465e+00    Z_START(1362) =  -6.063151297140e-02    PHI_START(1362) =   3.227038637107e+03
R_START(1363) =   1.393422287796e+00    Z_START(1363) =  -6.467900564908e-02    PHI_START(1363) =   3.227101478419e+03
R_START(1364) =   1.423534390222e+00    Z_START(1364) =  -6.447507304621e-02    PHI_START(1364) =   3.227160827832e+03
R_START(1365) =   1.455000514985e+00    Z_START(1365) =  -5.921084448401e-02    PHI_START(1365) =   3.227233491484e+03
R_START(1366) =   1.472351706324e+00    Z_START(1366) =  -5.256495281708e-02    PHI_START(1366) =   3.227283851542e+03
R_START(1367) =   1.491159344662e+00    Z_START(1367) =  -3.905633463356e-02    PHI_START(1367) =   3.227359872607e+03
R_START(1368) =   1.499990985174e+00    Z_START(1368) =  -2.501177546581e-02    PHI_START(1368) =   3.227425718915e+03
R_START(1369) =   1.501889570226e+00    Z_START(1369) =  -1.075963676906e-02    PHI_START(1369) =   3.227488147620e+03
R_START(1370) =   1.498417201127e+00    Z_START(1370) =   1.611572243395e-03    PHI_START(1370) =   3.227542341745e+03
R_START(1371) =   1.487390131703e+00    Z_START(1371) =   1.596734818944e-02    PHI_START(1371) =   3.227609569752e+03
R_START(1372) =   1.472774704400e+00    Z_START(1372) =   2.613083486391e-02    PHI_START(1372) =   3.227664533437e+03
R_START(1373) =   1.450962574458e+00    Z_START(1373) =   3.481735130227e-02    PHI_START(1373) =   3.227725243880e+03
R_START(1374) =   1.419385388740e+00    Z_START(1374) =   4.066706653862e-02    PHI_START(1374) =   3.227794626552e+03
R_START(1375) =   1.382012050590e+00    Z_START(1375) =   4.106701063339e-02    PHI_START(1375) =   3.227865840740e+03
R_START(1376) =   1.349823740693e+00    Z_START(1376) =   3.679727657807e-02    PHI_START(1376) =   3.227924447005e+03
R_START(1377) =   1.319739711482e+00    Z_START(1377) =   2.928959911931e-02    PHI_START(1377) =   3.227979816285e+03
R_START(1378) =   1.282846723713e+00    Z_START(1378) =   1.508018734418e-02    PHI_START(1378) =   3.228050794039e+03
R_START(1379) =   1.253283067227e+00    Z_START(1379) =  -7.566544868510e-04    PHI_START(1379) =   3.228111320920e+03
R_START(1380) =   1.225556597047e+00    Z_START(1380) =  -1.985559156545e-02    PHI_START(1380) =   3.228172457022e+03
R_START(1381) =   1.203041104518e+00    Z_START(1381) =  -3.905598784102e-02    PHI_START(1381) =   3.228226932192e+03
R_START(1382) =   1.179153767031e+00    Z_START(1382) =  -6.433088470663e-02    PHI_START(1382) =   3.228292443355e+03
R_START(1383) =   1.158136311913e+00    Z_START(1383) =  -9.238093479360e-02    PHI_START(1383) =   3.228360242878e+03
R_START(1384) =   1.139847465658e+00    Z_START(1384) =  -1.225933081771e-01    PHI_START(1384) =   3.228429613385e+03
R_START(1385) =   1.125737683521e+00    Z_START(1385) =  -1.507953141511e-01    PHI_START(1385) =   3.228492118427e+03
R_START(1386) =   1.114072353037e+00    Z_START(1386) =  -1.791211642852e-01    PHI_START(1386) =   3.228553812959e+03
R_START(1387) =   1.105063023510e+00    Z_START(1387) =  -2.063290391656e-01    PHI_START(1387) =   3.228613315244e+03
R_START(1388) =   1.097674926992e+00    Z_START(1388) =  -2.362712249870e-01    PHI_START(1388) =   3.228680565799e+03
R_START(1389) =   1.094086543945e+00    Z_START(1389) =  -2.569231663472e-01    PHI_START(1389) =   3.228728643821e+03
R_START(1390) =   1.091278440863e+00    Z_START(1390) =  -2.877077980776e-01    PHI_START(1390) =   3.228803192665e+03
R_START(1391) =   1.091691471031e+00    Z_START(1391) =  -3.137856066482e-01    PHI_START(1391) =   3.228869087583e+03
R_START(1392) =   1.094736138759e+00    Z_START(1392) =  -3.382453477983e-01    PHI_START(1392) =   3.228932981906e+03
R_START(1393) =   1.099316829660e+00    Z_START(1393) =  -3.580300030564e-01    PHI_START(1393) =   3.228985778058e+03
R_START(1394) =   1.106981046707e+00    Z_START(1394) =  -3.802878758553e-01    PHI_START(1394) =   3.229045863067e+03
R_START(1395) =   1.118346369089e+00    Z_START(1395) =  -4.038220881362e-01    PHI_START(1395) =   3.229109998419e+03
R_START(1396) =   1.134536082957e+00    Z_START(1396) =  -4.285802006532e-01    PHI_START(1396) =   3.229178675208e+03
R_START(1397) =   1.151035062462e+00    Z_START(1397) =  -4.480943364375e-01    PHI_START(1397) =   3.229234591666e+03
R_START(1398) =   1.173558266476e+00    Z_START(1398) =  -4.691151784452e-01    PHI_START(1398) =   3.229298279687e+03
R_START(1399) =   1.198006172829e+00    Z_START(1399) =  -4.869794100098e-01    PHI_START(1399) =   3.229357691033e+03
R_START(1400) =   1.232004102163e+00    Z_START(1400) =  -5.058721544384e-01    PHI_START(1400) =   3.229431349536e+03
R_START(1401) =   1.263993399210e+00    Z_START(1401) =  -5.183007879395e-01    PHI_START(1401) =   3.229495316824e+03
R_START(1402) =   1.294077267561e+00    Z_START(1402) =  -5.255286300030e-01    PHI_START(1402) =   3.229552894499e+03
R_START(1403) =   1.325055947662e+00    Z_START(1403) =  -5.284728544589e-01    PHI_START(1403) =   3.229610877054e+03
R_START(1404) =   1.358922856132e+00    Z_START(1404) =  -5.263690145412e-01    PHI_START(1404) =   3.229673716050e+03
R_START(1405) =   1.398930489862e+00    Z_START(1405) =  -5.167679401819e-01    PHI_START(1405) =   3.229748120018e+03
R_START(1406) =   1.429203451459e+00    Z_START(1406) =  -5.040667777932e-01    PHI_START(1406) =   3.229805513996e+03
R_START(1407) =   1.458994176706e+00    Z_START(1407) =  -4.864428873700e-01    PHI_START(1407) =   3.229864708470e+03
R_START(1408) =   1.488290816763e+00    Z_START(1408) =  -4.625198973980e-01    PHI_START(1408) =   3.229928877188e+03
R_START(1409) =   1.510331668146e+00    Z_START(1409) =  -4.374401087870e-01    PHI_START(1409) =   3.229985726393e+03
R_START(1410) =   1.529929130651e+00    Z_START(1410) =  -4.040741170258e-01    PHI_START(1410) =   3.230052173850e+03
R_START(1411) =   1.540572594932e+00    Z_START(1411) =  -3.719509389696e-01    PHI_START(1411) =   3.230110794820e+03
R_START(1412) =   1.544279985314e+00    Z_START(1412) =  -3.332479837324e-01    PHI_START(1412) =   3.230179736705e+03
R_START(1413) =   1.539805449549e+00    Z_START(1413) =  -3.006336930644e-01    PHI_START(1413) =   3.230241271047e+03
R_START(1414) =   1.529441309587e+00    Z_START(1414) =  -2.727224976794e-01    PHI_START(1414) =   3.230302212640e+03
R_START(1415) =   1.511601920794e+00    Z_START(1415) =  -2.465173000610e-01    PHI_START(1415) =   3.230377598112e+03
R_START(1416) =   1.497306399215e+00    Z_START(1416) =  -2.338476266655e-01    PHI_START(1416) =   3.230432148419e+03
R_START(1417) =   1.481503772291e+00    Z_START(1417) =  -2.253075432608e-01    PHI_START(1417) =   3.230494018331e+03
R_START(1418) =   1.465870692754e+00    Z_START(1418) =  -2.218642947982e-01    PHI_START(1418) =   3.230562478143e+03
R_START(1419) =   1.454416266883e+00    Z_START(1419) =  -2.228660379246e-01    PHI_START(1419) =   3.230622860269e+03
R_START(1420) =   1.445782715929e+00    Z_START(1420) =  -2.266427723689e-01    PHI_START(1420) =   3.230682118456e+03
R_START(1421) =   1.439975187873e+00    Z_START(1421) =  -2.324306089889e-01    PHI_START(1421) =   3.230741613739e+03
R_START(1422) =   1.437277906394e+00    Z_START(1422) =  -2.410765205646e-01    PHI_START(1422) =   3.230811262741e+03
R_START(1423) =   1.438740255671e+00    Z_START(1423) =  -2.497586302828e-01    PHI_START(1423) =   3.230872265769e+03
R_START(1424) =   1.444488976370e+00    Z_START(1424) =  -2.602572229004e-01    PHI_START(1424) =   3.230940835824e+03
R_START(1425) =   1.453341197799e+00    Z_START(1425) =  -2.704015176448e-01    PHI_START(1425) =   3.231004382854e+03
R_START(1426) =   1.463459199469e+00    Z_START(1426) =  -2.793691325697e-01    PHI_START(1426) =   3.231059264690e+03
R_START(1427) =   1.478013737234e+00    Z_START(1427) =  -2.899184372982e-01    PHI_START(1427) =   3.231123835541e+03
R_START(1428) =   1.496694331998e+00    Z_START(1428) =  -3.008354084388e-01    PHI_START(1428) =   3.231193940742e+03
R_START(1429) =   1.516181439629e+00    Z_START(1429) =  -3.095689960389e-01    PHI_START(1429) =   3.231258287698e+03
R_START(1430) =   1.536409874791e+00    Z_START(1430) =  -3.160759507728e-01    PHI_START(1430) =   3.231319599483e+03
R_START(1431) =   1.556114918172e+00    Z_START(1431) =  -3.200512791909e-01    PHI_START(1431) =   3.231376251998e+03
R_START(1432) =   1.580807112504e+00    Z_START(1432) =  -3.218804192884e-01    PHI_START(1432) =   3.231445924881e+03
R_START(1433) =   1.603272249471e+00    Z_START(1433) =  -3.202709152307e-01    PHI_START(1433) =   3.231510236450e+03
R_START(1434) =   1.621775836134e+00    Z_START(1434) =  -3.162681203142e-01    PHI_START(1434) =   3.231565434537e+03
R_START(1435) =   1.642912747254e+00    Z_START(1435) =  -3.082119947769e-01    PHI_START(1435) =   3.231632825304e+03
R_START(1436) =   1.658258197769e+00    Z_START(1436) =  -2.995646379762e-01    PHI_START(1436) =   3.231686211294e+03
R_START(1437) =   1.674428564095e+00    Z_START(1437) =  -2.869553796386e-01    PHI_START(1437) =   3.231749423946e+03
R_START(1438) =   1.689813803035e+00    Z_START(1438) =  -2.692140586893e-01    PHI_START(1438) =   3.231823226262e+03
R_START(1439) =   1.697598103170e+00    Z_START(1439) =  -2.550943664408e-01    PHI_START(1439) =   3.231874231754e+03
R_START(1440) =   1.703925582892e+00    Z_START(1440) =  -2.337178270575e-01    PHI_START(1440) =   3.231943849645e+03
R_START(1441) =   1.705521966081e+00    Z_START(1441) =  -2.142931622819e-01    PHI_START(1441) =   3.232002574990e+03
R_START(1442) =   1.704058811778e+00    Z_START(1442) =  -1.911041142388e-01    PHI_START(1442) =   3.232070056340e+03
R_START(1443) =   1.701411236637e+00    Z_START(1443) =  -1.724859681344e-01    PHI_START(1443) =   3.232123205502e+03
R_START(1444) =   1.696782991964e+00    Z_START(1444) =  -1.449550090669e-01    PHI_START(1444) =   3.232201011034e+03
R_START(1445) =   1.693300818184e+00    Z_START(1445) =  -1.231423764165e-01    PHI_START(1445) =   3.232262536560e+03
R_START(1446) =   1.690630402256e+00    Z_START(1446) =  -1.039010998717e-01    PHI_START(1446) =   3.232317516138e+03
R_START(1447) =   1.688199493281e+00    Z_START(1447) =  -8.038976711257e-02    PHI_START(1447) =   3.232385848688e+03
R_START(1448) =   1.687311613343e+00    Z_START(1448) =  -6.190060025514e-02    PHI_START(1448) =   3.232439329944e+03
R_START(1449) =   1.687683301911e+00    Z_START(1449) =  -3.919633471368e-02    PHI_START(1449) =   3.232501006759e+03
R_START(1450) =   1.689952178297e+00    Z_START(1450) =  -8.717693337309e-03    PHI_START(1450) =   3.232574234032e+03
R_START(1451) =   1.692331852569e+00    Z_START(1451) =   1.553625547471e-02    PHI_START(1451) =   3.232625587486e+03
R_START(1452) =   1.696005445183e+00    Z_START(1452) =   5.094186900909e-02    PHI_START(1452) =   3.232693729566e+03
R_START(1453) =   1.699547623379e+00    Z_START(1453) =   8.839787737527e-02    PHI_START(1453) =   3.232761286638e+03
R_START(1454) =   1.701554806571e+00    Z_START(1454) =   1.200242614777e-01    PHI_START(1454) =   3.232816521497e+03
R_START(1455) =   1.701891945480e+00    Z_START(1455) =   1.606553314729e-01    PHI_START(1455) =   3.232886107948e+03
R_START(1456) =   1.699974291831e+00    Z_START(1456) =   1.943814994262e-01    PHI_START(1456) =   3.232943377126e+03
R_START(1457) =   1.694884109273e+00    Z_START(1457) =   2.363530874186e-01    PHI_START(1457) =   3.233015389861e+03
R_START(1458) =   1.688985999658e+00    Z_START(1458) =   2.688951792417e-01    PHI_START(1458) =   3.233073068703e+03
R_START(1459) =   1.681815527266e+00    Z_START(1459) =   2.987103733373e-01    PHI_START(1459) =   3.233128633527e+03
R_START(1460) =   1.670979454308e+00    Z_START(1460) =   3.319963682190e-01    PHI_START(1460) =   3.233195470871e+03
R_START(1461) =   1.657999767768e+00    Z_START(1461) =   3.614586485284e-01    PHI_START(1461) =   3.233260091512e+03
R_START(1462) =   1.641191215335e+00    Z_START(1462) =   3.900409044588e-01    PHI_START(1462) =   3.233329259887e+03
R_START(1463) =   1.623313738965e+00    Z_START(1463) =   4.131607052950e-01    PHI_START(1463) =   3.233391286285e+03
R_START(1464) =   1.605792855949e+00    Z_START(1464) =   4.310722069788e-01    PHI_START(1464) =   3.233444378509e+03
R_START(1465) =   1.580496887686e+00    Z_START(1465) =   4.511755678686e-01    PHI_START(1465) =   3.233512285459e+03
R_START(1466) =   1.554655842048e+00    Z_START(1466) =   4.666046929292e-01    PHI_START(1466) =   3.233575439202e+03
R_START(1467) =   1.527677801831e+00    Z_START(1467) =   4.782423915352e-01    PHI_START(1467) =   3.233637785332e+03
R_START(1468) =   1.499701843254e+00    Z_START(1468) =   4.859703846960e-01    PHI_START(1468) =   3.233700392697e+03
R_START(1469) =   1.471221358403e+00    Z_START(1469) =   4.894830587053e-01    PHI_START(1469) =   3.233763214486e+03
R_START(1470) =   1.444429575457e+00    Z_START(1470) =   4.885218810301e-01    PHI_START(1470) =   3.233822495398e+03
R_START(1471) =   1.413603256309e+00    Z_START(1471) =   4.823340864654e-01    PHI_START(1471) =   3.233892204016e+03
R_START(1472) =   1.385671523945e+00    Z_START(1472) =   4.720518213558e-01    PHI_START(1472) =   3.233958169169e+03
R_START(1473) =   1.366344562898e+00    Z_START(1473) =   4.622641149206e-01    PHI_START(1473) =   3.234006355990e+03
R_START(1474) =   1.339926607606e+00    Z_START(1474) =   4.449807804395e-01    PHI_START(1474) =   3.234077482364e+03
R_START(1475) =   1.316383206149e+00    Z_START(1475) =   4.251786987993e-01    PHI_START(1475) =   3.234148633299e+03
R_START(1476) =   1.302626759178e+00    Z_START(1476) =   4.112006629769e-01    PHI_START(1476) =   3.234195712828e+03
R_START(1477) =   1.283305753793e+00    Z_START(1477) =   3.873563809489e-01    PHI_START(1477) =   3.234273781530e+03
R_START(1478) =   1.272245304081e+00    Z_START(1478) =   3.698847635394e-01    PHI_START(1478) =   3.234330732978e+03
R_START(1479) =   1.263169535572e+00    Z_START(1479) =   3.508795596433e-01    PHI_START(1479) =   3.234393217495e+03
R_START(1480) =   1.257526858078e+00    Z_START(1480) =   3.321850360081e-01    PHI_START(1480) =   3.234455232595e+03
R_START(1481) =   1.255349861936e+00    Z_START(1481) =   3.154424693886e-01    PHI_START(1481) =   3.234510880634e+03
R_START(1482) =   1.257082675881e+00    Z_START(1482) =   2.922793881045e-01    PHI_START(1482) =   3.234587909826e+03
R_START(1483) =   1.261051948786e+00    Z_START(1483) =   2.777919394236e-01    PHI_START(1483) =   3.234636599013e+03
R_START(1484) =   1.271678705616e+00    Z_START(1484) =   2.562061491760e-01    PHI_START(1484) =   3.234711750930e+03
R_START(1485) =   1.281748707232e+00    Z_START(1485) =   2.426962315211e-01    PHI_START(1485) =   3.234761991829e+03
R_START(1486) =   1.299731094065e+00    Z_START(1486) =   2.258619550796e-01    PHI_START(1486) =   3.234832049436e+03
R_START(1487) =   1.316988087073e+00    Z_START(1487) =   2.149777291655e-01    PHI_START(1487) =   3.234887145683e+03
R_START(1488) =   1.344691400970e+00    Z_START(1488) =   2.048737941390e-01    PHI_START(1488) =   3.234962800461e+03
R_START(1489) =   1.366133474560e+00    Z_START(1489) =   2.022186601305e-01    PHI_START(1489) =   3.235015376840e+03
R_START(1490) =   1.393585823540e+00    Z_START(1490) =   2.049458089429e-01    PHI_START(1490) =   3.235079413596e+03
R_START(1491) =   1.424070426726e+00    Z_START(1491) =   2.165985335650e-01    PHI_START(1491) =   3.235151260008e+03
R_START(1492) =   1.449138860420e+00    Z_START(1492) =   2.351844672339e-01    PHI_START(1492) =   3.235217138088e+03
R_START(1493) =   1.466766950951e+00    Z_START(1493) =   2.570859733661e-01    PHI_START(1493) =   3.235275403864e+03
R_START(1494) =   1.479070238541e+00    Z_START(1494) =   2.849905449691e-01    PHI_START(1494) =   3.235338718630e+03
R_START(1495) =   1.482870477344e+00    Z_START(1495) =   3.166273455173e-01    PHI_START(1495) =   3.235405733698e+03
R_START(1496) =   1.478429070399e+00    Z_START(1496) =   3.430874781415e-01    PHI_START(1496) =   3.235462778595e+03
R_START(1497) =   1.467319596299e+00    Z_START(1497) =   3.684041234784e-01    PHI_START(1497) =   3.235521890965e+03
R_START(1498) =   1.451826671605e+00    Z_START(1498) =   3.893318932635e-01    PHI_START(1498) =   3.235577708895e+03
R_START(1499) =   1.428625278420e+00    Z_START(1499) =   4.094610162792e-01    PHI_START(1499) =   3.235643812643e+03
R_START(1500) =   1.400585276409e+00    Z_START(1500) =   4.245193041550e-01    PHI_START(1500) =   3.235712253279e+03
R_START(1501) =   1.374635628558e+00    Z_START(1501) =   4.324031703382e-01    PHI_START(1501) =   3.235769899835e+03
R_START(1502) =   1.341324527685e+00    Z_START(1502) =   4.357213945904e-01    PHI_START(1502) =   3.235839576288e+03
R_START(1503) =   1.311755610412e+00    Z_START(1503) =   4.331283062669e-01    PHI_START(1503) =   3.235899684222e+03
R_START(1504) =   1.276822025690e+00    Z_START(1504) =   4.240063540501e-01    PHI_START(1504) =   3.235971105673e+03
R_START(1505) =   1.250593482613e+00    Z_START(1505) =   4.127699069262e-01    PHI_START(1505) =   3.236026921121e+03
R_START(1506) =   1.220967447805e+00    Z_START(1506) =   3.948613248344e-01    PHI_START(1506) =   3.236095031785e+03
R_START(1507) =   1.196248417334e+00    Z_START(1507) =   3.746639268667e-01    PHI_START(1507) =   3.236158626527e+03
R_START(1508) =   1.179075514896e+00    Z_START(1508) =   3.569278490224e-01    PHI_START(1508) =   3.236208378605e+03
R_START(1509) =   1.156706731466e+00    Z_START(1509) =   3.274968637276e-01    PHI_START(1509) =   3.236284437542e+03
R_START(1510) =   1.142945599425e+00    Z_START(1510) =   3.043841793692e-01    PHI_START(1510) =   3.236341497710e+03
R_START(1511) =   1.131677208667e+00    Z_START(1511) =   2.807616544298e-01    PHI_START(1511) =   3.236398773138e+03
R_START(1512) =   1.120795425861e+00    Z_START(1512) =   2.501311755583e-01    PHI_START(1512) =   3.236471929608e+03
R_START(1513) =   1.114518408959e+00    Z_START(1513) =   2.252189242618e-01    PHI_START(1513) =   3.236530369170e+03
R_START(1514) =   1.109517657517e+00    Z_START(1514) =   1.958080365570e-01    PHI_START(1514) =   3.236597903183e+03
R_START(1515) =   1.106945330528e+00    Z_START(1515) =   1.691967342589e-01    PHI_START(1515) =   3.236657756311e+03
R_START(1516) =   1.106128414897e+00    Z_START(1516) =   1.460090289699e-01    PHI_START(1516) =   3.236709119723e+03
R_START(1517) =   1.106848514942e+00    Z_START(1517) =   1.171024191539e-01    PHI_START(1517) =   3.236772402374e+03
R_START(1518) =   1.109467333419e+00    Z_START(1518) =   8.703143973005e-02    PHI_START(1518) =   3.236837596805e+03
R_START(1519) =   1.113629184821e+00    Z_START(1519) =   5.871926904094e-02    PHI_START(1519) =   3.236898654022e+03
R_START(1520) =   1.121090464761e+00    Z_START(1520) =   2.399336843016e-02    PHI_START(1520) =   3.236973881243e+03
R_START(1521) =   1.127501396906e+00    Z_START(1521) =   1.306628377522e-03    PHI_START(1521) =   3.237023594076e+03
R_START(1522) =   1.139771639108e+00    Z_START(1522) =  -3.332789680865e-02    PHI_START(1522) =   3.237100365461e+03
R_START(1523) =   1.149949627832e+00    Z_START(1523) =  -5.675443263218e-02    PHI_START(1523) =   3.237152779074e+03
R_START(1524) =   1.163395885884e+00    Z_START(1524) =  -8.293299534143e-02    PHI_START(1524) =   3.237212153977e+03
R_START(1525) =   1.180343786613e+00    Z_START(1525) =  -1.105255322058e-01    PHI_START(1525) =   3.237276446207e+03
R_START(1526) =   1.200515728371e+00    Z_START(1526) =  -1.377512378640e-01    PHI_START(1526) =   3.237342548532e+03
R_START(1527) =   1.224429194524e+00    Z_START(1527) =  -1.643076307030e-01    PHI_START(1527) =   3.237410315393e+03
R_START(1528) =   1.250090736120e+00    Z_START(1528) =  -1.878883058753e-01    PHI_START(1528) =   3.237474000758e+03
R_START(1529) =   1.274140903349e+00    Z_START(1529) =  -2.065653810072e-01    PHI_START(1529) =   3.237528466032e+03
R_START(1530) =   1.306070135713e+00    Z_START(1530) =  -2.269561781961e-01    PHI_START(1530) =   3.237596899376e+03
R_START(1531) =   1.333050888298e+00    Z_START(1531) =  -2.403732256763e-01    PHI_START(1531) =   3.237653969381e+03
R_START(1532) =   1.364597702941e+00    Z_START(1532) =  -2.510367808546e-01    PHI_START(1532) =   3.237722322644e+03
R_START(1533) =   1.388631832105e+00    Z_START(1533) =  -2.551860649514e-01    PHI_START(1533) =   3.237777137288e+03
R_START(1534) =   1.418401500162e+00    Z_START(1534) =  -2.543924071570e-01    PHI_START(1534) =   3.237851435055e+03
R_START(1535) =   1.437082577185e+00    Z_START(1535) =  -2.496396010801e-01    PHI_START(1535) =   3.237904543693e+03
R_START(1536) =   1.455776400989e+00    Z_START(1536) =  -2.397626364669e-01    PHI_START(1536) =   3.237967953521e+03
R_START(1537) =   1.471422947647e+00    Z_START(1537) =  -2.233931110838e-01    PHI_START(1537) =   3.238040887722e+03
R_START(1538) =   1.477962193747e+00    Z_START(1538) =  -2.095954237029e-01    PHI_START(1538) =   3.238090735730e+03
R_START(1539) =   1.480212794980e+00    Z_START(1539) =  -1.856424421641e-01    PHI_START(1539) =   3.238166223411e+03
R_START(1540) =   1.474519672366e+00    Z_START(1540) =  -1.653963745032e-01    PHI_START(1540) =   3.238225473284e+03
R_START(1541) =   1.461943587555e+00    Z_START(1541) =  -1.456676551611e-01    PHI_START(1541) =   3.238283646600e+03
R_START(1542) =   1.437936774854e+00    Z_START(1542) =  -1.244926537474e-01    PHI_START(1542) =   3.238353412997e+03
R_START(1543) =   1.415212260812e+00    Z_START(1543) =  -1.121567119648e-01    PHI_START(1543) =   3.238404922156e+03
R_START(1544) =   1.379678375480e+00    Z_START(1544) =  -1.014235106635e-01    PHI_START(1544) =   3.238475390997e+03
R_START(1545) =   1.349389077776e+00    Z_START(1545) =  -9.851349578371e-02    PHI_START(1545) =   3.238531704736e+03
R_START(1546) =   1.311069602800e+00    Z_START(1546) =  -1.018300250625e-01    PHI_START(1546) =   3.238602190041e+03
R_START(1547) =   1.281446371160e+00    Z_START(1547) =  -1.096636977621e-01    PHI_START(1547) =   3.238658120995e+03
R_START(1548) =   1.249218889703e+00    Z_START(1548) =  -1.237725564993e-01    PHI_START(1548) =   3.238722681163e+03
R_START(1549) =   1.220141599722e+00    Z_START(1549) =  -1.425442741089e-01    PHI_START(1549) =   3.238787089044e+03
R_START(1550) =   1.191439899564e+00    Z_START(1550) =  -1.681291423224e-01    PHI_START(1550) =   3.238859896400e+03
R_START(1551) =   1.173862873475e+00    Z_START(1551) =  -1.882001418409e-01    PHI_START(1551) =   3.238911112237e+03
R_START(1552) =   1.151545388482e+00    Z_START(1552) =  -2.196152893378e-01    PHI_START(1552) =   3.238986492903e+03
R_START(1553) =   1.136773242896e+00    Z_START(1553) =  -2.454078024631e-01    PHI_START(1553) =   3.239046758013e+03
R_START(1554) =   1.124432475021e+00    Z_START(1554) =  -2.724333515224e-01    PHI_START(1554) =   3.239110418164e+03
R_START(1555) =   1.116635351219e+00    Z_START(1555) =  -2.950130799626e-01    PHI_START(1555) =   3.239165173215e+03
R_START(1556) =   1.110158945217e+00    Z_START(1556) =  -3.232512624645e-01    PHI_START(1556) =   3.239236788386e+03
R_START(1557) =   1.107799652325e+00    Z_START(1557) =  -3.444059383673e-01    PHI_START(1557) =   3.239293130334e+03
R_START(1558) =   1.108144472679e+00    Z_START(1558) =  -3.692081743471e-01    PHI_START(1558) =   3.239361958172e+03
R_START(1559) =   1.111237500313e+00    Z_START(1559) =  -3.896681527943e-01    PHI_START(1559) =   3.239420332231e+03
R_START(1560) =   1.117620626642e+00    Z_START(1560) =  -4.116762676442e-01    PHI_START(1560) =   3.239484020728e+03
R_START(1561) =   1.127441496607e+00    Z_START(1561) =  -4.341267609753e-01    PHI_START(1561) =   3.239549302545e+03
