R_START(244) =   1.175164414704e+00    Z_START(244) =   5.141200752732e-01    PHI_START(244) =   2.660405452847e+02
R_START(245) =   1.165599959837e+00    Z_START(245) =   5.115193501438e-01    PHI_START(245) =   2.660579985777e+02
R_START(246) =   1.156167729112e+00    Z_START(246) =   5.085540911515e-01    PHI_START(246) =   2.660754518707e+02
R_START(247) =   1.146903644407e+00    Z_START(247) =   5.052588486559e-01    PHI_START(247) =   2.660929051637e+02
R_START(248) =   1.137852710598e+00    Z_START(248) =   5.016744551792e-01    PHI_START(248) =   2.661103584567e+02
R_START(249) =   1.129064095776e+00    Z_START(249) =   4.978447564967e-01    PHI_START(249) =   2.661278117497e+02
R_START(250) =   1.120578739158e+00    Z_START(250) =   4.938039851690e-01    PHI_START(250) =   2.661452650427e+02
R_START(251) =   1.112433169092e+00    Z_START(251) =   4.895870874585e-01    PHI_START(251) =   2.661627183357e+02
R_START(252) =   1.104656840159e+00    Z_START(252) =   4.852307839452e-01    PHI_START(252) =   2.661801716287e+02
R_START(253) =   1.097276618024e+00    Z_START(253) =   4.807635111172e-01    PHI_START(253) =   2.661976249218e+02
R_START(254) =   1.090313437813e+00    Z_START(254) =   4.762073405256e-01    PHI_START(254) =   2.662150782148e+02
R_START(255) =   1.083779498727e+00    Z_START(255) =   4.715813768434e-01    PHI_START(255) =   2.662325315078e+02
R_START(256) =   1.077679343091e+00    Z_START(256) =   4.669002117918e-01    PHI_START(256) =   2.662499848008e+02
R_START(257) =   1.072011132421e+00    Z_START(257) =   4.621717510380e-01    PHI_START(257) =   2.662674380938e+02
R_START(258) =   1.066767124232e+00    Z_START(258) =   4.574012344055e-01    PHI_START(258) =   2.662848913868e+02
R_START(259) =   1.061933332930e+00    Z_START(259) =   4.525965281460e-01    PHI_START(259) =   2.663023446798e+02
R_START(260) =   1.057500009524e+00    Z_START(260) =   4.477632913372e-01    PHI_START(260) =   2.663197979728e+02
R_START(261) =   1.053454449372e+00    Z_START(261) =   4.429024578481e-01    PHI_START(261) =   2.663372512658e+02
R_START(262) =   1.049775746367e+00    Z_START(262) =   4.380143519580e-01    PHI_START(262) =   2.663547045588e+02
R_START(263) =   1.046445369315e+00    Z_START(263) =   4.331036649503e-01    PHI_START(263) =   2.663721578518e+02
R_START(264) =   1.043451059675e+00    Z_START(264) =   4.281811712313e-01    PHI_START(264) =   2.663896111448e+02
R_START(265) =   1.040775007710e+00    Z_START(265) =   4.232564732942e-01    PHI_START(265) =   2.664070644378e+02
R_START(266) =   1.038396567874e+00    Z_START(266) =   4.183360504799e-01    PHI_START(266) =   2.664245177308e+02
R_START(267) =   1.036303506480e+00    Z_START(267) =   4.134199330859e-01    PHI_START(267) =   2.664419710238e+02
R_START(268) =   1.034481503817e+00    Z_START(268) =   4.085070220718e-01    PHI_START(268) =   2.664594243168e+02
R_START(269) =   1.032911816389e+00    Z_START(269) =   4.035971284616e-01    PHI_START(269) =   2.664768776098e+02
R_START(270) =   1.031581232365e+00    Z_START(270) =   3.986911643569e-01    PHI_START(270) =   2.664943309029e+02
R_START(271) =   1.030480567461e+00    Z_START(271) =   3.937900522933e-01    PHI_START(271) =   2.665117841959e+02
R_START(272) =   1.029596313287e+00    Z_START(272) =   3.888934432154e-01    PHI_START(272) =   2.665292374889e+02
R_START(273) =   1.028914563770e+00    Z_START(273) =   3.839973824673e-01    PHI_START(273) =   2.665466907819e+02
R_START(274) =   1.028428739978e+00    Z_START(274) =   3.790928648330e-01    PHI_START(274) =   2.665641440749e+02
R_START(275) =   1.028133340122e+00    Z_START(275) =   3.741724310575e-01    PHI_START(275) =   2.665815973679e+02
R_START(276) =   1.028022446941e+00    Z_START(276) =   3.692303576740e-01    PHI_START(276) =   2.665990506609e+02
R_START(277) =   1.028089276129e+00    Z_START(277) =   3.642548640455e-01    PHI_START(277) =   2.666165039539e+02
R_START(278) =   1.028328054203e+00    Z_START(278) =   3.592325709863e-01    PHI_START(278) =   2.666339572469e+02
R_START(279) =   1.028735673157e+00    Z_START(279) =   3.541535801691e-01    PHI_START(279) =   2.666514105399e+02
R_START(280) =   1.029312478702e+00    Z_START(280) =   3.490085864498e-01    PHI_START(280) =   2.666688638329e+02
R_START(281) =   1.030059878717e+00    Z_START(281) =   3.437862220862e-01    PHI_START(281) =   2.666863171259e+02
R_START(282) =   1.030976489184e+00    Z_START(282) =   3.384764749280e-01    PHI_START(282) =   2.667037704189e+02
R_START(283) =   1.032061119839e+00    Z_START(283) =   3.330705226693e-01    PHI_START(283) =   2.667212237119e+02
R_START(284) =   1.033324373382e+00    Z_START(284) =   3.275588319017e-01    PHI_START(284) =   2.667386770049e+02
R_START(285) =   1.034775846763e+00    Z_START(285) =   3.219331688751e-01    PHI_START(285) =   2.667561302979e+02
R_START(286) =   1.036418065167e+00    Z_START(286) =   3.161873192442e-01    PHI_START(286) =   2.667735835909e+02
R_START(287) =   1.038256344346e+00    Z_START(287) =   3.103151376100e-01    PHI_START(287) =   2.667910368839e+02
R_START(288) =   1.040301928275e+00    Z_START(288) =   3.043110083260e-01    PHI_START(288) =   2.668084901770e+02
R_START(289) =   1.042561070219e+00    Z_START(289) =   2.981723039672e-01    PHI_START(289) =   2.668259434700e+02
R_START(290) =   1.045037406172e+00    Z_START(290) =   2.918979689611e-01    PHI_START(290) =   2.668433967630e+02
R_START(291) =   1.047739979759e+00    Z_START(291) =   2.854861948041e-01    PHI_START(291) =   2.668608500560e+02
R_START(292) =   1.050675372859e+00    Z_START(292) =   2.789382109476e-01    PHI_START(292) =   2.668783033490e+02
R_START(293) =   1.053846178199e+00    Z_START(293) =   2.722583538994e-01    PHI_START(293) =   2.668957566420e+02
R_START(294) =   1.057255820961e+00    Z_START(294) =   2.654515939743e-01    PHI_START(294) =   2.669132099350e+02
R_START(295) =   1.060907943316e+00    Z_START(295) =   2.585250575041e-01    PHI_START(295) =   2.669306632280e+02
R_START(296) =   1.064803448047e+00    Z_START(296) =   2.514892304028e-01    PHI_START(296) =   2.669481165210e+02
R_START(297) =   1.068941218274e+00    Z_START(297) =   2.443583326615e-01    PHI_START(297) =   2.669655698140e+02
R_START(298) =   1.073320119574e+00    Z_START(298) =   2.371500956780e-01    PHI_START(298) =   2.669830231070e+02
R_START(299) =   1.077939546429e+00    Z_START(299) =   2.298769364578e-01    PHI_START(299) =   2.670004764000e+02
R_START(300) =   1.082797937566e+00    Z_START(300) =   2.225485037057e-01    PHI_START(300) =   2.670179296930e+02
R_START(301) =   1.087890864249e+00    Z_START(301) =   2.151880435650e-01    PHI_START(301) =   2.670353829860e+02
R_START(302) =   1.093214385398e+00    Z_START(302) =   2.078261055056e-01    PHI_START(302) =   2.670528362790e+02
R_START(303) =   1.098766957317e+00    Z_START(303) =   2.004911856745e-01    PHI_START(303) =   2.670702895720e+02
R_START(304) =   1.104547630653e+00    Z_START(304) =   1.932088367583e-01    PHI_START(304) =   2.670877428650e+02
R_START(305) =   1.110556736501e+00    Z_START(305) =   1.860019990530e-01    PHI_START(305) =   2.671051961580e+02
R_START(306) =   1.116795220350e+00    Z_START(306) =   1.788916055037e-01    PHI_START(306) =   2.671226494511e+02
R_START(307) =   1.123264605500e+00    Z_START(307) =   1.718986609717e-01    PHI_START(307) =   2.671401027441e+02
R_START(308) =   1.129975144596e+00    Z_START(308) =   1.650477602698e-01    PHI_START(308) =   2.671575560371e+02
R_START(309) =   1.136936585191e+00    Z_START(309) =   1.583598108426e-01    PHI_START(309) =   2.671750093301e+02
R_START(310) =   1.144153580181e+00    Z_START(310) =   1.518499505983e-01    PHI_START(310) =   2.671924626231e+02
R_START(311) =   1.151640912084e+00    Z_START(311) =   1.455338588633e-01    PHI_START(311) =   2.672099159161e+02
R_START(312) =   1.159420202378e+00    Z_START(312) =   1.394303329472e-01    PHI_START(312) =   2.672273692091e+02
R_START(313) =   1.167499266569e+00    Z_START(313) =   1.335580940572e-01    PHI_START(313) =   2.672448225021e+02
R_START(314) =   1.175882813769e+00    Z_START(314) =   1.279342957790e-01    PHI_START(314) =   2.672622757951e+02
R_START(315) =   1.184592633248e+00    Z_START(315) =   1.225762009288e-01    PHI_START(315) =   2.672797290881e+02
R_START(316) =   1.193636455775e+00    Z_START(316) =   1.175067721365e-01    PHI_START(316) =   2.672971823811e+02
R_START(317) =   1.203005956599e+00    Z_START(317) =   1.127571912062e-01    PHI_START(317) =   2.673146356741e+02
R_START(318) =   1.212688391728e+00    Z_START(318) =   1.083582476378e-01    PHI_START(318) =   2.673320889671e+02
R_START(319) =   1.222670128752e+00    Z_START(319) =   1.043442204029e-01    PHI_START(319) =   2.673495422601e+02
R_START(320) =   1.232941912416e+00    Z_START(320) =   1.007472870222e-01    PHI_START(320) =   2.673669955531e+02
R_START(321) =   1.243489370413e+00    Z_START(321) =   9.760124992214e-02    PHI_START(321) =   2.673844488461e+02
R_START(322) =   1.254262476987e+00    Z_START(322) =   9.494617812548e-02    PHI_START(322) =   2.674019021391e+02
R_START(323) =   1.265213361451e+00    Z_START(323) =   9.281302832543e-02    PHI_START(323) =   2.674193554321e+02
R_START(324) =   1.276290953467e+00    Z_START(324) =   9.122490777820e-02    PHI_START(324) =   2.674368087252e+02
R_START(325) =   1.287443248685e+00    Z_START(325) =   9.020742167830e-02    PHI_START(325) =   2.674542620182e+02
R_START(326) =   1.298622067358e+00    Z_START(326) =   8.978192376197e-02    PHI_START(326) =   2.674717153112e+02
R_START(327) =   1.309785098550e+00    Z_START(327) =   8.996106371901e-02    PHI_START(327) =   2.674891686042e+02
R_START(328) =   1.320890063714e+00    Z_START(328) =   9.075233480643e-02    PHI_START(328) =   2.675066218972e+02
R_START(329) =   1.331898420308e+00    Z_START(329) =   9.216086336544e-02    PHI_START(329) =   2.675240751902e+02
R_START(330) =   1.342782398527e+00    Z_START(330) =   9.418637979277e-02    PHI_START(330) =   2.675415284832e+02
R_START(331) =   1.353510277990e+00    Z_START(331) =   9.682528855785e-02    PHI_START(331) =   2.675589817762e+02
R_START(332) =   1.364039723304e+00    Z_START(332) =   1.000770572001e-01    PHI_START(332) =   2.675764350692e+02
R_START(333) =   1.374324660491e+00    Z_START(333) =   1.039367304626e-01    PHI_START(333) =   2.675938883622e+02
R_START(334) =   1.384313854710e+00    Z_START(334) =   1.083924561863e-01    PHI_START(334) =   2.676113416552e+02
R_START(335) =   1.393939860592e+00    Z_START(335) =   1.134410070379e-01    PHI_START(335) =   2.676287949482e+02
R_START(336) =   1.403117864555e+00    Z_START(336) =   1.190647113595e-01    PHI_START(336) =   2.676462482412e+02
R_START(337) =   1.411770513235e+00    Z_START(337) =   1.252219068559e-01    PHI_START(337) =   2.676637015342e+02
R_START(338) =   1.419833911269e+00    Z_START(338) =   1.318641799134e-01    PHI_START(338) =   2.676811548272e+02
R_START(339) =   1.427229449470e+00    Z_START(339) =   1.389310953350e-01    PHI_START(339) =   2.676986081202e+02
R_START(340) =   1.433859687443e+00    Z_START(340) =   1.463575912224e-01    PHI_START(340) =   2.677160614132e+02
R_START(341) =   1.439618915572e+00    Z_START(341) =   1.540836336774e-01    PHI_START(341) =   2.677335147063e+02
R_START(342) =   1.444471170522e+00    Z_START(342) =   1.620354025095e-01    PHI_START(342) =   2.677509679993e+02
R_START(343) =   1.448448920632e+00    Z_START(343) =   1.701291782223e-01    PHI_START(343) =   2.677684212923e+02
R_START(344) =   1.451587348433e+00    Z_START(344) =   1.782874170712e-01    PHI_START(344) =   2.677858745853e+02
R_START(345) =   1.453931917479e+00    Z_START(345) =   1.864440058699e-01    PHI_START(345) =   2.678033278783e+02
R_START(346) =   1.455518934346e+00    Z_START(346) =   1.945476805217e-01    PHI_START(346) =   2.678207811713e+02
R_START(347) =   1.456385607448e+00    Z_START(347) =   2.025530690313e-01    PHI_START(347) =   2.678382344643e+02
R_START(348) =   1.456576264554e+00    Z_START(348) =   2.104183057905e-01    PHI_START(348) =   2.678556877573e+02
R_START(349) =   1.456134735114e+00    Z_START(349) =   2.181115946893e-01    PHI_START(349) =   2.678731410503e+02
R_START(350) =   1.455088888486e+00    Z_START(350) =   2.256031100852e-01    PHI_START(350) =   2.678905943433e+02
R_START(351) =   1.453453261076e+00    Z_START(351) =   2.328583795787e-01    PHI_START(351) =   2.679080476363e+02
R_START(352) =   1.451238292162e+00    Z_START(352) =   2.398444322204e-01    PHI_START(352) =   2.679255009293e+02
R_START(353) =   1.448459010349e+00    Z_START(353) =   2.465360708852e-01    PHI_START(353) =   2.679429542223e+02
R_START(354) =   1.445133927198e+00    Z_START(354) =   2.529086314178e-01    PHI_START(354) =   2.679604075153e+02
R_START(355) =   1.441284231781e+00    Z_START(355) =   2.589399805054e-01    PHI_START(355) =   2.679778608083e+02
R_START(356) =   1.436939803966e+00    Z_START(356) =   2.646127637988e-01    PHI_START(356) =   2.679953141013e+02
R_START(357) =   1.432136906986e+00    Z_START(357) =   2.699141200285e-01    PHI_START(357) =   2.680127673943e+02
R_START(358) =   1.426916810630e+00    Z_START(358) =   2.748379975106e-01    PHI_START(358) =   2.680302206873e+02
R_START(359) =   1.421325616959e+00    Z_START(359) =   2.793822797005e-01    PHI_START(359) =   2.680476739804e+02
R_START(360) =   1.415406694128e+00    Z_START(360) =   2.835406326079e-01    PHI_START(360) =   2.680651272734e+02
R_START(361) =   1.409196324452e+00    Z_START(361) =   2.873043742141e-01    PHI_START(361) =   2.680825805664e+02
R_START(362) =   1.402723496457e+00    Z_START(362) =   2.906623856418e-01    PHI_START(362) =   2.681000338594e+02
R_START(363) =   1.396008043781e+00    Z_START(363) =   2.936057015137e-01    PHI_START(363) =   2.681174871524e+02
R_START(364) =   1.389066694060e+00    Z_START(364) =   2.961261205684e-01    PHI_START(364) =   2.681349404454e+02
R_START(365) =   1.381915293064e+00    Z_START(365) =   2.982151593836e-01    PHI_START(365) =   2.681523937384e+02
R_START(366) =   1.374569729755e+00    Z_START(366) =   2.998633135882e-01    PHI_START(366) =   2.681698470314e+02
R_START(367) =   1.367046152068e+00    Z_START(367) =   3.010592184324e-01    PHI_START(367) =   2.681873003244e+02
R_START(368) =   1.359358601366e+00    Z_START(368) =   3.017911793704e-01    PHI_START(368) =   2.682047536174e+02
R_START(369) =   1.351525899566e+00    Z_START(369) =   3.020572459120e-01    PHI_START(369) =   2.682222069104e+02
R_START(370) =   1.343584375880e+00    Z_START(370) =   3.018743706386e-01    PHI_START(370) =   2.682396602034e+02
R_START(371) =   1.335570927677e+00    Z_START(371) =   3.012555768305e-01    PHI_START(371) =   2.682571134964e+02
R_START(372) =   1.327515770369e+00    Z_START(372) =   3.002067376077e-01    PHI_START(372) =   2.682745667894e+02
R_START(373) =   1.319442869150e+00    Z_START(373) =   2.987365358483e-01    PHI_START(373) =   2.682920200824e+02
R_START(374) =   1.311375644286e+00    Z_START(374) =   2.968563301849e-01    PHI_START(374) =   2.683094733754e+02
R_START(375) =   1.303337593110e+00    Z_START(375) =   2.945760074437e-01    PHI_START(375) =   2.683269266684e+02
R_START(376) =   1.295348752235e+00    Z_START(376) =   2.919060239269e-01    PHI_START(376) =   2.683443799614e+02
R_START(377) =   1.287422476285e+00    Z_START(377) =   2.888594120612e-01    PHI_START(377) =   2.683618332545e+02
R_START(378) =   1.279571052734e+00    Z_START(378) =   2.854512254620e-01    PHI_START(378) =   2.683792865475e+02
R_START(379) =   1.271806023852e+00    Z_START(379) =   2.816994452931e-01    PHI_START(379) =   2.683967398405e+02
R_START(380) =   1.264142606664e+00    Z_START(380) =   2.776259541648e-01    PHI_START(380) =   2.684141931335e+02
R_START(381) =   1.256603198275e+00    Z_START(381) =   2.732597266681e-01    PHI_START(381) =   2.684316464265e+02
R_START(382) =   1.249209621940e+00    Z_START(382) =   2.686381598176e-01    PHI_START(382) =   2.684490997195e+02
R_START(383) =   1.241977933908e+00    Z_START(383) =   2.637928927033e-01    PHI_START(383) =   2.684665530125e+02
R_START(384) =   1.234924182029e+00    Z_START(384) =   2.587464279519e-01    PHI_START(384) =   2.684840063055e+02
R_START(385) =   1.228070019675e+00    Z_START(385) =   2.535298411693e-01    PHI_START(385) =   2.685014595985e+02
R_START(386) =   1.221437743713e+00    Z_START(386) =   2.481788391126e-01    PHI_START(386) =   2.685189128915e+02
R_START(387) =   1.215042904716e+00    Z_START(387) =   2.427130314103e-01    PHI_START(387) =   2.685363661845e+02
R_START(388) =   1.208897074262e+00    Z_START(388) =   2.371505152028e-01    PHI_START(388) =   2.685538194775e+02
R_START(389) =   1.203006682550e+00    Z_START(389) =   2.315082743556e-01    PHI_START(389) =   2.685712727705e+02
R_START(390) =   1.197376822174e+00    Z_START(390) =   2.257996466791e-01    PHI_START(390) =   2.685887260635e+02
R_START(391) =   1.192011057111e+00    Z_START(391) =   2.200356107030e-01    PHI_START(391) =   2.686061793565e+02
R_START(392) =   1.186907711422e+00    Z_START(392) =   2.142200748639e-01    PHI_START(392) =   2.686236326495e+02
R_START(393) =   1.182063297648e+00    Z_START(393) =   2.083557733737e-01    PHI_START(393) =   2.686410859425e+02
R_START(394) =   1.177475382931e+00    Z_START(394) =   2.024474252087e-01    PHI_START(394) =   2.686585392356e+02
R_START(395) =   1.173138150222e+00    Z_START(395) =   1.964985453993e-01    PHI_START(395) =   2.686759925286e+02
R_START(396) =   1.169041538857e+00    Z_START(396) =   1.905102721476e-01    PHI_START(396) =   2.686934458216e+02
R_START(397) =   1.165179526684e+00    Z_START(397) =   1.844838886216e-01    PHI_START(397) =   2.687108991146e+02
R_START(398) =   1.161548047062e+00    Z_START(398) =   1.784223510987e-01    PHI_START(398) =   2.687283524076e+02
R_START(399) =   1.158138984613e+00    Z_START(399) =   1.723286827340e-01    PHI_START(399) =   2.687458057006e+02
R_START(400) =   1.154943944563e+00    Z_START(400) =   1.662055070657e-01    PHI_START(400) =   2.687632589936e+02
R_START(401) =   1.151960234854e+00    Z_START(401) =   1.600557406586e-01    PHI_START(401) =   2.687807122866e+02
R_START(402) =   1.149183754702e+00    Z_START(402) =   1.538829310786e-01    PHI_START(402) =   2.687981655796e+02
R_START(403) =   1.146608113135e+00    Z_START(403) =   1.476909474704e-01    PHI_START(403) =   2.688156188726e+02
R_START(404) =   1.144230237593e+00    Z_START(404) =   1.414812614086e-01    PHI_START(404) =   2.688330721656e+02
R_START(405) =   1.142048395379e+00    Z_START(405) =   1.352544831059e-01    PHI_START(405) =   2.688505254586e+02
R_START(406) =   1.140059430251e+00    Z_START(406) =   1.290122061309e-01    PHI_START(406) =   2.688679787516e+02
R_START(407) =   1.138259993530e+00    Z_START(407) =   1.227563332391e-01    PHI_START(407) =   2.688854320446e+02
R_START(408) =   1.136648984091e+00    Z_START(408) =   1.164875890121e-01    PHI_START(408) =   2.689028853376e+02
R_START(409) =   1.135225449637e+00    Z_START(409) =   1.102061202621e-01    PHI_START(409) =   2.689203386306e+02
R_START(410) =   1.133986984838e+00    Z_START(410) =   1.039118625340e-01    PHI_START(410) =   2.689377919236e+02
R_START(411) =   1.132931474504e+00    Z_START(411) =   9.760604849539e-02    PHI_START(411) =   2.689552452166e+02
R_START(412) =   1.132058387913e+00    Z_START(412) =   9.128925095234e-02    PHI_START(412) =   2.689726985097e+02
R_START(413) =   1.131366854484e+00    Z_START(413) =   8.496073347287e-02    PHI_START(413) =   2.689901518027e+02
R_START(414) =   1.130855080830e+00    Z_START(414) =   7.862148300347e-02    PHI_START(414) =   2.690076050957e+02
R_START(415) =   1.130521511606e+00    Z_START(415) =   7.227375379144e-02    PHI_START(415) =   2.690250583887e+02
R_START(416) =   1.130365722285e+00    Z_START(416) =   6.591831510193e-02    PHI_START(416) =   2.690425116817e+02
R_START(417) =   1.130387242371e+00    Z_START(417) =   5.955591676578e-02    PHI_START(417) =   2.690599649747e+02
R_START(418) =   1.130584852702e+00    Z_START(418) =   5.318990653141e-02    PHI_START(418) =   2.690774182677e+02
R_START(419) =   1.130957531997e+00    Z_START(419) =   4.682307458024e-02    PHI_START(419) =   2.690948715607e+02
R_START(420) =   1.131505612883e+00    Z_START(420) =   4.045741619627e-02    PHI_START(420) =   2.691123248537e+02
R_START(421) =   1.132229806875e+00    Z_START(421) =   3.409597097445e-02    PHI_START(421) =   2.691297781467e+02
R_START(422) =   1.133129994112e+00    Z_START(422) =   2.774232751919e-02    PHI_START(422) =   2.691472314397e+02
R_START(423) =   1.134205818956e+00    Z_START(423) =   2.139974781533e-02    PHI_START(423) =   2.691646847327e+02
R_START(424) =   1.135459026147e+00    Z_START(424) =   1.507103376703e-02    PHI_START(424) =   2.691821380257e+02
R_START(425) =   1.136892860039e+00    Z_START(425) =   8.758653167604e-03    PHI_START(425) =   2.691995913187e+02
R_START(426) =   1.138508030871e+00    Z_START(426) =   2.465516447810e-03    PHI_START(426) =   2.692170446117e+02
R_START(427) =   1.140305194691e+00    Z_START(427) =  -3.805365030416e-03    PHI_START(427) =   2.692344979047e+02
R_START(428) =   1.142289678904e+00    Z_START(428) =  -1.005324842071e-02    PHI_START(428) =   2.692519511977e+02
R_START(429) =   1.144465428692e+00    Z_START(429) =  -1.627704632677e-02    PHI_START(429) =   2.692694044907e+02
R_START(430) =   1.146833355631e+00    Z_START(430) =  -2.247412027759e-02    PHI_START(430) =   2.692868577838e+02
R_START(431) =   1.149397045138e+00    Z_START(431) =  -2.864354031292e-02    PHI_START(431) =   2.693043110768e+02
R_START(432) =   1.152162861135e+00    Z_START(432) =  -3.478612495483e-02    PHI_START(432) =   2.693217643698e+02
R_START(433) =   1.155133848198e+00    Z_START(433) =  -4.090068130100e-02    PHI_START(433) =   2.693392176628e+02
R_START(434) =   1.158311710124e+00    Z_START(434) =  -4.698500166601e-02    PHI_START(434) =   2.693566709558e+02
R_START(435) =   1.161702492304e+00    Z_START(435) =  -5.303858531750e-02    PHI_START(435) =   2.693741242488e+02
R_START(436) =   1.165310627058e+00    Z_START(436) =  -5.906000553689e-02    PHI_START(436) =   2.693915775418e+02
R_START(437) =   1.169137643910e+00    Z_START(437) =  -6.504718933758e-02    PHI_START(437) =   2.694090308348e+02
R_START(438) =   1.173186601109e+00    Z_START(438) =  -7.099653193389e-02    PHI_START(438) =   2.694264841278e+02
R_START(439) =   1.177461823210e+00    Z_START(439) =  -7.690311113400e-02    PHI_START(439) =   2.694439374208e+02
R_START(440) =   1.181965502745e+00    Z_START(440) =  -8.276179687040e-02    PHI_START(440) =   2.694613907138e+02
R_START(441) =   1.186698847260e+00    Z_START(441) =  -8.856649759779e-02    PHI_START(441) =   2.694788440068e+02
R_START(442) =   1.191664792512e+00    Z_START(442) =  -9.430765551190e-02    PHI_START(442) =   2.694962972998e+02
R_START(443) =   1.196865135967e+00    Z_START(443) =  -9.997519002912e-02    PHI_START(443) =   2.695137505928e+02
R_START(444) =   1.202300100322e+00    Z_START(444) =  -1.055591687855e-01    PHI_START(444) =   2.695312038858e+02
R_START(445) =   1.207972936268e+00    Z_START(445) =  -1.110500687288e-01    PHI_START(445) =   2.695486571788e+02
R_START(446) =   1.213886634903e+00    Z_START(446) =  -1.164392424649e-01    PHI_START(446) =   2.695661104718e+02
R_START(447) =   1.220040542624e+00    Z_START(447) =  -1.217189583728e-01    PHI_START(447) =   2.695835637648e+02
R_START(448) =   1.226436487637e+00    Z_START(448) =  -1.268807050360e-01    PHI_START(448) =   2.696010170579e+02
R_START(449) =   1.233080404074e+00    Z_START(449) =  -1.319154199473e-01    PHI_START(449) =   2.696184703509e+02
R_START(450) =   1.239973641078e+00    Z_START(450) =  -1.368176248636e-01    PHI_START(450) =   2.696359236439e+02
R_START(451) =   1.247113663791e+00    Z_START(451) =  -1.415842755808e-01    PHI_START(451) =   2.696533769369e+02
R_START(452) =   1.254498519271e+00    Z_START(452) =  -1.462105474524e-01    PHI_START(452) =   2.696708302299e+02
R_START(453) =   1.262129427019e+00    Z_START(453) =  -1.506899904578e-01    PHI_START(453) =   2.696882835229e+02
R_START(454) =   1.270006427465e+00    Z_START(454) =  -1.550133908740e-01    PHI_START(454) =   2.697057368159e+02
R_START(455) =   1.278115138875e+00    Z_START(455) =  -1.591760418785e-01    PHI_START(455) =   2.697231901089e+02
R_START(456) =   1.286439478823e+00    Z_START(456) =  -1.631627057592e-01    PHI_START(456) =   2.697406434019e+02
R_START(457) =   1.294956765728e+00    Z_START(457) =  -1.669551945338e-01    PHI_START(457) =   2.697580966949e+02
R_START(458) =   1.303636456600e+00    Z_START(458) =  -1.705347840416e-01    PHI_START(458) =   2.697755499879e+02
R_START(459) =   1.312434905646e+00    Z_START(459) =  -1.738688471626e-01    PHI_START(459) =   2.697930032809e+02
R_START(460) =   1.321310972278e+00    Z_START(460) =  -1.769289400044e-01    PHI_START(460) =   2.698104565739e+02
R_START(461) =   1.330233746429e+00    Z_START(461) =  -1.796944904634e-01    PHI_START(461) =   2.698279098669e+02
R_START(462) =   1.339160321887e+00    Z_START(462) =  -1.821352111846e-01    PHI_START(462) =   2.698453631599e+02
R_START(463) =   1.348037564143e+00    Z_START(463) =  -1.842132533429e-01    PHI_START(463) =   2.698628164529e+02
R_START(464) =   1.356823859862e+00    Z_START(464) =  -1.858982195167e-01    PHI_START(464) =   2.698802697459e+02
R_START(465) =   1.365488440098e+00    Z_START(465) =  -1.871701320664e-01    PHI_START(465) =   2.698977230390e+02
R_START(466) =   1.374005624841e+00    Z_START(466) =  -1.880212989605e-01    PHI_START(466) =   2.699151763320e+02
R_START(467) =   1.382354061263e+00    Z_START(467) =  -1.884484841291e-01    PHI_START(467) =   2.699326296250e+02
R_START(468) =   1.390515023862e+00    Z_START(468) =  -1.884506696587e-01    PHI_START(468) =   2.699500829180e+02
R_START(469) =   1.398468417495e+00    Z_START(469) =  -1.880329571265e-01    PHI_START(469) =   2.699675362110e+02
R_START(470) =   1.406190585394e+00    Z_START(470) =  -1.872012086869e-01    PHI_START(470) =   2.699849895040e+02
R_START(471) =   1.413654487849e+00    Z_START(471) =  -1.859573418591e-01    PHI_START(471) =   2.700024427970e+02
R_START(472) =   1.420835173955e+00    Z_START(472) =  -1.843029170402e-01    PHI_START(472) =   2.700198960900e+02
R_START(473) =   1.427710674937e+00    Z_START(473) =  -1.822447159345e-01    PHI_START(473) =   2.700373493830e+02
R_START(474) =   1.434246278864e+00    Z_START(474) =  -1.797919976471e-01    PHI_START(474) =   2.700548026760e+02
R_START(475) =   1.440397597254e+00    Z_START(475) =  -1.769545236559e-01    PHI_START(475) =   2.700722559690e+02
R_START(476) =   1.446153176673e+00    Z_START(476) =  -1.737401260787e-01    PHI_START(476) =   2.700897092620e+02
R_START(477) =   1.451513049727e+00    Z_START(477) =  -1.701630073574e-01    PHI_START(477) =   2.701071625550e+02
R_START(478) =   1.456474144087e+00    Z_START(478) =  -1.662433097923e-01    PHI_START(478) =   2.701246158480e+02
R_START(479) =   1.461029353264e+00    Z_START(479) =  -1.620032897287e-01    PHI_START(479) =   2.701420691410e+02
R_START(480) =   1.465170239744e+00    Z_START(480) =  -1.574679794741e-01    PHI_START(480) =   2.701595224340e+02
R_START(481) =   1.468886302429e+00    Z_START(481) =  -1.526643324033e-01    PHI_START(481) =   2.701769757270e+02
R_START(482) =   1.472165635906e+00    Z_START(482) =  -1.476177413638e-01    PHI_START(482) =   2.701944290200e+02
R_START(483) =   1.474984624330e+00    Z_START(483) =  -1.423482450643e-01    PHI_START(483) =   2.702118823131e+02
R_START(484) =   1.477303682472e+00    Z_START(484) =  -1.368749094994e-01    PHI_START(484) =   2.702293356061e+02
R_START(485) =   1.479075382277e+00    Z_START(485) =  -1.312155830230e-01    PHI_START(485) =   2.702467888991e+02
R_START(486) =   1.480263321504e+00    Z_START(486) =  -1.253886524658e-01    PHI_START(486) =   2.702642421921e+02
R_START(487) =   1.480847240700e+00    Z_START(487) =  -1.194140060239e-01    PHI_START(487) =   2.702816954851e+02
