R_START(242) =   1.691607882153e+00    Z_START(242) =   9.254980560981e-02    PHI_START(242) =   1.515722198509e+03
R_START(243) =   1.096825898187e+00    Z_START(243) =  -3.199970649617e-01    PHI_START(243) =   1.521998866879e+03
R_START(244) =   1.473156641970e+00    Z_START(244) =   2.628097501214e-01    PHI_START(244) =   1.528297884806e+03
R_START(245) =   1.585024446314e+00    Z_START(245) =  -1.785268024102e-01    PHI_START(245) =   1.534587755216e+03
R_START(246) =   1.146812358815e+00    Z_START(246) =  -2.144077825037e-01    PHI_START(246) =   1.540874580277e+03
R_START(247) =   1.578539905451e+00    Z_START(247) =   3.914817475481e-01    PHI_START(247) =   1.547169782467e+03
R_START(248) =   1.351809554297e+00    Z_START(248) =  -3.360137964562e-01    PHI_START(248) =   1.553446390645e+03
R_START(249) =   1.242415613542e+00    Z_START(249) =  -7.573491351477e-02    PHI_START(249) =   1.559735581879e+03
R_START(250) =   1.659223296501e+00    Z_START(250) =   3.776913934708e-01    PHI_START(250) =   1.566029225920e+03
R_START(251) =   1.145500287312e+00    Z_START(251) =  -4.094301991831e-01    PHI_START(251) =   1.572318135351e+03
R_START(252) =   1.360368146727e+00    Z_START(252) =   8.494790153222e-02    PHI_START(252) =   1.578616059278e+03
R_START(253) =   1.696269279984e+00    Z_START(253) =   1.726105803135e-01    PHI_START(253) =   1.584903246619e+03
R_START(254) =   1.099679917011e+00    Z_START(254) =  -3.662962651703e-01    PHI_START(254) =   1.591184385003e+03
R_START(255) =   1.467436807621e+00    Z_START(255) =   2.595503676568e-01    PHI_START(255) =   1.597475068942e+03
R_START(256) =   1.632305506572e+00    Z_START(256) =  -1.276544011104e-01    PHI_START(256) =   1.603763159297e+03
R_START(257) =   1.151150204434e+00    Z_START(257) =  -2.669597686659e-01    PHI_START(257) =   1.610063177467e+03
R_START(258) =   1.552983057296e+00    Z_START(258) =   4.078823012929e-01    PHI_START(258) =   1.616338966317e+03
R_START(259) =   1.407682116252e+00    Z_START(259) =  -3.379601831402e-01    PHI_START(259) =   1.622643303641e+03
R_START(260) =   1.260065316667e+00    Z_START(260) =  -1.227552353629e-01    PHI_START(260) =   1.628924499823e+03
R_START(261) =   1.623957039619e+00    Z_START(261) =   4.312721515327e-01    PHI_START(261) =   1.635218682202e+03
R_START(262) =   1.175563947007e+00    Z_START(262) =  -4.307377662279e-01    PHI_START(262) =   1.641504957573e+03
R_START(263) =   1.384128952389e+00    Z_START(263) =   6.650050778293e-02    PHI_START(263) =   1.647795994295e+03
R_START(264) =   1.694346101509e+00    Z_START(264) =   2.241982206850e-01    PHI_START(264) =   1.654076195676e+03
R_START(265) =   1.109180189385e+00    Z_START(265) =  -4.033281135464e-01    PHI_START(265) =   1.660376586038e+03
R_START(266) =   1.472408176124e+00    Z_START(266) =   2.739192380261e-01    PHI_START(266) =   1.666664325755e+03
R_START(267) =   1.665278281076e+00    Z_START(267) =  -8.373351673277e-02    PHI_START(267) =   1.672947717065e+03
R_START(268) =   1.156324084263e+00    Z_START(268) =  -3.036699620126e-01    PHI_START(268) =   1.679233500834e+03
R_START(269) =   1.527462208951e+00    Z_START(269) =   4.302119913962e-01    PHI_START(269) =   1.685519402463e+03
R_START(270) =   1.452221633485e+00    Z_START(270) =  -3.342724577171e-01    PHI_START(270) =   1.691817810237e+03
R_START(271) =   1.277422790910e+00    Z_START(271) =  -1.654786054181e-01    PHI_START(271) =   1.698109395101e+03
R_START(272) =   1.585959728972e+00    Z_START(272) =   4.720733475817e-01    PHI_START(272) =   1.704397313099e+03
R_START(273) =   1.212299731016e+00    Z_START(273) =  -4.495499462394e-01    PHI_START(273) =   1.710689932156e+03
R_START(274) =   1.405520474099e+00    Z_START(274) =   4.761671907444e-02    PHI_START(274) =   1.716972195197e+03
R_START(275) =   1.683224565363e+00    Z_START(275) =   2.911627301469e-01    PHI_START(275) =   1.723269497619e+03
R_START(276) =   1.119839746218e+00    Z_START(276) =  -4.371546886557e-01    PHI_START(276) =   1.729554600001e+03
R_START(277) =   1.470695832770e+00    Z_START(277) =   2.753402127613e-01    PHI_START(277) =   1.735848514283e+03
R_START(278) =   1.700620637933e+00    Z_START(278) =  -5.947329725242e-03    PHI_START(278) =   1.742134220688e+03
R_START(279) =   1.159686733638e+00    Z_START(279) =  -3.522118471376e-01    PHI_START(279) =   1.748414458176e+03
R_START(280) =   1.490924348655e+00    Z_START(280) =   4.456840301955e-01    PHI_START(280) =   1.754718373963e+03
R_START(281) =   1.524747554562e+00    Z_START(281) =  -3.068377277573e-01    PHI_START(281) =   1.761003588594e+03
R_START(282) =   1.281743656990e+00    Z_START(282) =  -2.240876840203e-01    PHI_START(282) =   1.767294389623e+03
R_START(283) =   1.530672137046e+00    Z_START(283) =   5.131016516574e-01    PHI_START(283) =   1.773585238892e+03
R_START(284) =   1.272149945144e+00    Z_START(284) =  -4.565474855413e-01    PHI_START(284) =   1.779866094161e+03
R_START(285) =   1.420495046917e+00    Z_START(285) =   7.993043536756e-03    PHI_START(285) =   1.786151182839e+03
R_START(286) =   1.655009922222e+00    Z_START(286) =   3.600335255838e-01    PHI_START(286) =   1.792452514561e+03
R_START(287) =   1.139540338066e+00    Z_START(287) =  -4.686985990729e-01    PHI_START(287) =   1.798730545686e+03
R_START(288) =   1.469600290825e+00    Z_START(288) =   2.650361134051e-01    PHI_START(288) =   1.805022475402e+03
R_START(289) =   1.720207016807e+00    Z_START(289) =   7.424118168838e-02    PHI_START(289) =   1.811320352325e+03
R_START(290) =   1.171723556173e+00    Z_START(290) =  -3.993634318604e-01    PHI_START(290) =   1.817606927574e+03
R_START(291) =   1.465933804915e+00    Z_START(291) =   4.458201620670e-01    PHI_START(291) =   1.823892974966e+03
R_START(292) =   1.587479410244e+00    Z_START(292) =  -2.675411352085e-01    PHI_START(292) =   1.830180332055e+03
R_START(293) =   1.283254542810e+00    Z_START(293) =  -2.780603954535e-01    PHI_START(293) =   1.836476984387e+03
R_START(294) =   1.483739871025e+00    Z_START(294) =   5.345200313102e-01    PHI_START(294) =   1.842757270487e+03
R_START(295) =   1.345646570312e+00    Z_START(295) =  -4.589301250217e-01    PHI_START(295) =   1.849057832589e+03
R_START(296) =   1.435951985790e+00    Z_START(296) =  -3.440787022334e-02    PHI_START(296) =   1.855334663012e+03
R_START(297) =   1.617162331834e+00    Z_START(297) =   4.159970004725e-01    PHI_START(297) =   1.861620657622e+03
R_START(298) =   1.173000529988e+00    Z_START(298) =  -5.017622908699e-01    PHI_START(298) =   1.867923303815e+03
R_START(299) =   1.469887050245e+00    Z_START(299) =   2.573108431502e-01    PHI_START(299) =   1.874209038637e+03
R_START(300) =   1.723046186681e+00    Z_START(300) =   1.500905566459e-01    PHI_START(300) =   1.880502037065e+03
R_START(301) =   1.187388079075e+00    Z_START(301) =  -4.392207749851e-01    PHI_START(301) =   1.886793483505e+03
R_START(302) =   1.438081325059e+00    Z_START(302) =   4.466460370236e-01    PHI_START(302) =   1.893080280260e+03
R_START(303) =   1.647307179419e+00    Z_START(303) =  -2.159521699043e-01    PHI_START(303) =   1.899371607598e+03
R_START(304) =   1.287487261679e+00    Z_START(304) =  -3.247215813562e-01    PHI_START(304) =   1.905660037226e+03
R_START(305) =   1.431690722191e+00    Z_START(305) =   5.494817173338e-01    PHI_START(305) =   1.911942667612e+03
R_START(306) =   1.417434494696e+00    Z_START(306) =  -4.460669539766e-01    PHI_START(306) =   1.918233082099e+03
R_START(307) =   1.443938476823e+00    Z_START(307) =  -8.776438592466e-02    PHI_START(307) =   1.924517768004e+03
R_START(308) =   1.554529503910e+00    Z_START(308) =   4.772218914059e-01    PHI_START(308) =   1.930811683513e+03
R_START(309) =   1.212699637665e+00    Z_START(309) =  -5.230196850716e-01    PHI_START(309) =   1.937094661507e+03
R_START(310) =   1.472690983916e+00    Z_START(310) =   2.367962292672e-01    PHI_START(310) =   1.943393554677e+03
R_START(311) =   1.709503158118e+00    Z_START(311) =   2.195211978097e-01    PHI_START(311) =   1.949674748747e+03
R_START(312) =   1.207557719400e+00    Z_START(312) =  -4.716500223883e-01    PHI_START(312) =   1.955972833219e+03
R_START(313) =   1.414908646120e+00    Z_START(313) =   4.436665225075e-01    PHI_START(313) =   1.962261347697e+03
R_START(314) =   1.687867013237e+00    Z_START(314) =  -1.657701847559e-01    PHI_START(314) =   1.968551543386e+03
R_START(315) =   1.300863651842e+00    Z_START(315) =  -3.571541549548e-01    PHI_START(315) =   1.974840821617e+03
R_START(316) =   1.392925778054e+00    Z_START(316) =   5.541478203752e-01    PHI_START(316) =   1.981118132299e+03
R_START(317) =   1.471625972091e+00    Z_START(317) =  -4.340790505216e-01    PHI_START(317) =   1.987408545234e+03
R_START(318) =   1.455216829268e+00    Z_START(318) =  -1.177121392204e-01    PHI_START(318) =   1.993697034180e+03
R_START(319) =   1.500766203926e+00    Z_START(319) =   5.114740677088e-01    PHI_START(319) =   1.999996776618e+03
R_START(320) =   1.255692397896e+00    Z_START(320) =  -5.413386455735e-01    PHI_START(320) =   2.006278327167e+03
R_START(321) =   1.471894304987e+00    Z_START(321) =   2.293107432899e-01    PHI_START(321) =   2.012575950201e+03
R_START(322) =   1.687327638468e+00    Z_START(322) =   2.675457460618e-01    PHI_START(322) =   2.018868115672e+03
R_START(323) =   1.236951170885e+00    Z_START(323) =  -4.959899597615e-01    PHI_START(323) =   2.025157293810e+03
R_START(324) =   1.389043732276e+00    Z_START(324) =   4.444888500610e-01    PHI_START(324) =   2.031443299894e+03
R_START(325) =   1.713309961834e+00    Z_START(325) =  -1.266049267204e-01    PHI_START(325) =   2.037730701317e+03
R_START(326) =   1.318526106520e+00    Z_START(326) =  -3.753573111094e-01    PHI_START(326) =   2.044011264421e+03
R_START(327) =   1.355867161316e+00    Z_START(327) =   5.562632684018e-01    PHI_START(327) =   2.050297490390e+03
R_START(328) =   1.517216664502e+00    Z_START(328) =  -4.261231147623e-01    PHI_START(328) =   2.056599812260e+03
R_START(329) =   1.470993733607e+00    Z_START(329) =  -1.276831999610e-01    PHI_START(329) =   2.062882803322e+03
R_START(330) =   1.459755511851e+00    Z_START(330) =   5.286524176579e-01    PHI_START(330) =   2.069170607333e+03
R_START(331) =   1.293067159333e+00    Z_START(331) =  -5.539779380045e-01    PHI_START(331) =   2.075456001967e+03
R_START(332) =   1.468357862374e+00    Z_START(332) =   2.243901469140e-01    PHI_START(332) =   2.081745037828e+03
R_START(333) =   1.660187401459e+00    Z_START(333) =   3.066451966809e-01    PHI_START(333) =   2.088042991477e+03
R_START(334) =   1.260740459028e+00    Z_START(334) =  -5.148699367401e-01    PHI_START(334) =   2.094328027791e+03
R_START(335) =   1.363723628097e+00    Z_START(335) =   4.378513275266e-01    PHI_START(335) =   2.100624797632e+03
R_START(336) =   1.733572021226e+00    Z_START(336) =  -7.306190588715e-02    PHI_START(336) =   2.106912900851e+03
R_START(337) =   1.342881481685e+00    Z_START(337) =  -3.955217274968e-01    PHI_START(337) =   2.113200709437e+03
R_START(338) =   1.310584853313e+00    Z_START(338) =   5.498610677724e-01    PHI_START(338) =   2.119493281624e+03
R_START(339) =   1.567011326875e+00    Z_START(339) =  -4.021136547853e-01    PHI_START(339) =   2.125784705653e+03
R_START(340) =   1.477137347305e+00    Z_START(340) =  -1.500530201733e-01    PHI_START(340) =   2.132064098274e+03
R_START(341) =   1.408366032063e+00    Z_START(341) =   5.443050096571e-01    PHI_START(341) =   2.138347656840e+03
R_START(342) =   1.346451280188e+00    Z_START(342) =  -5.601998526989e-01    PHI_START(342) =   2.144647381279e+03
R_START(343) =   1.460649759738e+00    Z_START(343) =   2.129359131779e-01    PHI_START(343) =   2.150942386844e+03
R_START(344) =   1.623151545551e+00    Z_START(344) =   3.428666596274e-01    PHI_START(344) =   2.157227557500e+03
R_START(345) =   1.298155797107e+00    Z_START(345) =  -5.300780227951e-01    PHI_START(345) =   2.163516326829e+03
R_START(346) =   1.336405080623e+00    Z_START(346) =   4.297697388362e-01    PHI_START(346) =   2.169808646796e+03
R_START(347) =   1.740383994500e+00    Z_START(347) =  -3.548202133390e-02    PHI_START(347) =   2.176098789063e+03
R_START(348) =   1.370604695294e+00    Z_START(348) =  -4.017090262501e-01    PHI_START(348) =   2.182385155927e+03
R_START(349) =   1.278077619328e+00    Z_START(349) =   5.410948985947e-01    PHI_START(349) =   2.188669087395e+03
R_START(350) =   1.602276641732e+00    Z_START(350) =  -3.824662832323e-01    PHI_START(350) =   2.194968305958e+03
R_START(351) =   1.484689489908e+00    Z_START(351) =  -1.521544232374e-01    PHI_START(351) =   2.201240809711e+03
R_START(352) =   1.362988001793e+00    Z_START(352) =   5.453980779976e-01    PHI_START(352) =   2.207536208697e+03
R_START(353) =   1.387851803702e+00    Z_START(353) =  -5.598377356975e-01    PHI_START(353) =   2.213828830528e+03
R_START(354) =   1.449112795255e+00    Z_START(354) =   2.091691013308e-01    PHI_START(354) =   2.220116254499e+03
R_START(355) =   1.595189267288e+00    Z_START(355) =   3.593560777628e-01    PHI_START(355) =   2.226402083423e+03
R_START(356) =   1.328030093405e+00    Z_START(356) =  -5.354699914257e-01    PHI_START(356) =   2.232688419897e+03
R_START(357) =   1.311177227031e+00    Z_START(357) =   4.215226621707e-01    PHI_START(357) =   2.238981644669e+03
R_START(358) =   1.739326287614e+00    Z_START(358) =  -5.708159253265e-03    PHI_START(358) =   2.245275567916e+03
R_START(359) =   1.392634957559e+00    Z_START(359) =  -4.015393325897e-01    PHI_START(359) =   2.251556033774e+03
R_START(360) =   1.244424289800e+00    Z_START(360) =   5.273352799640e-01    PHI_START(360) =   2.257851482106e+03
R_START(361) =   1.625360883720e+00    Z_START(361) =  -3.664255551281e-01    PHI_START(361) =   2.264135902061e+03
R_START(362) =   1.489988658503e+00    Z_START(362) =  -1.444906565329e-01    PHI_START(362) =   2.270422872205e+03
R_START(363) =   1.323485455423e+00    Z_START(363) =   5.394273957010e-01    PHI_START(363) =   2.276718520023e+03
R_START(364) =   1.430111621471e+00    Z_START(364) =  -5.534262235181e-01    PHI_START(364) =   2.283013370328e+03
R_START(365) =   1.433501002693e+00    Z_START(365) =   2.029393863356e-01    PHI_START(365) =   2.289294104221e+03
R_START(366) =   1.558299545310e+00    Z_START(366) =   3.741392136753e-01    PHI_START(366) =   2.295590377987e+03
R_START(367) =   1.368857808559e+00    Z_START(367) =  -5.361545302448e-01    PHI_START(367) =   2.301880109484e+03
R_START(368) =   1.283912844913e+00    Z_START(368) =   4.064713651788e-01    PHI_START(368) =   2.308162048147e+03
R_START(369) =   1.730147354144e+00    Z_START(369) =   3.250036249694e-02    PHI_START(369) =   2.314462007702e+03
R_START(370) =   1.416314864941e+00    Z_START(370) =  -3.991705324180e-01    PHI_START(370) =   2.320738518850e+03
R_START(371) =   1.208297750319e+00    Z_START(371) =   5.054548137015e-01    PHI_START(371) =   2.327041545473e+03
R_START(372) =   1.658073289041e+00    Z_START(372) =  -3.327478203786e-01    PHI_START(372) =   2.333325264029e+03
R_START(373) =   1.488365001719e+00    Z_START(373) =  -1.442275793203e-01    PHI_START(373) =   2.339609685912e+03
R_START(374) =   1.280009008216e+00    Z_START(374) =   5.290711046657e-01    PHI_START(374) =   2.345901972856e+03
R_START(375) =   1.474629066162e+00    Z_START(375) =  -5.379007188197e-01    PHI_START(375) =   2.352192626188e+03
R_START(376) =   1.417520517824e+00    Z_START(376) =   1.861065625259e-01    PHI_START(376) =   2.358474866001e+03
R_START(377) =   1.517285081462e+00    Z_START(377) =   3.881298075362e-01    PHI_START(377) =   2.364769308699e+03
R_START(378) =   1.402550034524e+00    Z_START(378) =  -5.333458970640e-01    PHI_START(378) =   2.371056144394e+03
R_START(379) =   1.253884044746e+00    Z_START(379) =   3.811022019166e-01    PHI_START(379) =   2.377357102768e+03
R_START(380) =   1.714954407073e+00    Z_START(380) =   7.100073025742e-02    PHI_START(380) =   2.383631236463e+03
R_START(381) =   1.442748046681e+00    Z_START(381) =  -3.887718715062e-01    PHI_START(381) =   2.389934340152e+03
R_START(382) =   1.185741158072e+00    Z_START(382) =   4.851745977562e-01    PHI_START(382) =   2.396211241254e+03
R_START(383) =   1.680009920412e+00    Z_START(383) =  -2.992544940041e-01    PHI_START(383) =   2.402499218950e+03
R_START(384) =   1.481783200677e+00    Z_START(384) =  -1.416928795736e-01    PHI_START(384) =   2.408794994954e+03
R_START(385) =   1.247091728281e+00    Z_START(385) =   5.145892383364e-01    PHI_START(385) =   2.415076763166e+03
R_START(386) =   1.519586656486e+00    Z_START(386) =  -5.152859941667e-01    PHI_START(386) =   2.421380550591e+03
R_START(387) =   1.387439301543e+00    Z_START(387) =   1.753293995101e-01    PHI_START(387) =   2.427667394482e+03
R_START(388) =   1.489537085018e+00    Z_START(388) =   3.863322289969e-01    PHI_START(388) =   2.433944978640e+03
R_START(389) =   1.437585023397e+00    Z_START(389) =  -5.207780739790e-01    PHI_START(389) =   2.440234845172e+03
R_START(390) =   1.229804736700e+00    Z_START(390) =   3.620575965078e-01    PHI_START(390) =   2.446533419007e+03
R_START(391) =   1.696679536299e+00    Z_START(391) =   8.877509740136e-02    PHI_START(391) =   2.452821383911e+03
R_START(392) =   1.459184851061e+00    Z_START(392) =  -3.713028841077e-01    PHI_START(392) =   2.459104138776e+03
R_START(393) =   1.158045047228e+00    Z_START(393) =   4.612531459393e-01    PHI_START(393) =   2.465400212961e+03
R_START(394) =   1.691080586466e+00    Z_START(394) =  -2.740359489249e-01    PHI_START(394) =   2.471692443620e+03
R_START(395) =   1.469200253727e+00    Z_START(395) =  -1.203088547334e-01    PHI_START(395) =   2.477974121623e+03
R_START(396) =   1.222562279792e+00    Z_START(396) =   4.935708566489e-01    PHI_START(396) =   2.484261347526e+03
R_START(397) =   1.548035382243e+00    Z_START(397) =  -4.983723911873e-01    PHI_START(397) =   2.490556277089e+03
R_START(398) =   1.351496418875e+00    Z_START(398) =   1.689963436345e-01    PHI_START(398) =   2.496851828123e+03
R_START(399) =   1.468147882812e+00    Z_START(399) =   3.723666754149e-01    PHI_START(399) =   2.503132450898e+03
R_START(400) =   1.475920156684e+00    Z_START(400) =  -4.948673796566e-01    PHI_START(400) =   2.509422311390e+03
R_START(401) =   1.205236459402e+00    Z_START(401) =   3.475128056879e-01    PHI_START(401) =   2.515704974238e+03
R_START(402) =   1.686825195833e+00    Z_START(402) =   8.274686384896e-02    PHI_START(402) =   2.522000528746e+03
R_START(403) =   1.475115758105e+00    Z_START(403) =  -3.298036939155e-01    PHI_START(403) =   2.528299360743e+03
R_START(404) =   1.135214080304e+00    Z_START(404) =   4.401146634015e-01    PHI_START(404) =   2.534588025082e+03
R_START(405) =   1.690618776963e+00    Z_START(405) =  -2.699672123570e-01    PHI_START(405) =   2.540864313459e+03
R_START(406) =   1.443004178542e+00    Z_START(406) =  -8.448923928261e-02    PHI_START(406) =   2.547156293777e+03
R_START(407) =   1.207069731421e+00    Z_START(407) =   4.661513135196e-01    PHI_START(407) =   2.553457320383e+03
R_START(408) =   1.571447439574e+00    Z_START(408) =  -4.829159860472e-01    PHI_START(408) =   2.559737926742e+03
R_START(409) =   1.315656220726e+00    Z_START(409) =   1.681780543928e-01    PHI_START(409) =   2.566022129471e+03
R_START(410) =   1.454605132888e+00    Z_START(410) =   3.513640711797e-01    PHI_START(410) =   2.572322138687e+03
R_START(411) =   1.508370197238e+00    Z_START(411) =  -4.612315362025e-01    PHI_START(411) =   2.578611762835e+03
R_START(412) =   1.176885455311e+00    Z_START(412) =   3.245790275365e-01    PHI_START(412) =   2.584893518227e+03
R_START(413) =   1.674871151027e+00    Z_START(413) =   8.164676180748e-02    PHI_START(413) =   2.591185543317e+03
R_START(414) =   1.477000669940e+00    Z_START(414) =  -2.978539698813e-01    PHI_START(414) =   2.597473275622e+03
R_START(415) =   1.119540216775e+00    Z_START(415) =   4.204049441745e-01    PHI_START(415) =   2.603764268320e+03
R_START(416) =   1.692591758549e+00    Z_START(416) =  -2.489578924922e-01    PHI_START(416) =   2.610055035796e+03
R_START(417) =   1.412666482525e+00    Z_START(417) =  -6.803341999773e-02    PHI_START(417) =   2.616334228688e+03
R_START(418) =   1.193769671483e+00    Z_START(418) =   4.451101526845e-01    PHI_START(418) =   2.622634525714e+03
R_START(419) =   1.600712700910e+00    Z_START(419) =  -4.564541076724e-01    PHI_START(419) =   2.628923481112e+03
R_START(420) =   1.281439238833e+00    Z_START(420) =   1.534630438713e-01    PHI_START(420) =   2.635201990635e+03
R_START(421) =   1.443485608246e+00    Z_START(421) =   3.360673351896e-01    PHI_START(421) =   2.641494155369e+03
R_START(422) =   1.529098705752e+00    Z_START(422) =  -4.303676358412e-01    PHI_START(422) =   2.647785269657e+03
R_START(423) =   1.156603821783e+00    Z_START(423) =   3.019084527905e-01    PHI_START(423) =   2.654073540796e+03
R_START(424) =   1.664177175058e+00    Z_START(424) =   8.084930359350e-02    PHI_START(424) =   2.660368025774e+03
R_START(425) =   1.466437438908e+00    Z_START(425) =  -2.571761434262e-01    PHI_START(425) =   2.666664475552e+03
R_START(426) =   1.107161786598e+00    Z_START(426) =   3.982633951020e-01    PHI_START(426) =   2.672948927178e+03
R_START(427) =   1.692164533075e+00    Z_START(427) =  -2.344375022484e-01    PHI_START(427) =   2.679235394945e+03
R_START(428) =   1.370162453136e+00    Z_START(428) =  -5.268945165959e-02    PHI_START(428) =   2.685522147839e+03
R_START(429) =   1.186890700121e+00    Z_START(429) =   4.208103922018e-01    PHI_START(429) =   2.691817922659e+03
R_START(430) =   1.625015455488e+00    Z_START(430) =  -4.277410030681e-01    PHI_START(430) =   2.698108392525e+03
R_START(431) =   1.239956911001e+00    Z_START(431) =   1.329816063644e-01    PHI_START(431) =   2.704399007071e+03
R_START(432) =   1.431275304063e+00    Z_START(432) =   3.170753493904e-01    PHI_START(432) =   2.710681648813e+03
R_START(433) =   1.544530703913e+00    Z_START(433) =  -3.931388382950e-01    PHI_START(433) =   2.716965351915e+03
R_START(434) =   1.138223287943e+00    Z_START(434) =   2.728534765697e-01    PHI_START(434) =   2.723264285911e+03
R_START(435) =   1.653499670291e+00    Z_START(435) =   8.482849608714e-02    PHI_START(435) =   2.729546276094e+03
R_START(436) =   1.447535378921e+00    Z_START(436) =  -2.293973461670e-01    PHI_START(436) =   2.735845789332e+03
R_START(437) =   1.098081795347e+00    Z_START(437) =   3.741898548512e-01    PHI_START(437) =   2.742132205234e+03
R_START(438) =   1.693002530857e+00    Z_START(438) =  -2.106586465803e-01    PHI_START(438) =   2.748411307764e+03
R_START(439) =   1.334015623835e+00    Z_START(439) =  -5.397107149960e-02    PHI_START(439) =   2.754702603352e+03
R_START(440) =   1.176870907660e+00    Z_START(440) =   4.025229887425e-01    PHI_START(440) =   2.760989229141e+03
R_START(441) =   1.645762369969e+00    Z_START(441) =  -3.968111463032e-01    PHI_START(441) =   2.767280285075e+03
R_START(442) =   1.219238019057e+00    Z_START(442) =   1.108350323854e-01    PHI_START(442) =   2.773569436250e+03
R_START(443) =   1.413882297706e+00    Z_START(443) =   3.073459140561e-01    PHI_START(443) =   2.779855145198e+03
R_START(444) =   1.555931148023e+00    Z_START(444) =  -3.541970118162e-01    PHI_START(444) =   2.786153347295e+03
R_START(445) =   1.127467552162e+00    Z_START(445) =   2.396932112120e-01    PHI_START(445) =   2.792450119710e+03
R_START(446) =   1.635224872748e+00    Z_START(446) =   1.029061662946e-01    PHI_START(446) =   2.798735903447e+03
R_START(447) =   1.429882393601e+00    Z_START(447) =  -2.158405503759e-01    PHI_START(447) =   2.805020945975e+03
R_START(448) =   1.092316092455e+00    Z_START(448) =   3.478611467809e-01    PHI_START(448) =   2.811309305502e+03
R_START(449) =   1.693768405740e+00    Z_START(449) =  -1.705935001348e-01    PHI_START(449) =   2.817593642092e+03
R_START(450) =   1.298752613539e+00    Z_START(450) =  -7.004751535788e-02    PHI_START(450) =   2.823891697244e+03
R_START(451) =   1.158853517207e+00    Z_START(451) =   3.816760662644e-01    PHI_START(451) =   2.830174253062e+03
R_START(452) =   1.672458327883e+00    Z_START(452) =  -3.436864908276e-01    PHI_START(452) =   2.836474419149e+03
R_START(453) =   1.200923944364e+00    Z_START(453) =   7.264294159687e-02    PHI_START(453) =   2.842754529468e+03
R_START(454) =   1.381436288457e+00    Z_START(454) =   2.984402411294e-01    PHI_START(454) =   2.849051594970e+03
R_START(455) =   1.566297315301e+00    Z_START(455) =  -3.260597951459e-01    PHI_START(455) =   2.855330461477e+03
R_START(456) =   1.123085700885e+00    Z_START(456) =   2.033580909717e-01    PHI_START(456) =   2.861626757877e+03
R_START(457) =   1.611135868817e+00    Z_START(457) =   1.289769774250e-01    PHI_START(457) =   2.867919457059e+03
R_START(458) =   1.410318156724e+00    Z_START(458) =  -2.080725110744e-01    PHI_START(458) =   2.874209195415e+03
R_START(459) =   1.090302531512e+00    Z_START(459) =   3.162273462645e-01    PHI_START(459) =   2.880488992014e+03
R_START(460) =   1.692681267914e+00    Z_START(460) =  -1.253475106146e-01    PHI_START(460) =   2.886774530002e+03
R_START(461) =   1.275244123227e+00    Z_START(461) =  -9.230180649634e-02    PHI_START(461) =   2.893068909419e+03
R_START(462) =   1.145617505998e+00    Z_START(462) =   3.587836090469e-01    PHI_START(462) =   2.899359179901e+03
R_START(463) =   1.686945568261e+00    Z_START(463) =  -2.933904388398e-01    PHI_START(463) =   2.905655209893e+03
R_START(464) =   1.183580266402e+00    Z_START(464) =   3.734030477766e-02    PHI_START(464) =   2.911936067387e+03
R_START(465) =   1.361012071266e+00    Z_START(465) =   2.896897688640e-01    PHI_START(465) =   2.918230066237e+03
R_START(466) =   1.570396291636e+00    Z_START(466) =  -2.942555935251e-01    PHI_START(466) =   2.924513142978e+03
R_START(467) =   1.118928923005e+00    Z_START(467) =   1.684101217139e-01    PHI_START(467) =   2.930802839146e+03
R_START(468) =   1.591627321582e+00    Z_START(468) =   1.474698818091e-01    PHI_START(468) =   2.937099103099e+03
R_START(469) =   1.398330251073e+00    Z_START(469) =  -2.070901587046e-01    PHI_START(469) =   2.943377698829e+03
R_START(470) =   1.090409863483e+00    Z_START(470) =   2.819389591076e-01    PHI_START(470) =   2.949671741650e+03
R_START(471) =   1.690061469328e+00    Z_START(471) =  -7.651029289326e-02    PHI_START(471) =   2.955971348468e+03
R_START(472) =   1.251690598536e+00    Z_START(472) =  -1.166682409246e-01    PHI_START(472) =   2.962247717719e+03
R_START(473) =   1.135076178461e+00    Z_START(473) =   3.374254601252e-01    PHI_START(473) =   2.968536457045e+03
R_START(474) =   1.696415729470e+00    Z_START(474) =  -2.405916983577e-01    PHI_START(474) =   2.974835511476e+03
R_START(475) =   1.170452471880e+00    Z_START(475) =  -2.385176879323e-03    PHI_START(475) =   2.981114770144e+03
R_START(476) =   1.336932607930e+00    Z_START(476) =   2.816541956629e-01    PHI_START(476) =   2.987409581352e+03
R_START(477) =   1.575677317816e+00    Z_START(477) =  -2.638555370265e-01    PHI_START(477) =   2.993702166357e+03
R_START(478) =   1.116135313025e+00    Z_START(478) =   1.253884880742e-01    PHI_START(478) =   2.999986826463e+03
R_START(479) =   1.569426578581e+00    Z_START(479) =   1.678918108587e-01    PHI_START(479) =   3.006276761673e+03
R_START(480) =   1.379613782401e+00    Z_START(480) =  -2.077665898044e-01    PHI_START(480) =   3.012574358630e+03
R_START(481) =   1.094567116390e+00    Z_START(481) =   2.461423453786e-01    PHI_START(481) =   3.018853765882e+03
R_START(482) =   1.687235919748e+00    Z_START(482) =  -4.203405486359e-02    PHI_START(482) =   3.025145007038e+03
R_START(483) =   1.221948548258e+00    Z_START(483) =  -1.425515264006e-01    PHI_START(483) =   3.031439357840e+03
R_START(484) =   1.138231117800e+00    Z_START(484) =   3.107376516269e-01    PHI_START(484) =   3.037719878750e+03
