R_START(7548) =   1.309928938006e+00    Z_START(7548) =  -1.794061091021e-01    PHI_START(7548) =   2.044943065636e+03
R_START(7549) =   1.278493571225e+00    Z_START(7549) =  -1.913961635250e-01    PHI_START(7549) =   2.045012819554e+03
R_START(7550) =   1.252651530863e+00    Z_START(7550) =  -2.074368025482e-01    PHI_START(7550) =   2.045077420525e+03
R_START(7551) =   1.234916865984e+00    Z_START(7551) =  -2.224069256251e-01    PHI_START(7551) =   2.045128021657e+03
R_START(7552) =   1.214241927597e+00    Z_START(7552) =  -2.453857430405e-01    PHI_START(7552) =   2.045197977339e+03
R_START(7553) =   1.201186271550e+00    Z_START(7553) =  -2.645808476555e-01    PHI_START(7553) =   2.045253207670e+03
R_START(7554) =   1.189240481223e+00    Z_START(7554) =  -2.884535626150e-01    PHI_START(7554) =   2.045320703021e+03
R_START(7555) =   1.181329284054e+00    Z_START(7555) =  -3.140772339461e-01    PHI_START(7555) =   2.045393661492e+03
R_START(7556) =   1.178702419862e+00    Z_START(7556) =  -3.319077767502e-01    PHI_START(7556) =   2.045445343490e+03
R_START(7557) =   1.178956464574e+00    Z_START(7557) =  -3.570862946133e-01    PHI_START(7557) =   2.045519809441e+03
R_START(7558) =   1.182602835609e+00    Z_START(7558) =  -3.774451917356e-01    PHI_START(7558) =   2.045581024567e+03
R_START(7559) =   1.187930738118e+00    Z_START(7559) =  -3.940437560685e-01    PHI_START(7559) =   2.045631272233e+03
R_START(7560) =   1.199567879136e+00    Z_START(7560) =  -4.182781511669e-01    PHI_START(7560) =   2.045704656642e+03
R_START(7561) =   1.211245368951e+00    Z_START(7561) =  -4.364702336752e-01    PHI_START(7561) =   2.045759725282e+03
R_START(7562) =   1.229569808607e+00    Z_START(7562) =  -4.591817078980e-01    PHI_START(7562) =   2.045829360099e+03
R_START(7563) =   1.247969222021e+00    Z_START(7563) =  -4.776385092322e-01    PHI_START(7563) =   2.045888053987e+03
R_START(7564) =   1.270022107329e+00    Z_START(7564) =  -4.958003042619e-01    PHI_START(7564) =   2.045949657068e+03
R_START(7565) =   1.294576561168e+00    Z_START(7565) =  -5.120562179156e-01    PHI_START(7565) =   2.046010999238e+03
R_START(7566) =   1.320127060458e+00    Z_START(7566) =  -5.252272620472e-01    PHI_START(7566) =   2.046069629117e+03
R_START(7567) =   1.354439406394e+00    Z_START(7567) =  -5.373610861378e-01    PHI_START(7567) =   2.046143140046e+03
R_START(7568) =   1.379351098682e+00    Z_START(7568) =  -5.423007630280e-01    PHI_START(7568) =   2.046194255753e+03
R_START(7569) =   1.413488580399e+00    Z_START(7569) =  -5.438459146875e-01    PHI_START(7569) =   2.046262457022e+03
R_START(7570) =   1.445635124281e+00    Z_START(7570) =  -5.400558309406e-01    PHI_START(7570) =   2.046325577389e+03
R_START(7571) =   1.478206452275e+00    Z_START(7571) =  -5.314465169485e-01    PHI_START(7571) =   2.046389267863e+03
R_START(7572) =   1.512665002189e+00    Z_START(7572) =  -5.173343453462e-01    PHI_START(7572) =   2.046457409551e+03
R_START(7573) =   1.544293293324e+00    Z_START(7573) =  -4.996449087693e-01    PHI_START(7573) =   2.046522025894e+03
R_START(7574) =   1.573667302148e+00    Z_START(7574) =  -4.786013525415e-01    PHI_START(7574) =   2.046585757570e+03
R_START(7575) =   1.597119695808e+00    Z_START(7575) =  -4.580992173140e-01    PHI_START(7575) =   2.046640576882e+03
R_START(7576) =   1.623651513016e+00    Z_START(7576) =  -4.296737560829e-01    PHI_START(7576) =   2.046708426150e+03
R_START(7577) =   1.644518832305e+00    Z_START(7577) =  -4.013556902644e-01    PHI_START(7577) =   2.046768060918e+03
R_START(7578) =   1.663322882407e+00    Z_START(7578) =  -3.677381476491e-01    PHI_START(7578) =   2.046830397231e+03
R_START(7579) =   1.680112265673e+00    Z_START(7579) =  -3.242106255502e-01    PHI_START(7579) =   2.046902348152e+03
R_START(7580) =   1.689476098355e+00    Z_START(7580) =  -2.841338019376e-01    PHI_START(7580) =   2.046964270175e+03
R_START(7581) =   1.694090018999e+00    Z_START(7581) =  -2.446901210812e-01    PHI_START(7581) =   2.047024515427e+03
R_START(7582) =   1.694775792852e+00    Z_START(7582) =  -2.081300732478e-01    PHI_START(7582) =   2.047082198604e+03
R_START(7583) =   1.691604094940e+00    Z_START(7583) =  -1.662177421745e-01    PHI_START(7583) =   2.047153027041e+03
R_START(7584) =   1.686960629694e+00    Z_START(7584) =  -1.368711748095e-01    PHI_START(7584) =   2.047206828561e+03
R_START(7585) =   1.679135563448e+00    Z_START(7585) =  -1.008859016989e-01    PHI_START(7585) =   2.047279270238e+03
R_START(7586) =   1.673568603148e+00    Z_START(7586) =  -7.784016077878e-02    PHI_START(7586) =   2.047331541627e+03
R_START(7587) =   1.668586596166e+00    Z_START(7587) =  -5.497143454564e-02    PHI_START(7587) =   2.047391497522e+03
R_START(7588) =   1.666128530382e+00    Z_START(7588) =  -3.427747513273e-02    PHI_START(7588) =   2.047457178157e+03
R_START(7589) =   1.667420599291e+00    Z_START(7589) =  -1.581616610021e-02    PHI_START(7589) =   2.047527117169e+03
R_START(7590) =   1.670716175739e+00    Z_START(7590) =  -2.850258223020e-03    PHI_START(7590) =   2.047580589835e+03
R_START(7591) =   1.677184564332e+00    Z_START(7591) =   1.430191589953e-02    PHI_START(7591) =   2.047652139526e+03
R_START(7592) =   1.683844336335e+00    Z_START(7592) =   2.920319100653e-02    PHI_START(7592) =   2.047712617473e+03
R_START(7593) =   1.691078755019e+00    Z_START(7593) =   4.414808790251e-02    PHI_START(7593) =   2.047770659072e+03
R_START(7594) =   1.701280376675e+00    Z_START(7594) =   6.426040156042e-02    PHI_START(7594) =   2.047844440132e+03
R_START(7595) =   1.709315695557e+00    Z_START(7595) =   8.040187428707e-02    PHI_START(7595) =   2.047900749945e+03
R_START(7596) =   1.716915113325e+00    Z_START(7596) =   9.748665383056e-02    PHI_START(7596) =   2.047958800776e+03
R_START(7597) =   1.723052529305e+00    Z_START(7597) =   1.152007867095e-01    PHI_START(7597) =   2.048019299896e+03
R_START(7598) =   1.726684044012e+00    Z_START(7598) =   1.359848438962e-01    PHI_START(7598) =   2.048093466924e+03
R_START(7599) =   1.725787728323e+00    Z_START(7599) =   1.519653919705e-01    PHI_START(7599) =   2.048155212790e+03
R_START(7600) =   1.721582514399e+00    Z_START(7600) =   1.660967457015e-01    PHI_START(7600) =   2.048214722157e+03
R_START(7601) =   1.713720070691e+00    Z_START(7601) =   1.797428605982e-01    PHI_START(7601) =   2.048277693144e+03
R_START(7602) =   1.704151293461e+00    Z_START(7602) =   1.907452642655e-01    PHI_START(7602) =   2.048333389460e+03
R_START(7603) =   1.690766014159e+00    Z_START(7603) =   2.016548306717e-01    PHI_START(7603) =   2.048395494609e+03
R_START(7604) =   1.670478330230e+00    Z_START(7604) =   2.128361241707e-01    PHI_START(7604) =   2.048473544112e+03
R_START(7605) =   1.656439654989e+00    Z_START(7605) =   2.180172473382e-01    PHI_START(7605) =   2.048521798419e+03
R_START(7606) =   1.634368204252e+00    Z_START(7606) =   2.231775031285e-01    PHI_START(7606) =   2.048593482764e+03
R_START(7607) =   1.613508649194e+00    Z_START(7607) =   2.253393078917e-01    PHI_START(7607) =   2.048660607170e+03
R_START(7608) =   1.596213808587e+00    Z_START(7608) =   2.254042749290e-01    PHI_START(7608) =   2.048718469062e+03
R_START(7609) =   1.578523725132e+00    Z_START(7609) =   2.238831066389e-01    PHI_START(7609) =   2.048782316505e+03
R_START(7610) =   1.564660015698e+00    Z_START(7610) =   2.215970416216e-01    PHI_START(7610) =   2.048837177041e+03
R_START(7611) =   1.549734390389e+00    Z_START(7611) =   2.180496230048e-01    PHI_START(7611) =   2.048903255884e+03
R_START(7612) =   1.538085531323e+00    Z_START(7612) =   2.144310615858e-01    PHI_START(7612) =   2.048963063715e+03
R_START(7613) =   1.527747416260e+00    Z_START(7613) =   2.102692705493e-01    PHI_START(7613) =   2.049030192153e+03
R_START(7614) =   1.521718048026e+00    Z_START(7614) =   2.069169510573e-01    PHI_START(7614) =   2.049088817846e+03
R_START(7615) =   1.518834323170e+00    Z_START(7615) =   2.040045704093e-01    PHI_START(7615) =   2.049156649385e+03
R_START(7616) =   1.520246358446e+00    Z_START(7616) =   2.027266387796e-01    PHI_START(7616) =   2.049220633048e+03
R_START(7617) =   1.525486784795e+00    Z_START(7617) =   2.032837196781e-01    PHI_START(7617) =   2.049285860072e+03
R_START(7618) =   1.532501466489e+00    Z_START(7618) =   2.056248568372e-01    PHI_START(7618) =   2.049340935850e+03
R_START(7619) =   1.543050832285e+00    Z_START(7619) =   2.114508296331e-01    PHI_START(7619) =   2.049405224840e+03
R_START(7620) =   1.556937054378e+00    Z_START(7620) =   2.241471608509e-01    PHI_START(7620) =   2.049478654921e+03
R_START(7621) =   1.566081633511e+00    Z_START(7621) =   2.366838340139e-01    PHI_START(7621) =   2.049526233322e+03
R_START(7622) =   1.578560443597e+00    Z_START(7622) =   2.632751400656e-01    PHI_START(7622) =   2.049598675940e+03
R_START(7623) =   1.585762272498e+00    Z_START(7623) =   2.913261204825e-01    PHI_START(7623) =   2.049657611414e+03
R_START(7624) =   1.588421498652e+00    Z_START(7624) =   3.282627060590e-01    PHI_START(7624) =   2.049723623338e+03
R_START(7625) =   1.584293904468e+00    Z_START(7625) =   3.649989721834e-01    PHI_START(7625) =   2.049784319599e+03
R_START(7626) =   1.573197206445e+00    Z_START(7626) =   4.011425937636e-01    PHI_START(7626) =   2.049844177443e+03
R_START(7627) =   1.554058136234e+00    Z_START(7627) =   4.376368219233e-01    PHI_START(7627) =   2.049908909178e+03
R_START(7628) =   1.526504164480e+00    Z_START(7628) =   4.721371077730e-01    PHI_START(7628) =   2.049978508649e+03
R_START(7629) =   1.503748947991e+00    Z_START(7629) =   4.931265757965e-01    PHI_START(7629) =   2.050027422901e+03
R_START(7630) =   1.469148454438e+00    Z_START(7630) =   5.173482693035e-01    PHI_START(7630) =   2.050094603768e+03
R_START(7631) =   1.433180470174e+00    Z_START(7631) =   5.357137481530e-01    PHI_START(7631) =   2.050159983984e+03
R_START(7632) =   1.399823192580e+00    Z_START(7632) =   5.477139913836e-01    PHI_START(7632) =   2.050219192737e+03
R_START(7633) =   1.366113071541e+00    Z_START(7633) =   5.550136263769e-01    PHI_START(7633) =   2.050279125205e+03
R_START(7634) =   1.329452565875e+00    Z_START(7634) =   5.573771323724e-01    PHI_START(7634) =   2.050345253517e+03
R_START(7635) =   1.296459548687e+00    Z_START(7635) =   5.542692752331e-01    PHI_START(7635) =   2.050406004707e+03
R_START(7636) =   1.258442172628e+00    Z_START(7636) =   5.445086793143e-01    PHI_START(7636) =   2.050478321164e+03
R_START(7637) =   1.229742737446e+00    Z_START(7637) =   5.326451580121e-01    PHI_START(7637) =   2.050535809424e+03
R_START(7638) =   1.201368566178e+00    Z_START(7638) =   5.168596982286e-01    PHI_START(7638) =   2.050596922256e+03
R_START(7639) =   1.175418607524e+00    Z_START(7639) =   4.985291752463e-01    PHI_START(7639) =   2.050658765169e+03
R_START(7640) =   1.151852058740e+00    Z_START(7640) =   4.774298287841e-01    PHI_START(7640) =   2.050723927652e+03
R_START(7641) =   1.132973129452e+00    Z_START(7641) =   4.557719933431e-01    PHI_START(7641) =   2.050787520631e+03
R_START(7642) =   1.117979670412e+00    Z_START(7642) =   4.335049536735e-01    PHI_START(7642) =   2.050851399577e+03
R_START(7643) =   1.105614076326e+00    Z_START(7643) =   4.084216298787e-01    PHI_START(7643) =   2.050922640619e+03
R_START(7644) =   1.099024473885e+00    Z_START(7644) =   3.893829422386e-01    PHI_START(7644) =   2.050976329453e+03
R_START(7645) =   1.093609804252e+00    Z_START(7645) =   3.637460262346e-01    PHI_START(7645) =   2.051047680937e+03
R_START(7646) =   1.091841603064e+00    Z_START(7646) =   3.412990628684e-01    PHI_START(7646) =   2.051108664709e+03
R_START(7647) =   1.092418766912e+00    Z_START(7647) =   3.207910872643e-01    PHI_START(7647) =   2.051162677261e+03
R_START(7648) =   1.096530310962e+00    Z_START(7648) =   2.908935936222e-01    PHI_START(7648) =   2.051237876302e+03
R_START(7649) =   1.101239935605e+00    Z_START(7649) =   2.704923349195e-01    PHI_START(7649) =   2.051286755239e+03
R_START(7650) =   1.111489350796e+00    Z_START(7650) =   2.388504928678e-01    PHI_START(7650) =   2.051359330623e+03
R_START(7651) =   1.122924683281e+00    Z_START(7651) =   2.120733376060e-01    PHI_START(7651) =   2.051419028627e+03
R_START(7652) =   1.137763789434e+00    Z_START(7652) =   1.837063141958e-01    PHI_START(7652) =   2.051482230922e+03
R_START(7653) =   1.153502368534e+00    Z_START(7653) =   1.585093462124e-01    PHI_START(7653) =   2.051539715788e+03
R_START(7654) =   1.172328493629e+00    Z_START(7654) =   1.332335439392e-01    PHI_START(7654) =   2.051600059807e+03
R_START(7655) =   1.199979292851e+00    Z_START(7655) =   1.041242176224e-01    PHI_START(7655) =   2.051675770618e+03
R_START(7656) =   1.221436751821e+00    Z_START(7656) =   8.658170649143e-02    PHI_START(7656) =   2.051726998967e+03
R_START(7657) =   1.249579695899e+00    Z_START(7657) =   6.875272736434e-02    PHI_START(7657) =   2.051787383505e+03
R_START(7658) =   1.289882039582e+00    Z_START(7658) =   5.103767068335e-02    PHI_START(7658) =   2.051866383357e+03
R_START(7659) =   1.318708597253e+00    Z_START(7659) =   4.318690371560e-02    PHI_START(7659) =   2.051919991372e+03
R_START(7660) =   1.351781250021e+00    Z_START(7660) =   3.882733498019e-02    PHI_START(7660) =   2.051980132458e+03
R_START(7661) =   1.386141071663e+00    Z_START(7661) =   3.963962466053e-02    PHI_START(7661) =   2.052042662320e+03
R_START(7662) =   1.417309785713e+00    Z_START(7662) =   4.548429937655e-02    PHI_START(7662) =   2.052102191087e+03
R_START(7663) =   1.450193239345e+00    Z_START(7663) =   5.818935924021e-02    PHI_START(7663) =   2.052174228518e+03
R_START(7664) =   1.472325832773e+00    Z_START(7664) =   7.323946262798e-02    PHI_START(7664) =   2.052237886206e+03
R_START(7665) =   1.486802665554e+00    Z_START(7665) =   9.025184449368e-02    PHI_START(7665) =   2.052301543086e+03
R_START(7666) =   1.493286029940e+00    Z_START(7666) =   1.064763574056e-01    PHI_START(7666) =   2.052360795016e+03
R_START(7667) =   1.493742399379e+00    Z_START(7667) =   1.209490719076e-01    PHI_START(7667) =   2.052415768590e+03
R_START(7668) =   1.487590912588e+00    Z_START(7668) =   1.369566128072e-01    PHI_START(7668) =   2.052483118059e+03
R_START(7669) =   1.474583171857e+00    Z_START(7669) =   1.502646769944e-01    PHI_START(7669) =   2.052551315708e+03
R_START(7670) =   1.459181893871e+00    Z_START(7670) =   1.584081367386e-01    PHI_START(7670) =   2.052607647267e+03
R_START(7671) =   1.435083746318e+00    Z_START(7671) =   1.642289114633e-01    PHI_START(7671) =   2.052676637384e+03
R_START(7672) =   1.410163064999e+00    Z_START(7672) =   1.647253078591e-01    PHI_START(7672) =   2.052736446875e+03
R_START(7673) =   1.376332361179e+00    Z_START(7673) =   1.597624052477e-01    PHI_START(7673) =   2.052807737898e+03
R_START(7674) =   1.345853639558e+00    Z_START(7674) =   1.507546285046e-01    PHI_START(7674) =   2.052867250788e+03
R_START(7675) =   1.317182204314e+00    Z_START(7675) =   1.391803533970e-01    PHI_START(7675) =   2.052922411919e+03
R_START(7676) =   1.282481753418e+00    Z_START(7676) =   1.207291290662e-01    PHI_START(7676) =   2.052991758377e+03
R_START(7677) =   1.253742487465e+00    Z_START(7677) =   1.013594695403e-01    PHI_START(7677) =   2.053054128677e+03
R_START(7678) =   1.229928197288e+00    Z_START(7678) =   8.186738323944e-02    PHI_START(7678) =   2.053110782018e+03
R_START(7679) =   1.203341127817e+00    Z_START(7679) =   5.541917914527e-02    PHI_START(7679) =   2.053181146110e+03
R_START(7680) =   1.180979416550e+00    Z_START(7680) =   2.824788617267e-02    PHI_START(7680) =   2.053248218734e+03
R_START(7681) =   1.166711709256e+00    Z_START(7681) =   7.720634970296e-03    PHI_START(7681) =   2.053296768723e+03
R_START(7682) =   1.148523360508e+00    Z_START(7682) =  -2.358277404822e-02    PHI_START(7682) =   2.053368784096e+03
R_START(7683) =   1.134447177425e+00    Z_START(7683) =  -5.332922539019e-02    PHI_START(7683) =   2.053435708143e+03
R_START(7684) =   1.124401385731e+00    Z_START(7684) =  -7.898230079738e-02    PHI_START(7684) =   2.053492302754e+03
R_START(7685) =   1.114522067562e+00    Z_START(7685) =  -1.101800357349e-01    PHI_START(7685) =   2.053560007127e+03
R_START(7686) =   1.108223634012e+00    Z_START(7686) =  -1.359234817897e-01    PHI_START(7686) =   2.053615611597e+03
R_START(7687) =   1.102648964126e+00    Z_START(7687) =  -1.672621504189e-01    PHI_START(7687) =   2.053684063075e+03
R_START(7688) =   1.099927854257e+00    Z_START(7688) =  -1.911670020679e-01    PHI_START(7688) =   2.053737280350e+03
R_START(7689) =   1.098565076964e+00    Z_START(7689) =  -2.199139655010e-01    PHI_START(7689) =   2.053802633062e+03
R_START(7690) =   1.099313401218e+00    Z_START(7690) =  -2.457828330047e-01    PHI_START(7690) =   2.053862988290e+03
R_START(7691) =   1.102827985960e+00    Z_START(7691) =  -2.760410086732e-01    PHI_START(7691) =   2.053935737946e+03
R_START(7692) =   1.107673547943e+00    Z_START(7692) =  -2.988005397524e-01    PHI_START(7692) =   2.053991893131e+03
R_START(7693) =   1.116172509517e+00    Z_START(7693) =  -3.253955199490e-01    PHI_START(7693) =   2.054058578322e+03
R_START(7694) =   1.126577766541e+00    Z_START(7694) =  -3.488727907207e-01    PHI_START(7694) =   2.054118162745e+03
R_START(7695) =   1.140507932535e+00    Z_START(7695) =  -3.729571996359e-01    PHI_START(7695) =   2.054180387076e+03
R_START(7696) =   1.156809183797e+00    Z_START(7696) =  -3.949145636072e-01    PHI_START(7696) =   2.054239279112e+03
R_START(7697) =   1.177709783591e+00    Z_START(7697) =  -4.169477085715e-01    PHI_START(7697) =   2.054302347902e+03
R_START(7698) =   1.206118991048e+00    Z_START(7698) =  -4.396063356036e-01    PHI_START(7698) =   2.054374953393e+03
R_START(7699) =   1.236097975960e+00    Z_START(7699) =  -4.570751664909e-01    PHI_START(7699) =   2.054441975991e+03
R_START(7700) =   1.261603628526e+00    Z_START(7700) =  -4.679598558879e-01    PHI_START(7700) =   2.054494845052e+03
R_START(7701) =   1.289715789571e+00    Z_START(7701) =  -4.761302834061e-01    PHI_START(7701) =   2.054550743512e+03
R_START(7702) =   1.323010914988e+00    Z_START(7702) =  -4.806318332811e-01    PHI_START(7702) =   2.054615536126e+03
R_START(7703) =   1.360393871164e+00    Z_START(7703) =  -4.787958696726e-01    PHI_START(7703) =   2.054688651612e+03
R_START(7704) =   1.392705035874e+00    Z_START(7704) =  -4.707314233396e-01    PHI_START(7704) =   2.054753936664e+03
R_START(7705) =   1.420097792279e+00    Z_START(7705) =  -4.586248080477e-01    PHI_START(7705) =   2.054812145163e+03
R_START(7706) =   1.448558950576e+00    Z_START(7706) =  -4.394024488357e-01    PHI_START(7706) =   2.054878070213e+03
R_START(7707) =   1.470122700615e+00    Z_START(7707) =  -4.181789536350e-01    PHI_START(7707) =   2.054935827195e+03
R_START(7708) =   1.487970313609e+00    Z_START(7708) =  -3.918789407899e-01    PHI_START(7708) =   2.054996798725e+03
R_START(7709) =   1.500114855447e+00    Z_START(7709) =  -3.594389810818e-01    PHI_START(7709) =   2.055063877947e+03
R_START(7710) =   1.503241346555e+00    Z_START(7710) =  -3.325103863595e-01    PHI_START(7710) =   2.055116716582e+03
R_START(7711) =   1.498319361793e+00    Z_START(7711) =  -2.975668657436e-01    PHI_START(7711) =   2.055186482481e+03
R_START(7712) =   1.486312974528e+00    Z_START(7712) =  -2.698344664776e-01    PHI_START(7712) =   2.055248085509e+03
R_START(7713) =   1.466347823127e+00    Z_START(7713) =  -2.448560339111e-01    PHI_START(7713) =   2.055317495800e+03
R_START(7714) =   1.447878575438e+00    Z_START(7714) =  -2.309956573473e-01    PHI_START(7714) =   2.055371976614e+03
R_START(7715) =   1.421581276480e+00    Z_START(7715) =  -2.205618429508e-01    PHI_START(7715) =   2.055445928693e+03
R_START(7716) =   1.404428364269e+00    Z_START(7716) =  -2.185698095616e-01    PHI_START(7716) =   2.055495458559e+03
R_START(7717) =   1.381986591417e+00    Z_START(7717) =  -2.216547456376e-01    PHI_START(7717) =   2.055566207042e+03
R_START(7718) =   1.367502372612e+00    Z_START(7718) =  -2.274822638813e-01    PHI_START(7718) =   2.055618858545e+03
R_START(7719) =   1.351605156908e+00    Z_START(7719) =  -2.387375248723e-01    PHI_START(7719) =   2.055689929310e+03
R_START(7720) =   1.340561925073e+00    Z_START(7720) =  -2.523550030530e-01    PHI_START(7720) =   2.055759516267e+03
R_START(7721) =   1.335387703137e+00    Z_START(7721) =  -2.636994608988e-01    PHI_START(7721) =   2.055811609032e+03
R_START(7722) =   1.332602949555e+00    Z_START(7722) =  -2.785450498132e-01    PHI_START(7722) =   2.055875564179e+03
R_START(7723) =   1.333904885991e+00    Z_START(7723) =  -2.952620028715e-01    PHI_START(7723) =   2.055944280033e+03
R_START(7724) =   1.339025541315e+00    Z_START(7724) =  -3.115270121512e-01    PHI_START(7724) =   2.056009162572e+03
R_START(7725) =   1.347676008721e+00    Z_START(7725) =  -3.279554193024e-01    PHI_START(7725) =   2.056073292402e+03
R_START(7726) =   1.357763737366e+00    Z_START(7726) =  -3.421276478981e-01    PHI_START(7726) =   2.056127781697e+03
R_START(7727) =   1.373509652167e+00    Z_START(7727) =  -3.597738097322e-01    PHI_START(7727) =   2.056195323459e+03
R_START(7728) =   1.390393794139e+00    Z_START(7728) =  -3.752421366018e-01    PHI_START(7728) =   2.056255925383e+03
R_START(7729) =   1.410133176708e+00    Z_START(7729) =  -3.901131186588e-01    PHI_START(7729) =   2.056318469391e+03
R_START(7730) =   1.431111746721e+00    Z_START(7730) =  -4.027887839246e-01    PHI_START(7730) =   2.056379090967e+03
R_START(7731) =   1.456528699691e+00    Z_START(7731) =  -4.142774343178e-01    PHI_START(7731) =   2.056447378001e+03
R_START(7732) =   1.479816962578e+00    Z_START(7732) =  -4.214228598159e-01    PHI_START(7732) =   2.056506954311e+03
R_START(7733) =   1.506447484403e+00    Z_START(7733) =  -4.256818169363e-01    PHI_START(7733) =   2.056573244859e+03
R_START(7734) =   1.531394146234e+00    Z_START(7734) =  -4.256325184984e-01    PHI_START(7734) =   2.056634794245e+03
R_START(7735) =   1.557475206042e+00    Z_START(7735) =  -4.213670925094e-01    PHI_START(7735) =   2.056699853389e+03
R_START(7736) =   1.578443648263e+00    Z_START(7736) =  -4.146561989573e-01    PHI_START(7736) =   2.056753655308e+03
R_START(7737) =   1.605241476701e+00    Z_START(7737) =  -4.014568731348e-01    PHI_START(7737) =   2.056826126340e+03
R_START(7738) =   1.624018967011e+00    Z_START(7738) =  -3.884669246225e-01    PHI_START(7738) =   2.056881604925e+03
R_START(7739) =   1.643501622911e+00    Z_START(7739) =  -3.701386924113e-01    PHI_START(7739) =   2.056947660152e+03
R_START(7740) =   1.658664620568e+00    Z_START(7740) =  -3.499037891080e-01    PHI_START(7740) =   2.057011441225e+03
R_START(7741) =   1.670049349250e+00    Z_START(7741) =  -3.276039456131e-01    PHI_START(7741) =   2.057074949648e+03
R_START(7742) =   1.678842522977e+00    Z_START(7742) =  -3.017956475261e-01    PHI_START(7742) =   2.057142567126e+03
R_START(7743) =   1.684667454464e+00    Z_START(7743) =  -2.760559872538e-01    PHI_START(7743) =   2.057205178313e+03
R_START(7744) =   1.688876840306e+00    Z_START(7744) =  -2.483670597370e-01    PHI_START(7744) =   2.057268286175e+03
R_START(7745) =   1.691295606645e+00    Z_START(7745) =  -2.264224072066e-01    PHI_START(7745) =   2.057316220263e+03
R_START(7746) =   1.694383235133e+00    Z_START(7746) =  -1.913227942635e-01    PHI_START(7746) =   2.057390740868e+03
R_START(7747) =   1.697048502655e+00    Z_START(7747) =  -1.589402469174e-01    PHI_START(7747) =   2.057457783368e+03
R_START(7748) =   1.699508730945e+00    Z_START(7748) =  -1.282392794043e-01    PHI_START(7748) =   2.057519504648e+03
R_START(7749) =   1.701415344102e+00    Z_START(7749) =  -9.746341389421e-02    PHI_START(7749) =   2.057578895520e+03
R_START(7750) =   1.702423490237e+00    Z_START(7750) =  -6.526764225222e-02    PHI_START(7750) =   2.057638332237e+03
R_START(7751) =   1.702583755073e+00    Z_START(7751) =  -3.506846151710e-02    PHI_START(7751) =   2.057692345958e+03
R_START(7752) =   1.702172325339e+00    Z_START(7752) =   9.989429674179e-03    PHI_START(7752) =   2.057771920378e+03
R_START(7753) =   1.701631361138e+00    Z_START(7753) =   3.984706636201e-02    PHI_START(7753) =   2.057825544420e+03
R_START(7754) =   1.700325717805e+00    Z_START(7754) =   7.612041991360e-02    PHI_START(7754) =   2.057893579745e+03
R_START(7755) =   1.698837993241e+00    Z_START(7755) =   1.016161623406e-01    PHI_START(7755) =   2.057944315118e+03
R_START(7756) =   1.696541926045e+00    Z_START(7756) =   1.353910177007e-01    PHI_START(7756) =   2.058015223616e+03
R_START(7757) =   1.694661492473e+00    Z_START(7757) =   1.672059870360e-01    PHI_START(7757) =   2.058084754709e+03
R_START(7758) =   1.693309618555e+00    Z_START(7758) =   1.944739579226e-01    PHI_START(7758) =   2.058145336425e+03
R_START(7759) =   1.691727719333e+00    Z_START(7759) =   2.229815537850e-01    PHI_START(7759) =   2.058209711248e+03
R_START(7760) =   1.689826311796e+00    Z_START(7760) =   2.466993974613e-01    PHI_START(7760) =   2.058265023755e+03
R_START(7761) =   1.686863462495e+00    Z_START(7761) =   2.702672098813e-01    PHI_START(7761) =   2.058322604757e+03
R_START(7762) =   1.680374392429e+00    Z_START(7762) =   3.001080465532e-01    PHI_START(7762) =   2.058400508534e+03
R_START(7763) =   1.673931341788e+00    Z_START(7763) =   3.182227216093e-01    PHI_START(7763) =   2.058451113016e+03
R_START(7764) =   1.660778632454e+00    Z_START(7764) =   3.420212121144e-01    PHI_START(7764) =   2.058523183232e+03
R_START(7765) =   1.644482575163e+00    Z_START(7765) =   3.611350994412e-01    PHI_START(7765) =   2.058588599407e+03
R_START(7766) =   1.628516469870e+00    Z_START(7766) =   3.746539420103e-01    PHI_START(7766) =   2.058641948388e+03
R_START(7767) =   1.609559631481e+00    Z_START(7767) =   3.867332798831e-01    PHI_START(7767) =   2.058698676318e+03
R_START(7768) =   1.581404100047e+00    Z_START(7768) =   3.989340640009e-01    PHI_START(7768) =   2.058776320738e+03
R_START(7769) =   1.557808525376e+00    Z_START(7769) =   4.046776477608e-01    PHI_START(7769) =   2.058838171806e+03
R_START(7770) =   1.538139400500e+00    Z_START(7770) =   4.065718322960e-01    PHI_START(7770) =   2.058888573714e+03
R_START(7771) =   1.511042801059e+00    Z_START(7771) =   4.050982634409e-01    PHI_START(7771) =   2.058957601942e+03
R_START(7772) =   1.483976497035e+00    Z_START(7772) =   3.991585680895e-01    PHI_START(7772) =   2.059027525795e+03
R_START(7773) =   1.460769721236e+00    Z_START(7773) =   3.906708158924e-01    PHI_START(7773) =   2.059089650203e+03
R_START(7774) =   1.443081884317e+00    Z_START(7774) =   3.819590585291e-01    PHI_START(7774) =   2.059139437122e+03
R_START(7775) =   1.422523671378e+00    Z_START(7775) =   3.691162854649e-01    PHI_START(7775) =   2.059201576447e+03
R_START(7776) =   1.401670971318e+00    Z_START(7776) =   3.527793735965e-01    PHI_START(7776) =   2.059272153114e+03
R_START(7777) =   1.385764860628e+00    Z_START(7777) =   3.374286336128e-01    PHI_START(7777) =   2.059335268588e+03
R_START(7778) =   1.371678958060e+00    Z_START(7778) =   3.203520112884e-01    PHI_START(7778) =   2.059405036229e+03
