R_START(6412) =   1.453893339533e+00    Z_START(6412) =  -2.422104841961e-01    PHI_START(6412) =   4.028045070777e+02
R_START(6413) =   1.428425397104e+00    Z_START(6413) =  -2.247744106064e-01    PHI_START(6413) =   4.028737029355e+02
R_START(6414) =   1.408121277604e+00    Z_START(6414) =  -2.173449903866e-01    PHI_START(6414) =   4.029256690382e+02
R_START(6415) =   1.379724906095e+00    Z_START(6415) =  -2.147410084457e-01    PHI_START(6415) =   4.029997872731e+02
R_START(6416) =   1.356577334864e+00    Z_START(6416) =  -2.191540157735e-01    PHI_START(6416) =   4.030658661363e+02
R_START(6417) =   1.337654095612e+00    Z_START(6417) =  -2.278627045211e-01    PHI_START(6417) =   4.031281472389e+02
R_START(6418) =   1.322285112716e+00    Z_START(6418) =  -2.393289613686e-01    PHI_START(6418) =   4.031889001243e+02
R_START(6419) =   1.311173940054e+00    Z_START(6419) =  -2.517438797326e-01    PHI_START(6419) =   4.032448022314e+02
R_START(6420) =   1.302058125781e+00    Z_START(6420) =  -2.674611782407e-01    PHI_START(6420) =   4.033091027832e+02
R_START(6421) =   1.296941811772e+00    Z_START(6421) =  -2.845016536056e-01    PHI_START(6421) =   4.033746022451e+02
R_START(6422) =   1.295850720507e+00    Z_START(6422) =  -3.009478907769e-01    PHI_START(6422) =   4.034357673565e+02
R_START(6423) =   1.298941638963e+00    Z_START(6423) =  -3.202909595196e-01    PHI_START(6423) =   4.035064122473e+02
R_START(6424) =   1.303806808638e+00    Z_START(6424) =  -3.340999878177e-01    PHI_START(6424) =   4.035562178051e+02
R_START(6425) =   1.313075542001e+00    Z_START(6425) =  -3.517532026365e-01    PHI_START(6425) =   4.036190764419e+02
R_START(6426) =   1.326814189625e+00    Z_START(6426) =  -3.711262397370e-01    PHI_START(6426) =   4.036871188598e+02
R_START(6427) =   1.341699523274e+00    Z_START(6427) =  -3.880027939320e-01    PHI_START(6427) =   4.037465751997e+02
R_START(6428) =   1.359864171889e+00    Z_START(6428) =  -4.050142996667e-01    PHI_START(6428) =   4.038084930713e+02
R_START(6429) =   1.382134309588e+00    Z_START(6429) =  -4.220077715066e-01    PHI_START(6429) =   4.038756704271e+02
R_START(6430) =   1.405730796848e+00    Z_START(6430) =  -4.361633490621e-01    PHI_START(6430) =   4.039403169454e+02
R_START(6431) =   1.426531197706e+00    Z_START(6431) =  -4.456904144259e-01    PHI_START(6431) =   4.039936091864e+02
R_START(6432) =   1.453398366939e+00    Z_START(6432) =  -4.542400383799e-01    PHI_START(6432) =   4.040591610410e+02
R_START(6433) =   1.483553363589e+00    Z_START(6433) =  -4.588307715264e-01    PHI_START(6433) =   4.041302274001e+02
R_START(6434) =   1.507174154194e+00    Z_START(6434) =  -4.585888907929e-01    PHI_START(6434) =   4.041851531756e+02
R_START(6435) =   1.534583789033e+00    Z_START(6435) =  -4.541211939421e-01    PHI_START(6435) =   4.042492636023e+02
R_START(6436) =   1.558657944786e+00    Z_START(6436) =  -4.465084249952e-01    PHI_START(6436) =   4.043068939497e+02
R_START(6437) =   1.585523566415e+00    Z_START(6437) =  -4.336263371569e-01    PHI_START(6437) =   4.043741609175e+02
R_START(6438) =   1.612780022786e+00    Z_START(6438) =  -4.148872769491e-01    PHI_START(6438) =   4.044487644649e+02
R_START(6439) =   1.629646532590e+00    Z_START(6439) =  -3.993102199334e-01    PHI_START(6439) =   4.045011704545e+02
R_START(6440) =   1.647047879464e+00    Z_START(6440) =  -3.781179627480e-01    PHI_START(6440) =   4.045646687975e+02
R_START(6441) =   1.659619486991e+00    Z_START(6441) =  -3.576859926617e-01    PHI_START(6441) =   4.046201691930e+02
R_START(6442) =   1.673643945557e+00    Z_START(6442) =  -3.260048978852e-01    PHI_START(6442) =   4.046982081219e+02
R_START(6443) =   1.681122369683e+00    Z_START(6443) =  -3.026074464086e-01    PHI_START(6443) =   4.047510912413e+02
R_START(6444) =   1.688467397121e+00    Z_START(6444) =  -2.716480233121e-01    PHI_START(6444) =   4.048163791859e+02
R_START(6445) =   1.693408039520e+00    Z_START(6445) =  -2.439337841710e-01    PHI_START(6445) =   4.048717034462e+02
R_START(6446) =   1.698172545113e+00    Z_START(6446) =  -2.108777835986e-01    PHI_START(6446) =   4.049351008544e+02
R_START(6447) =   1.702342035656e+00    Z_START(6447) =  -1.765907516742e-01    PHI_START(6447) =   4.049985568140e+02
R_START(6448) =   1.705863202316e+00    Z_START(6448) =  -1.378155605010e-01    PHI_START(6448) =   4.050679709386e+02
R_START(6449) =   1.707410383977e+00    Z_START(6449) =  -1.035662363676e-01    PHI_START(6449) =   4.051274749380e+02
R_START(6450) =   1.707392494027e+00    Z_START(6450) =  -6.685182277418e-02    PHI_START(6450) =   4.051899677835e+02
R_START(6451) =   1.706111408900e+00    Z_START(6451) =  -2.387345216829e-02    PHI_START(6451) =   4.052628581029e+02
R_START(6452) =   1.704646491943e+00    Z_START(6452) =   1.176689283817e-02    PHI_START(6452) =   4.053246890512e+02
R_START(6453) =   1.703032807190e+00    Z_START(6453) =   4.393728879552e-02    PHI_START(6453) =   4.053832962248e+02
R_START(6454) =   1.701092103042e+00    Z_START(6454) =   7.425650404515e-02    PHI_START(6454) =   4.054426139112e+02
R_START(6455) =   1.698784748501e+00    Z_START(6455) =   1.069029435032e-01    PHI_START(6455) =   4.055120173433e+02
R_START(6456) =   1.697470441789e+00    Z_START(6456) =   1.301207345907e-01    PHI_START(6456) =   4.055643063366e+02
R_START(6457) =   1.696422045119e+00    Z_START(6457) =   1.625349391342e-01    PHI_START(6457) =   4.056389484200e+02
R_START(6458) =   1.695955257136e+00    Z_START(6458) =   1.888238887358e-01    PHI_START(6458) =   4.056998005858e+02
R_START(6459) =   1.695498676147e+00    Z_START(6459) =   2.109693351211e-01    PHI_START(6459) =   4.057517917466e+02
R_START(6460) =   1.694296486875e+00    Z_START(6460) =   2.390635182912e-01    PHI_START(6460) =   4.058200449226e+02
R_START(6461) =   1.692227557019e+00    Z_START(6461) =   2.615336344865e-01    PHI_START(6461) =   4.058774168914e+02
R_START(6462) =   1.687049839437e+00    Z_START(6462) =   2.885536542097e-01    PHI_START(6462) =   4.059503349358e+02
R_START(6463) =   1.678752622074e+00    Z_START(6463) =   3.113098625190e-01    PHI_START(6463) =   4.060160961324e+02
R_START(6464) =   1.666354112025e+00    Z_START(6464) =   3.316157639671e-01    PHI_START(6464) =   4.060805732717e+02
R_START(6465) =   1.651697946317e+00    Z_START(6465) =   3.479188985637e-01    PHI_START(6465) =   4.061389119352e+02
R_START(6466) =   1.636147215660e+00    Z_START(6466) =   3.606207857591e-01    PHI_START(6466) =   4.061914431409e+02
R_START(6467) =   1.609618593373e+00    Z_START(6467) =   3.758911103105e-01    PHI_START(6467) =   4.062709915602e+02
R_START(6468) =   1.590671539067e+00    Z_START(6468) =   3.831326466004e-01    PHI_START(6468) =   4.063238552841e+02
R_START(6469) =   1.564647948064e+00    Z_START(6469) =   3.887525555268e-01    PHI_START(6469) =   4.063935524764e+02
R_START(6470) =   1.545640811394e+00    Z_START(6470) =   3.899229923560e-01    PHI_START(6470) =   4.064432712345e+02
R_START(6471) =   1.519583097211e+00    Z_START(6471) =   3.877642242232e-01    PHI_START(6471) =   4.065111297746e+02
R_START(6472) =   1.493420009767e+00    Z_START(6472) =   3.815317964904e-01    PHI_START(6472) =   4.065804055317e+02
R_START(6473) =   1.474076117865e+00    Z_START(6473) =   3.743635122008e-01    PHI_START(6473) =   4.066335308269e+02
R_START(6474) =   1.449198014585e+00    Z_START(6474) =   3.616605349269e-01    PHI_START(6474) =   4.067063947980e+02
R_START(6475) =   1.432085679916e+00    Z_START(6475) =   3.504027197207e-01    PHI_START(6475) =   4.067613756167e+02
R_START(6476) =   1.411725411079e+00    Z_START(6476) =   3.338338448937e-01    PHI_START(6476) =   4.068359358351e+02
R_START(6477) =   1.400994948276e+00    Z_START(6477) =   3.232315988979e-01    PHI_START(6477) =   4.068823742922e+02
R_START(6478) =   1.386884819395e+00    Z_START(6478) =   3.057502729193e-01    PHI_START(6478) =   4.069593744877e+02
R_START(6479) =   1.379049970229e+00    Z_START(6479) =   2.918196831552e-01    PHI_START(6479) =   4.070222140884e+02
R_START(6480) =   1.374641999277e+00    Z_START(6480) =   2.786009005453e-01    PHI_START(6480) =   4.070837007572e+02
R_START(6481) =   1.373571748723e+00    Z_START(6481) =   2.670612155808e-01    PHI_START(6481) =   4.071396731553e+02
R_START(6482) =   1.375954806013e+00    Z_START(6482) =   2.545314293116e-01    PHI_START(6482) =   4.072046363120e+02
R_START(6483) =   1.381326053390e+00    Z_START(6483) =   2.448177751371e-01    PHI_START(6483) =   4.072607200806e+02
R_START(6484) =   1.393515147167e+00    Z_START(6484) =   2.338482073905e-01    PHI_START(6484) =   4.073376721359e+02
R_START(6485) =   1.406957847805e+00    Z_START(6485) =   2.278365999624e-01    PHI_START(6485) =   4.073991336700e+02
R_START(6486) =   1.424262115430e+00    Z_START(6486) =   2.251979253700e-01    PHI_START(6486) =   4.074641967204e+02
R_START(6487) =   1.443406418227e+00    Z_START(6487) =   2.276975903649e-01    PHI_START(6487) =   4.075274390763e+02
R_START(6488) =   1.461076736100e+00    Z_START(6488) =   2.348815389170e-01    PHI_START(6488) =   4.075827532951e+02
R_START(6489) =   1.482266937901e+00    Z_START(6489) =   2.510217281711e-01    PHI_START(6489) =   4.076506650265e+02
R_START(6490) =   1.497077210248e+00    Z_START(6490) =   2.696179554411e-01    PHI_START(6490) =   4.077044556449e+02
R_START(6491) =   1.511137677577e+00    Z_START(6491) =   3.004659801701e-01    PHI_START(6491) =   4.077741673975e+02
R_START(6492) =   1.516513879087e+00    Z_START(6492) =   3.300377484011e-01    PHI_START(6492) =   4.078319176866e+02
R_START(6493) =   1.514243134558e+00    Z_START(6493) =   3.646976480866e-01    PHI_START(6493) =   4.078964739330e+02
R_START(6494) =   1.502947047196e+00    Z_START(6494) =   3.988398351719e-01    PHI_START(6494) =   4.079622206649e+02
R_START(6495) =   1.485614425874e+00    Z_START(6495) =   4.272632487402e-01    PHI_START(6495) =   4.080223328501e+02
R_START(6496) =   1.460500135187e+00    Z_START(6496) =   4.539342159401e-01    PHI_START(6496) =   4.080878572543e+02
R_START(6497) =   1.430978106356e+00    Z_START(6497) =   4.754303154362e-01    PHI_START(6497) =   4.081532333286e+02
R_START(6498) =   1.400534547802e+00    Z_START(6498) =   4.906356076258e-01    PHI_START(6498) =   4.082150893472e+02
R_START(6499) =   1.373880970707e+00    Z_START(6499) =   4.992378036864e-01    PHI_START(6499) =   4.082670466359e+02
R_START(6500) =   1.341562517594e+00    Z_START(6500) =   5.044148685228e-01    PHI_START(6500) =   4.083287016383e+02
R_START(6501) =   1.307352316679e+00    Z_START(6501) =   5.041299155216e-01    PHI_START(6501) =   4.083933372637e+02
R_START(6502) =   1.270674936465e+00    Z_START(6502) =   4.973739813515e-01    PHI_START(6502) =   4.084633797493e+02
R_START(6503) =   1.239177224588e+00    Z_START(6503) =   4.863523051723e-01    PHI_START(6503) =   4.085257931181e+02
R_START(6504) =   1.206292770593e+00    Z_START(6504) =   4.695011456928e-01    PHI_START(6504) =   4.085955200690e+02
R_START(6505) =   1.180312881148e+00    Z_START(6505) =   4.516148370612e-01    PHI_START(6505) =   4.086567912274e+02
R_START(6506) =   1.157260874722e+00    Z_START(6506) =   4.310920215706e-01    PHI_START(6506) =   4.087193861293e+02
R_START(6507) =   1.138487377682e+00    Z_START(6507) =   4.095249849800e-01    PHI_START(6507) =   4.087803484718e+02
R_START(6508) =   1.124729274388e+00    Z_START(6508) =   3.894995981962e-01    PHI_START(6508) =   4.088344860068e+02
R_START(6509) =   1.110473354179e+00    Z_START(6509) =   3.621519778536e-01    PHI_START(6509) =   4.089064472628e+02
R_START(6510) =   1.101838159883e+00    Z_START(6510) =   3.392756132737e-01    PHI_START(6510) =   4.089658509816e+02
R_START(6511) =   1.095964723589e+00    Z_START(6511) =   3.169614054667e-01    PHI_START(6511) =   4.090231787269e+02
R_START(6512) =   1.091941632531e+00    Z_START(6512) =   2.919794734188e-01    PHI_START(6512) =   4.090861631226e+02
R_START(6513) =   1.090242727103e+00    Z_START(6513) =   2.627809257255e-01    PHI_START(6513) =   4.091574259391e+02
R_START(6514) =   1.091165580775e+00    Z_START(6514) =   2.359289041205e-01    PHI_START(6514) =   4.092206125088e+02
R_START(6515) =   1.094121943629e+00    Z_START(6515) =   2.090549539610e-01    PHI_START(6515) =   4.092819033008e+02
R_START(6516) =   1.098305186549e+00    Z_START(6516) =   1.850452806341e-01    PHI_START(6516) =   4.093351403089e+02
R_START(6517) =   1.105827005520e+00    Z_START(6517) =   1.536719764401e-01    PHI_START(6517) =   4.094030216687e+02
R_START(6518) =   1.116229568517e+00    Z_START(6518) =   1.212134789988e-01    PHI_START(6518) =   4.094725149287e+02
R_START(6519) =   1.126019333007e+00    Z_START(6519) =   9.649180464207e-02    PHI_START(6519) =   4.095259667791e+02
R_START(6520) =   1.142080889835e+00    Z_START(6520) =   6.297280954117e-02    PHI_START(6520) =   4.096001380409e+02
R_START(6521) =   1.156821882498e+00    Z_START(6521) =   3.745593822551e-02    PHI_START(6521) =   4.096581669717e+02
R_START(6522) =   1.175842682861e+00    Z_START(6522) =   1.013832088847e-02    PHI_START(6522) =   4.097222347333e+02
R_START(6523) =   1.193944744836e+00    Z_START(6523) =  -1.154677293619e-02    PHI_START(6523) =   4.097753181712e+02
R_START(6524) =   1.219754879612e+00    Z_START(6524) =  -3.725795830613e-02    PHI_START(6524) =   4.098426002194e+02
R_START(6525) =   1.246283485565e+00    Z_START(6525) =  -5.886523533255e-02    PHI_START(6525) =   4.099050775914e+02
R_START(6526) =   1.272723152129e+00    Z_START(6526) =  -7.639132733098e-02    PHI_START(6526) =   4.099622876457e+02
R_START(6527) =   1.310991180220e+00    Z_START(6527) =  -9.596122317204e-02    PHI_START(6527) =   4.100384658477e+02
R_START(6528) =   1.343030809833e+00    Z_START(6528) =  -1.079901184928e-01    PHI_START(6528) =   4.100986043368e+02
R_START(6529) =   1.378455981041e+00    Z_START(6529) =  -1.165487868409e-01    PHI_START(6529) =   4.101647825286e+02
R_START(6530) =   1.403375246611e+00    Z_START(6530) =  -1.198330709648e-01    PHI_START(6530) =   4.102138226854e+02
R_START(6531) =   1.435707104545e+00    Z_START(6531) =  -1.194466538882e-01    PHI_START(6531) =   4.102853165207e+02
R_START(6532) =   1.458240647948e+00    Z_START(6532) =  -1.148357908950e-01    PHI_START(6532) =   4.103453374642e+02
R_START(6533) =   1.478557963533e+00    Z_START(6533) =  -1.048337674337e-01    PHI_START(6533) =   4.104157012254e+02
R_START(6534) =   1.489178354549e+00    Z_START(6534) =  -9.502009306688e-02    PHI_START(6534) =   4.104685041766e+02
R_START(6535) =   1.496107019214e+00    Z_START(6535) =  -8.201876800928e-02    PHI_START(6535) =   4.105282530745e+02
R_START(6536) =   1.497177281861e+00    Z_START(6536) =  -6.610741716906e-02    PHI_START(6536) =   4.105946585086e+02
R_START(6537) =   1.490321814872e+00    Z_START(6537) =  -4.908660506751e-02    PHI_START(6537) =   4.106636938709e+02
R_START(6538) =   1.475919560396e+00    Z_START(6538) =  -3.376865745440e-02    PHI_START(6538) =   4.107290477027e+02
R_START(6539) =   1.456335310544e+00    Z_START(6539) =  -2.164964026392e-02    PHI_START(6539) =   4.107873794465e+02
R_START(6540) =   1.427058090446e+00    Z_START(6540) =  -1.140816673441e-02    PHI_START(6540) =   4.108540728010e+02
R_START(6541) =   1.400148184956e+00    Z_START(6541) =  -6.899329630668e-03    PHI_START(6541) =   4.109067459454e+02
R_START(6542) =   1.365987718835e+00    Z_START(6542) =  -5.921572484587e-03    PHI_START(6542) =   4.109690525572e+02
R_START(6543) =   1.328756993304e+00    Z_START(6543) =  -1.024568317694e-02    PHI_START(6543) =   4.110359043332e+02
R_START(6544) =   1.289508519738e+00    Z_START(6544) =  -2.139997078703e-02    PHI_START(6544) =   4.111085323730e+02
R_START(6545) =   1.263450033417e+00    Z_START(6545) =  -3.260961872828e-02    PHI_START(6545) =   4.111589019140e+02
R_START(6546) =   1.230077471636e+00    Z_START(6546) =  -5.200740394487e-02    PHI_START(6546) =   4.112276383601e+02
R_START(6547) =   1.202353397163e+00    Z_START(6547) =  -7.342691177820e-02    PHI_START(6547) =   4.112909163809e+02
R_START(6548) =   1.181137272026e+00    Z_START(6548) =  -9.422061025688e-02    PHI_START(6548) =   4.113458114226e+02
R_START(6549) =   1.159424672327e+00    Z_START(6549) =  -1.207102424682e-01    PHI_START(6549) =   4.114104286665e+02
R_START(6550) =   1.139374113056e+00    Z_START(6550) =  -1.510034375103e-01    PHI_START(6550) =   4.114798306052e+02
R_START(6551) =   1.124619995876e+00    Z_START(6551) =  -1.777688679697e-01    PHI_START(6551) =   4.115388054308e+02
R_START(6552) =   1.109811698624e+00    Z_START(6552) =  -2.101436317913e-01    PHI_START(6552) =   4.116090712570e+02
R_START(6553) =   1.100264784857e+00    Z_START(6553) =  -2.362198216414e-01    PHI_START(6553) =   4.116662664411e+02
R_START(6554) =   1.093055993589e+00    Z_START(6554) =  -2.614094245209e-01    PHI_START(6554) =   4.117232581596e+02
R_START(6555) =   1.087687600985e+00    Z_START(6555) =  -2.878106933871e-01    PHI_START(6555) =   4.117858510744e+02
R_START(6556) =   1.084806940797e+00    Z_START(6556) =  -3.129295307830e-01    PHI_START(6556) =   4.118483872393e+02
R_START(6557) =   1.084679753834e+00    Z_START(6557) =  -3.406246489515e-01    PHI_START(6557) =   4.119206306023e+02
R_START(6558) =   1.087172647067e+00    Z_START(6558) =  -3.625597641451e-01    PHI_START(6558) =   4.119799053747e+02
R_START(6559) =   1.091738374859e+00    Z_START(6559) =  -3.828319922816e-01    PHI_START(6559) =   4.120358173868e+02
R_START(6560) =   1.100011415813e+00    Z_START(6560) =  -4.061276134214e-01    PHI_START(6560) =   4.121008383015e+02
R_START(6561) =   1.112857792929e+00    Z_START(6561) =  -4.310845695043e-01    PHI_START(6561) =   4.121710758405e+02
R_START(6562) =   1.129457563435e+00    Z_START(6562) =  -4.546871418987e-01    PHI_START(6562) =   4.122383861458e+02
R_START(6563) =   1.145602766419e+00    Z_START(6563) =  -4.726516812748e-01    PHI_START(6563) =   4.122909782482e+02
R_START(6564) =   1.169322899616e+00    Z_START(6564) =  -4.936576286589e-01    PHI_START(6564) =   4.123556321758e+02
R_START(6565) =   1.195775074834e+00    Z_START(6565) =  -5.121040944690e-01    PHI_START(6565) =   4.124178258485e+02
R_START(6566) =   1.222521128190e+00    Z_START(6566) =  -5.268159914705e-01    PHI_START(6566) =   4.124747988962e+02
R_START(6567) =   1.260137705298e+00    Z_START(6567) =  -5.415799699039e-01    PHI_START(6567) =   4.125490372202e+02
R_START(6568) =   1.295762566514e+00    Z_START(6568) =  -5.494997123369e-01    PHI_START(6568) =   4.126157913360e+02
R_START(6569) =   1.329625063238e+00    Z_START(6569) =  -5.515797397400e-01    PHI_START(6569) =   4.126775432256e+02
R_START(6570) =   1.357527175884e+00    Z_START(6570) =  -5.493950429500e-01    PHI_START(6570) =   4.127276623340e+02
R_START(6571) =   1.396953347633e+00    Z_START(6571) =  -5.404189827835e-01    PHI_START(6571) =   4.127977529260e+02
R_START(6572) =   1.435935840863e+00    Z_START(6572) =  -5.248082607563e-01    PHI_START(6572) =   4.128674285646e+02
R_START(6573) =   1.461622045561e+00    Z_START(6573) =  -5.105857142271e-01    PHI_START(6573) =   4.129148384620e+02
R_START(6574) =   1.495080791741e+00    Z_START(6574) =  -4.861346851523e-01    PHI_START(6574) =   4.129810392185e+02
R_START(6575) =   1.521127120900e+00    Z_START(6575) =  -4.600295668514e-01    PHI_START(6575) =   4.130398343696e+02
R_START(6576) =   1.546631884740e+00    Z_START(6576) =  -4.228561053898e-01    PHI_START(6576) =   4.131118471232e+02
R_START(6577) =   1.560962569316e+00    Z_START(6577) =  -3.890419655123e-01    PHI_START(6577) =   4.131706961451e+02
R_START(6578) =   1.568515313964e+00    Z_START(6578) =  -3.521866202862e-01    PHI_START(6578) =   4.132321580972e+02
R_START(6579) =   1.568632419786e+00    Z_START(6579) =  -3.160840710821e-01    PHI_START(6579) =   4.132941799727e+02
R_START(6580) =   1.561535638066e+00    Z_START(6580) =  -2.823002847645e-01    PHI_START(6580) =   4.133599285172e+02
R_START(6581) =   1.550453192565e+00    Z_START(6581) =  -2.566439464657e-01    PHI_START(6581) =   4.134218828990e+02
R_START(6582) =   1.534760751489e+00    Z_START(6582) =  -2.348751690423e-01    PHI_START(6582) =   4.134961201978e+02
R_START(6583) =   1.523492062170e+00    Z_START(6583) =  -2.249980081125e-01    PHI_START(6583) =   4.135490111947e+02
R_START(6584) =   1.509764025930e+00    Z_START(6584) =  -2.178728765143e-01    PHI_START(6584) =   4.136195502279e+02
R_START(6585) =   1.500325403895e+00    Z_START(6585) =  -2.159782267258e-01    PHI_START(6585) =   4.136776819064e+02
R_START(6586) =   1.492251973089e+00    Z_START(6586) =  -2.168969909122e-01    PHI_START(6586) =   4.137456805297e+02
R_START(6587) =   1.488372305213e+00    Z_START(6587) =  -2.195172047187e-01    PHI_START(6587) =   4.138031893702e+02
R_START(6588) =   1.487701834313e+00    Z_START(6588) =  -2.240824578088e-01    PHI_START(6588) =   4.138690068298e+02
R_START(6589) =   1.491259493571e+00    Z_START(6589) =  -2.298224244940e-01    PHI_START(6589) =   4.139344381105e+02
R_START(6590) =   1.497612449761e+00    Z_START(6590) =  -2.353805577948e-01    PHI_START(6590) =   4.139916079577e+02
R_START(6591) =   1.507076989426e+00    Z_START(6591) =  -2.414073566548e-01    PHI_START(6591) =   4.140511395231e+02
R_START(6592) =   1.519816533841e+00    Z_START(6592) =  -2.479099427076e-01    PHI_START(6592) =   4.141151489291e+02
R_START(6593) =   1.535182539949e+00    Z_START(6593) =  -2.542668773732e-01    PHI_START(6593) =   4.141804554415e+02
R_START(6594) =   1.550959897319e+00    Z_START(6594) =  -2.593639526564e-01    PHI_START(6594) =   4.142397728967e+02
R_START(6595) =   1.571689666347e+00    Z_START(6595) =  -2.638345194897e-01    PHI_START(6595) =   4.143097338684e+02
R_START(6596) =   1.592434560029e+00    Z_START(6596) =  -2.659316204964e-01    PHI_START(6596) =   4.143747297374e+02
R_START(6597) =   1.608298384950e+00    Z_START(6597) =  -2.658714882192e-01    PHI_START(6597) =   4.144226875017e+02
R_START(6598) =   1.632572580603e+00    Z_START(6598) =  -2.629069253542e-01    PHI_START(6598) =   4.144965108446e+02
R_START(6599) =   1.653459542160e+00    Z_START(6599) =  -2.569710945879e-01    PHI_START(6599) =   4.145633294896e+02
R_START(6600) =   1.667079936209e+00    Z_START(6600) =  -2.510295726470e-01    PHI_START(6600) =   4.146105447345e+02
R_START(6601) =   1.685726298408e+00    Z_START(6601) =  -2.393725787753e-01    PHI_START(6601) =   4.146834235994e+02
R_START(6602) =   1.697769433153e+00    Z_START(6602) =  -2.286706707967e-01    PHI_START(6602) =   4.147392726056e+02
R_START(6603) =   1.708203100807e+00    Z_START(6603) =  -2.156145586887e-01    PHI_START(6603) =   4.147992257112e+02
R_START(6604) =   1.717110408227e+00    Z_START(6604) =  -1.966575041186e-01    PHI_START(6604) =   4.148753303107e+02
R_START(6605) =   1.720250747377e+00    Z_START(6605) =  -1.798741537034e-01    PHI_START(6605) =   4.149351175212e+02
R_START(6606) =   1.719553501018e+00    Z_START(6606) =  -1.595505043486e-01    PHI_START(6606) =   4.150018045310e+02
R_START(6607) =   1.716446861746e+00    Z_START(6607) =  -1.432107839010e-01    PHI_START(6607) =   4.150531563106e+02
R_START(6608) =   1.710489735602e+00    Z_START(6608) =  -1.227505294593e-01    PHI_START(6608) =   4.151167156452e+02
R_START(6609) =   1.702807025200e+00    Z_START(6609) =  -1.006043203231e-01    PHI_START(6609) =   4.151864798600e+02
R_START(6610) =   1.695968123575e+00    Z_START(6610) =  -8.092654986234e-02    PHI_START(6610) =   4.152501294531e+02
R_START(6611) =   1.689761827875e+00    Z_START(6611) =  -6.149414086396e-02    PHI_START(6611) =   4.153150132182e+02
R_START(6612) =   1.684412203879e+00    Z_START(6612) =  -4.241343603118e-02    PHI_START(6612) =   4.153809017519e+02
R_START(6613) =   1.681162894288e+00    Z_START(6613) =  -2.805916546997e-02    PHI_START(6613) =   4.154314654864e+02
R_START(6614) =   1.678695842903e+00    Z_START(6614) =  -9.753689249474e-03    PHI_START(6614) =   4.154949194051e+02
R_START(6615) =   1.678651705116e+00    Z_START(6615) =   8.938891312108e-03    PHI_START(6615) =   4.155541592349e+02
R_START(6616) =   1.681988982015e+00    Z_START(6616) =   3.727124385682e-02    PHI_START(6616) =   4.156298635602e+02
R_START(6617) =   1.685707181561e+00    Z_START(6617) =   5.877976373962e-02    PHI_START(6617) =   4.156784172777e+02
R_START(6618) =   1.692605390561e+00    Z_START(6618) =   9.640373042089e-02    PHI_START(6618) =   4.157530933228e+02
R_START(6619) =   1.698036414142e+00    Z_START(6619) =   1.308096930239e-01    PHI_START(6619) =   4.158150659106e+02
R_START(6620) =   1.701615818138e+00    Z_START(6620) =   1.649686277323e-01    PHI_START(6620) =   4.158729102488e+02
R_START(6621) =   1.702790270866e+00    Z_START(6621) =   2.062585241047e-01    PHI_START(6621) =   4.159389623826e+02
R_START(6622) =   1.699815114159e+00    Z_START(6622) =   2.517145653209e-01    PHI_START(6622) =   4.160085885774e+02
R_START(6623) =   1.693115692516e+00    Z_START(6623) =   2.915566941897e-01    PHI_START(6623) =   4.160693400780e+02
R_START(6624) =   1.681274512323e+00    Z_START(6624) =   3.325695172993e-01    PHI_START(6624) =   4.161345870341e+02
R_START(6625) =   1.666666935467e+00    Z_START(6625) =   3.669954633718e-01    PHI_START(6625) =   4.161942063672e+02
R_START(6626) =   1.647498826448e+00    Z_START(6626) =   4.000076740324e-01    PHI_START(6626) =   4.162585543904e+02
R_START(6627) =   1.625186885696e+00    Z_START(6627) =   4.293866400791e-01    PHI_START(6627) =   4.163237099544e+02
R_START(6628) =   1.605871469637e+00    Z_START(6628) =   4.501468099018e-01    PHI_START(6628) =   4.163748189867e+02
R_START(6629) =   1.575988312772e+00    Z_START(6629) =   4.763936641230e-01    PHI_START(6629) =   4.164467782895e+02
R_START(6630) =   1.552221831593e+00    Z_START(6630) =   4.932333921546e-01    PHI_START(6630) =   4.164994075383e+02
R_START(6631) =   1.520209938272e+00    Z_START(6631) =   5.112068590034e-01    PHI_START(6631) =   4.165663895117e+02
R_START(6632) =   1.485088194066e+00    Z_START(6632) =   5.253430216699e-01    PHI_START(6632) =   4.166373017534e+02
R_START(6633) =   1.455052743768e+00    Z_START(6633) =   5.330534048025e-01    PHI_START(6633) =   4.166971743015e+02
R_START(6634) =   1.422429410820e+00    Z_START(6634) =   5.365886444209e-01    PHI_START(6634) =   4.167623563844e+02
R_START(6635) =   1.390982209216e+00    Z_START(6635) =   5.349448785251e-01    PHI_START(6635) =   4.168261892203e+02
R_START(6636) =   1.365461558775e+00    Z_START(6636) =   5.297437022219e-01    PHI_START(6636) =   4.168793557454e+02
R_START(6637) =   1.335021467737e+00    Z_START(6637) =   5.190131158965e-01    PHI_START(6637) =   4.169454147714e+02
R_START(6638) =   1.308859000303e+00    Z_START(6638) =   5.057428073780e-01    PHI_START(6638) =   4.170060231554e+02
R_START(6639) =   1.284326666124e+00    Z_START(6639) =   4.896239309549e-01    PHI_START(6639) =   4.170678783843e+02
R_START(6640) =   1.258727589566e+00    Z_START(6640) =   4.682868911340e-01    PHI_START(6640) =   4.171406766382e+02
R_START(6641) =   1.240160159266e+00    Z_START(6641) =   4.490648766019e-01    PHI_START(6641) =   4.172019641224e+02
R_START(6642) =   1.224528501104e+00    Z_START(6642) =   4.291864350157e-01    PHI_START(6642) =   4.172633117261e+02
